"newspaper","date","epu_news_avg","eu_news_avg","pol_impositiva_avg","pol_gasto_gub_avg","pol_fiscal_avg","pol_monetaria_avg","pol_salud_avg","pol_reg_financiera_avg","pol_regulacion_avg","pol_deuda_crisis_avg","pol_prog_derechos_avg","pol_comercial_avg","otras_politicas_avg","autoridades_intls_avg"
"Promedio","1-2002",3.322221780906947,3.464632072476735,2.362709262042204,2.5206654863726943,1.553790543680647,4.189849612258128,0.0,0.5645913322464142,0.809675036133429,3.335900606999499,3.1189205216153413,0.7557032231815308,2.880575838738827,0.5564275314015964
"Promedio","02-2002",1.833108179263049,1.8479632854347596,1.6802938490336978,2.1511535660867525,1.9890235854740657,1.7026890382534567,0.0,0.0,0.0,1.4234404615870793,2.1013488946155117,0.0,2.048586316254715,0.2967869682913211
"Promedio","03-2002",1.799552978693488,2.0196437728633914,2.3196598983694012,1.484842864048864,0.9152879719596759,0.783525548959006,0.0,0.5543042867859922,2.3847674475268916,1.146291778494171,1.6116277539212187,0.37096702714228963,1.7507228579227643,0.0
"Promedio","04-2002",2.0181061315680275,1.9073066442407378,0.0,1.4022525646880029,0.5762517310457077,0.9249301198195549,1.3462818656905795,0.5234726357802888,0.7507071063309945,1.7011224243816776,1.9785810120169263,0.0,2.034884572757213,0.2579516987309922
"Promedio","05-2002",2.3423784259367704,2.314401671860681,2.1959074850187674,2.34271236739893,2.888193092425238,2.039743607197733,0.0,0.5247324977195915,0.0,2.0152559603576394,2.441037464422993,0.3511761668896123,2.294754759621063,0.7757175633318285
"Promedio","06-2002",4.693118736580366,4.538603907854367,3.7516429277355994,3.842356534161534,5.625207327668842,4.561974413346843,0.0,0.5378939625061437,2.3141657796724773,5.085053754222263,5.317311306522968,1.0799533520425206,4.965992721992457,2.1204647866077284
"Promedio","07-2002",4.033611784239097,4.023942004185398,1.9257061207794384,2.4653364001374136,2.735432182977841,4.097881617392185,2.840319444795912,0.552198445257468,0.7919025152896391,4.567747737013497,3.0504596237158066,0.36955769694208673,3.7564622025371386,1.9047484448717795
"Promedio","08-2002",3.5074407481142265,3.7425982778865734,1.9445855925517856,0.4979012729689286,1.5345834141978085,3.152805277993613,0.0,1.1152243110101805,0.7996662654395374,3.1299307847813074,3.566739683869978,0.7463616232359791,3.38686630655922,1.9234224492332677
"Promedio","09-2002",3.2699429460190994,3.224780066388027,0.48869821104729394,0.625643484941139,0.771319269353628,2.2284524183033323,0.0,1.4013477416335745,0.0,3.311957881700199,3.463230074307407,0.0,3.2344119710459704,1.381084724432243
"Promedio","10-2002",2.3761869900336605,2.509931176386311,0.9609263402056848,0.6151007827199085,1.5166435764962858,1.4606005494022543,1.7716473840762283,0.0,0.0,2.0350926030589362,2.603725091643127,0.4610227404190645,2.0083635652923677,1.6972651267212993
"Promedio","11-2002",2.641826727495286,2.7596025856223894,1.4338390152309552,0.0,0.3771747186703048,1.6951076569935541,0.0,0.0,0.9827223984919619,1.821988877887914,2.5900858821531165,0.0,2.3308169088031647,1.6883742669689614
"Promedio","12-2002",2.474268854702854,2.598249777294341,1.890004267271461,2.4196300080478643,1.4915101769893562,2.8727917590003944,0.0,0.0,0.0,3.002051413678602,2.56057687676349,0.9067655971577456,2.6334420234698475,1.6691385166461665
"Promedio","01-2003",2.0418004950560733,2.0503063807509934,1.3159609038826412,0.0,0.0,1.55575024865418,1.6174799915195952,0.6289221715456451,0.0,1.6722003691769365,1.8285776438721522,0.0,2.139196864858289,2.169398589375599
"Promedio","02-2003",2.1690219763619165,2.1780578508488593,1.863941899949536,2.38626432356508,1.1032071572139097,0.944392387917903,0.0,0.6681093548595208,0.0,1.5790156703611522,2.7195189473726797,1.7885233586431124,2.5971279608377302,2.9630192319503297
"Promedio","03-2003",3.3705912934258984,3.526844215841645,1.24135994561265,1.5892195733130698,1.959255885555406,2.9351115802273875,0.0,1.1865379744353213,0.0,2.8042745420110076,2.587375169560596,0.39704407440172496,2.738615487502416,2.3387620684943293
"Promedio","04-2003",2.1395823110829406,2.1410613029681533,0.0,0.5538531941133743,1.7070330439583021,0.8767758632258198,0.0,0.0,0.8895291885828142,1.6492066229910043,1.9837769792221356,1.2453516131661502,1.6576855743398244,1.8339154911201976
"Promedio","05-2003",2.01086412391886,1.900462242407338,0.0,0.0,0.6417348823009017,1.236042978304314,0.0,0.5829581625735034,0.0,1.5499896470089252,1.1864567956674925,1.170430727347331,1.5579585010172412,1.4363219588430247
"Promedio","06-2003",0.6988171944465718,0.7705252795017027,0.0,0.0,0.3159396831687634,0.8113735390711952,0.0,0.0,0.0,0.8478808365969549,0.6675632293556957,0.0,0.557829809929824,0.0
"Promedio","07-2003",1.293080030084227,1.2220864375444882,0.8081484145485366,0.5173057512777265,0.3188780061743188,1.2283792928763866,1.4899727114086616,0.5793437186957227,0.8308312926134434,0.5134598122066767,1.5159864257434317,0.38772461649947015,1.266789994626951,0.570966603302701
"Promedio","08-2003",2.002831377751408,1.892870515739932,0.4049709542944065,1.036907577794147,1.597928402000914,1.436289621482776,0.0,0.5806294348934495,0.0,1.5437979440248681,2.1946178202531286,0.7771701589487825,1.9749354100777812,1.716701185429426
"Promedio","09-2003",1.3265673366334323,1.2537352003523192,0.8290772921629239,0.0,0.3271360917499372,0.42006367458956245,0.0,0.0,0.0,0.8779284082709949,1.3824412537043438,0.0,1.2995964597308747,1.1715062155906395
"Promedio","10-2003",0.948402195113138,1.0083738919070646,0.0,1.0433911446048294,0.3215839830020597,0.8258688233779606,0.0,0.5842599896449047,0.0,0.6904226624759124,1.1891063195524134,0.0,0.9936421346371687,0.2879058933134209
"Promedio","11-2003",1.3048786449354668,1.2332372765150446,1.1213431708627175,0.0,0.29497195327390896,0.37876286266760634,1.3782705376324285,0.0,0.7685444730525011,0.633288136535669,1.4023340226663943,2.1519430988671946,1.302021852550255,1.5844849532046281
"Promedio","12-2003",1.38547576002065,1.5276442905475254,1.1906040365706365,0.5080802028643352,0.6263823731549472,1.6086300961663802,1.4634007752765368,1.138023590095643,0.8160143796090278,1.3448076044224166,1.323511613485542,1.1424299922433279,1.5206867665431445,0.5607840757970852
"Promedio","01-2004",1.086953580496681,1.1300045765665252,0.0,0.4783277585524597,0.8845534864147565,1.135823277360721,0.0,0.5356912845270032,0.0,1.2660576095688518,1.2460086811643165,0.3585103128811645,1.1713398066616114,0.0
"Promedio","02-2004",2.0891181278667297,2.084109883671886,1.9947519895612107,0.510746124348538,1.5741725796712105,1.2128029922671102,0.0,1.1439948551070762,0.8202960466642567,1.3518638751933258,1.9956842147376002,0.0,2.3624836386216845,1.6911796111816777
"Promedio","03-2004",1.7913374728360147,1.6929881984764057,0.0,0.0,1.1433529780732223,1.6516556827996514,1.335592847304787,0.0,0.7447467482021258,1.5341964482766652,1.0569309446120894,0.34755148235641264,1.7663872484736964,1.5354219018549013
"Promedio","04-2004",1.1985938866708474,1.5447106896414324,0.7490965189041854,0.4795059057410125,0.2955773965277552,1.3283910169132571,0.0,0.0,0.0,0.951881983548995,1.2490776680637359,0.0,1.174224880077034,1.3231143167667272
"Promedio","05-2004",1.5343009500421358,1.5536396531653713,1.506853113171425,1.9291104647152872,0.8918578091762326,1.1452024951754256,0.0,0.0,1.5491470344518208,0.957384191546388,1.256297770191272,1.0844122841318788,1.1810123071295024,0.7984574258407301
"Promedio","06-2004",1.7870808293362066,1.6889652562226005,1.8067318020302927,0.46260450945944814,0.285159024927371,1.2815685216636412,2.664838322661987,0.518082422500967,0.0,1.3774957496586249,1.5063134650511194,0.346725617447843,1.510448479402062,0.2552955624272275
"Promedio","07-2004",1.5712355822254707,1.6829665635209419,0.36006296765007806,0.9219229568943225,0.8524386794888854,1.2770167786900926,0.0,0.5162423507556991,0.7403382236468646,0.7625573901359353,1.3508671465385433,0.34549415313962256,1.7559311282183272,0.5087776599279791
"Promedio","08-2004",1.6284298426827577,1.7442279230928697,1.4926782168103032,0.9554817066544838,1.472446907856057,2.079787653474008,0.0,0.0,0.7672871405812495,1.2645041646491353,1.7111597747155354,0.0,1.8198484576299556,0.7909463743911037
"Promedio","09-2004",1.1740147599236768,1.1095581728892057,0.7337350703862467,0.9393457067833586,0.28951609889087726,1.11527158959183,1.3527777974912578,0.5259984386067317,0.0,0.9323620876257949,1.3763961999713183,0.0,1.2779394218235511,0.2591963390143745
"Promedio","10-2004",1.7203122737605496,2.0084183514880443,1.391383240602818,0.0,0.5490099412440806,1.938650710157815,0.0,0.0,2.145654279894573,0.8840200197961692,1.7400418601238625,0.3337713244589415,1.817519257763156,0.24575726081919538
"Promedio","11-2004",2.0551129677214752,2.0445070578465248,0.7436019234110006,0.4759887475081933,0.8802280414934129,1.5070255057402233,0.0,0.5330717672432526,3.8223656453161263,1.1023832914613871,1.8598735937672743,0.7135144124334176,1.9426866394102522,2.3641367792007926
"Promedio","12-2004",1.0084029460597743,1.270718527637494,0.0,0.0,0.0,0.39027443975163656,0.0,0.0,0.0,0.48940154325144614,0.8027525325567911,0.7391153938841735,1.0732749150106111,0.8163207620879055
"Promedio","01-2005",1.416520047883729,1.3387492643559082,1.1236447783562782,1.4385177172230377,0.8867321895832657,0.9488507263666123,0.0,1.0740214423767993,0.7701219452878304,0.6345879890326633,1.405212376571703,0.7187866864169158,1.435163742316375,0.0
"Promedio","02-2005",1.1724119450410315,1.2188476925686638,1.2090100177013665,1.0318695992801294,0.636065846238173,0.8167492471480804,0.0,0.5778083554836315,0.0,0.8534984216450795,1.5119687938730866,0.0,1.4038141970296698,0.28472672046322856
"Promedio","03-2005",0.9999608954439537,1.1550737446527648,0.0,0.0,0.3013924394900007,0.38700717780310884,0.0,0.0,0.7852729421185245,0.16176813952318628,1.1144449767592521,0.0,0.9312535535590709,0.0
"Promedio","04-2005",1.4038416747944522,1.326766968255082,0.7423918307772969,0.4752141523128993,0.8787956118083138,1.1284297979311966,0.0,0.532204278606567,1.5264581437926403,0.9433622912633653,1.5473724569788756,0.7123532823887742,1.6809218652146964,1.0490175673372653
"Promedio","05-2005",2.1954844032861,2.0749463688814607,1.1320093796839923,0.0,0.8933331736248284,2.485376741321578,0.0,1.623024958827471,2.327564588984063,0.9589679536498561,2.8313460292213968,1.086206183692064,2.497372684012749,0.7997782817974559
"Promedio","06-2005",1.7327397102067044,1.6376076115725409,1.1167681273259458,0.9531427061485978,1.4688423866617948,2.0746963740285387,0.0,1.0674484837331226,0.0,1.8921130248268885,2.0173292325705017,0.7143877470875589,1.6857225396563542,0.2630033843854547
"Promedio","07-2005",0.8524578542185131,0.9063625628181122,1.465113705379844,0.0,0.2890511994948261,0.7423204719162,0.0,1.050307600814887,0.7531180484629286,0.46543245923832843,0.9161240062434548,0.0,0.8931211318557288,0.2587801265069247
"Promedio","08-2005",1.2802286062248691,1.310768974264868,1.8336004019801,0.0,0.28939973389936163,1.300627217524395,0.0,1.051574048886609,2.262078447011039,0.6213248960142957,1.3758429860645773,0.35188190677484066,1.5329109366922054,0.5181843208430462
"Promedio","09-2005",1.7085873131669527,1.7097683786292446,1.0364250965830721,0.44228564422003275,0.0,1.2252784995080253,0.0,0.4953268143941468,0.0,0.8779948928153548,1.584167228011921,0.6629929451388137,1.6847896550190236,0.4881645551902684
"Promedio","10-2005",1.1351421141437898,1.072819740546409,0.6503204276730562,0.0,0.25660247253799423,0.823734985541364,0.0,0.0,0.0,0.5509110268294968,1.084373912830813,0.3120036293855323,1.1326569287509525,0.22972961337446524
"Promedio","11-2005",2.0616238008333165,1.9484350757108242,1.4173197048936665,0.0,0.5592439129643587,1.974788665143281,1.3065469446061198,0.5080225696368706,1.457100628132936,1.5008313993044349,1.9201840578758442,1.3599723247468793,1.9748258436195247,0.5006767340805821
"Promedio","12-2005",2.1405972932039474,2.1242263451423957,1.1037091451918926,0.0,0.5806665628561385,2.050435811590302,1.3565961219196605,1.0549662232378563,2.2693754742594616,1.0908260472767113,2.3004686487423847,0.3530170096999208,2.43493836691243,1.2996397079208657
"Promedio","01-2006",1.1936936663655702,1.1281566541191557,0.7460339820321323,0.4775455381787026,0.2943689852582223,1.3229601460346256,0.0,0.0,0.0,0.47399519867648243,1.088474672721935,0.7158480654585475,1.0394882557890996,0.5270820074642268
"Promedio","02-2006",0.34088278813008066,0.32216740068206584,0.0,0.0,0.0,0.19789386724563932,0.0,0.0,0.0,0.0,0.32563711466216405,0.3747783322156693,0.40816378536924297,0.2759508968873071
"Promedio","03-2006",1.179230495933031,1.1144875508786167,1.1054921971227356,0.9435188904564673,0.8724069522717428,1.3069307420035114,0.0,0.5283352652725937,0.0,0.6243361636848013,1.075286368932897,1.4143492472630106,1.283616858673333,0.7810435724500195
"Promedio","04-2006",1.4702355503386295,1.6032872773611118,0.7775028206436283,0.0,0.613571826111301,1.3787646004263718,1.433471828871222,1.6721237113101086,0.0,0.6586520414501781,1.4584990836509026,0.3730218082896478,1.3541692978590423,0.5493151215413289
"Promedio","05-2006",0.7593128118107996,0.820142267258745,1.1185936575708597,0.0,0.0,0.3778341429389567,0.0,0.5345966966959305,1.5333200316478586,0.15793383135304126,0.9325970165723113,1.0733332865416472,0.9091805228658033,0.7902999122951567
"Promedio","06-2006",1.1756875082264953,1.1111390827839838,1.2434746985012577,0.39798173301025774,0.4906484074559535,0.787529938476684,2.2925781140448094,0.4457097501924844,0.0,0.5266972201988306,1.2958914818582883,0.5965807046376855,1.0828740518143687,0.0
"Promedio","07-2006",0.5560769504691819,0.7007290949658341,0.31857526537196157,0.0,0.0,0.6456425612930357,1.1747061390924436,0.4567591189996305,0.0,0.26987715455369554,0.3984051849777314,0.30568512013121635,0.5548595220103303,0.225077267852217
"Promedio","08-2006",1.176656362130578,1.112054743987153,0.0,0.0,0.5319737997352137,0.8538604984961461,0.0,0.0,0.6930244029261747,0.42829414701244034,1.2645354079529623,1.2936567182206185,1.2914883177992942,0.9525250020373098
"Promedio","09-2006",1.047264959802792,0.9897672797616408,0.9817785796541941,0.0,0.5165183199007258,1.1606745040174657,0.0,0.9384204568256397,0.6728899062844889,0.5544678412064448,1.3642186152274305,0.6280360000400312,1.1399696348906643,0.46242560626165674
"Promedio","10-2006",1.2039926157169447,1.22542017584395,0.31835295185809415,0.0,0.25123047381075075,1.4516820184830153,0.0,0.912880751440992,0.6545767825265718,0.5393776487381604,1.1943814896471279,1.5273590091692315,1.108944641338162,0.8996808026919043
"Promedio","11-2006",1.5098638473110892,1.5220994523945004,1.0379972241470965,0.4429565363614359,0.27304760634873404,0.8765264958016941,0.0,0.0,1.4228419102928744,0.43966335076324453,1.586570212051378,1.6599965567990207,1.4462959463368246,0.7333575598734351
"Promedio","12-2006",0.6064753945711109,0.7642376724989143,0.347448423467364,0.0,0.0,0.8801981604832702,0.0,0.49815617548169905,0.0,0.0,0.7241891658899612,1.3335600671070884,0.6051476279655698,0.4909530046677452
"Promedio","01-2007",0.8984229331386256,0.9434412034515555,0.6862727040430973,0.439291608268186,0.2707884685752583,0.5215645812927568,0.0,0.49197371824555913,0.7055348095980274,0.14534188992888003,1.1443223766089736,0.3292524197276433,1.0757472011536875,0.7272899155269832
"Promedio","02-2007",0.9774576838034392,0.923792612103076,0.37332224223621024,0.4779363283081451,0.0,0.37829793280344803,2.7531574323737793,0.5352529119537405,0.7676010878564464,0.1581276944848167,1.0893654048600054,0.35821693291972323,1.170381263448304,0.26375666740128867
"Promedio","03-2007",1.1319149865982494,1.0697697910352606,1.6211790334493565,1.2452839940139728,0.2558729701285045,1.4785076989951391,3.5867360153099765,0.9297499053411099,0.6666727287566293,0.4120086197450874,1.486775284001238,0.6222332509280764,1.2423805530499963,0.45815301714907564
"Promedio","04-2007",0.830454640147953,0.8829679874774804,1.0704726945936227,0.0,0.8447710652424072,0.5423700514890264,1.3157443810562213,0.0,0.733678943574953,0.15113965010594133,0.8924774734268461,0.3423864622822853,0.870068337681901,0.5042012476564328
"Promedio","05-2007",0.7292144625200262,0.6891786153784852,1.0742537990878702,0.4584287230710779,1.1303399339742728,0.5442858012784303,0.0,0.0,0.0,0.15167350287319153,0.8956298663863601,0.0,0.7484070664227249,0.25299108914001156
"Promedio","06-2007",0.5816670511847104,0.732975941556665,0.6664715558986836,0.0,0.0,0.8441929764167523,1.2287649314685019,0.4777787132267866,0.0,0.14114831458031118,0.13891312999467043,0.0,0.3482361587372358,0.23543509683299835
"Promedio","07-2007",0.8821663881889238,1.019007081231704,1.3477098375558314,0.8626856620274052,0.26588867723102355,0.8535451881200397,0.0,1.4492150481701718,0.6927684854952567,0.28542399211291875,1.1236163956437448,0.32329475038988315,1.0562820560811135,0.4760866286032123
"Promedio","08-2007",1.6178838208444313,1.6246237226522158,1.73790392385771,0.0,0.0,1.5849602533227891,0.0,0.0,0.7146731652271067,0.5888976538223116,1.5938231044493272,1.000551067492347,1.8161344811858127,0.7367100515757137
"Promedio","09-2007",0.9429274044663926,0.8911581385355901,0.972361875693035,0.8298944130622425,0.5115641477382676,0.9853216494901886,0.0,0.0,0.666435900078563,0.41186225789082626,0.8106802485088617,0.0,1.0161320809476573,0.22899513148445805
"Promedio","10-2007",0.5898534763495322,0.5574689244394858,0.675851525944665,0.43262088384633574,0.26667649553393025,0.1712148421799309,0.0,0.0,0.0,0.28626969283029036,0.5634728147043075,0.0,0.4708496803074329,0.23874862782546274
"Promedio","11-2007",0.9801848757654709,1.1116440886164045,1.6846372969447891,0.0,0.0,0.6828361504960317,0.0,0.0,0.0,0.28542399211291875,1.264068445099213,0.6465895007797663,1.173646728979015,0.0
"Promedio","12-2007",1.78496008468114,1.6869609461875263,2.5264228323485303,0.4620555325890453,0.8544618725572924,1.645775579498545,1.330837967705996,0.5174676094995814,0.0,0.7643672573593592,1.8054310914180742,1.038942465256096,1.7600986862758075,0.25499260092118253
"Promedio","01-2008",1.37475810224891,1.399224790425801,1.0905174024206747,0.4653690782410783,0.5737263250530771,1.2892272976895198,0.0,0.5211785325955943,0.0,1.0777882857554757,1.0607207368437663,1.3951907315630336,1.3928521419452946,2.3113910980712133
"Promedio","02-2008",0.723817082392297,0.781802932599201,0.3554341877776774,0.0,0.2804933922639703,0.9004286596918845,0.0,0.0,0.0,0.30110174158230774,0.444500369994633,0.3410526622733944,0.8666789012281343,0.5022370822974285
"Promedio","03-2008",1.273299939721315,1.2033923276645726,1.0100364133121378,0.4310244968210725,0.5313848988498979,1.194081371660773,0.0,0.48271517225643606,0.0,0.5704266942005786,1.2631355532578112,0.0,1.055502512128286,0.9514705463154973
"Promedio","04-2008",1.9987504846181439,1.983464358416092,1.7176196536620818,0.43978779607872986,1.0843773161771262,1.392409861101848,0.0,0.4925294114514088,0.7063317239160976,1.0185423935415074,2.4344316825044916,0.6592486325721413,2.1539245541172103,0.48540760175357645
"Promedio","05-2008",1.2129507891422218,1.1463565087483716,1.389793693869456,0.44481202832639244,0.8225741103674165,1.2322774246765782,0.0,0.49815617548169905,0.0,0.883010095935016,1.30354049860193,0.0,1.3313247815242533,0.4909530046677452
"Promedio","06-2008",1.9192629382305821,1.995279230640242,0.6597249168657251,0.8445960856002216,0.5206265639491047,1.1699061884311983,0.0,0.9458843939370511,1.3564837734787816,1.25747533184672,1.6500830799366926,1.8990936747414393,1.8384586215908443,0.0
"Promedio","07-2008",0.877951701292027,1.0141386166760216,1.005953208407164,0.4292820236622957,0.264618352790008,0.3397868973802378,0.0,0.0,0.0,0.14203016733586624,1.1182481438453735,0.32175015952069225,0.9344315595957876,0.7107180762169233
"Promedio","08-2008",1.220602347592771,1.242325512546431,1.2909792147510404,0.8263716918182572,0.7640890038290893,1.1446623690133337,0.0,0.4627372185408354,0.0,0.5468186562729281,0.807239087213458,0.6193719024094825,0.899394507838747,0.456046193936151
"Promedio","09-2008",2.2279852788479086,2.488510650874469,1.3924449599775626,0.4456605823674577,0.8241433093570527,1.7637545741541911,1.2836163229152073,0.9982129849789713,0.0,1.032143684565526,2.1767120369634165,0.6680520290391481,2.3039477870823455,1.2297239510277556
"Promedio","10-2008",3.8283759282301375,4.1748319970042855,2.024555236742525,0.8639618242493391,1.5976920220597894,2.906346618364952,1.2442153780919962,2.4189314290217117,1.3875865818943454,2.8584621695332246,3.3758356502255116,1.9426379823723452,4.113840124727479,1.430372696291604
"Promedio","11-2008",3.276963757497401,3.3785995420574895,2.3893740816225533,0.4369907917639755,0.5387403950180409,1.902387135332566,2.5172902224921496,2.9363818559257955,0.701839528141098,1.1566452235567286,2.2766578371891213,1.6376397008151955,2.9725358605267234,2.893922761520761
"Promedio","12-2008",3.4828326535946537,3.491107578497774,1.0883493757757032,1.3933316736204056,0.8588785740854217,1.6542825705655355,0.0,2.600711961858731,0.7459312360720298,1.6903001743657304,2.873375287706857,0.3481042481335203,3.791135596908754,1.7941745788871755
"Promedio","01-2009",2.28260251904303,2.2600091531330504,2.2417679607501175,0.0,0.8845534864147565,1.135823277360721,0.0,0.5356912845270032,1.5364595075521337,0.9495432071766388,2.1805151920375536,0.717020625762329,2.212530745916377,1.5838361059674433
"Promedio","02-2009",2.400566473515538,2.59287871832319,1.571747734755035,1.0060950787124088,0.6201778965905356,1.1945221547437042,1.4489054187600163,0.5633755886369258,0.0,0.9986152075475245,2.7846040261550087,0.75407595525909,2.60062323425617,2.2209174681438397
"Promedio","03-2009",1.1295066568395298,1.3586283264869479,0.7059184216830157,0.9037341480735833,0.5570804935718466,1.0729905003152342,0.0,0.0,0.7257319376097311,0.44850764253875275,1.6184857443634366,0.3386778274877383,1.352440571095818,0.7481098202654732
"Promedio","04-2009",1.627764090498505,1.8460745249222548,1.1190509730481986,0.0,0.5887379705164446,0.37798861315275023,0.0,1.0696305125224381,0.7669734500086488,1.1059887969117923,1.8659565818090318,0.35792403272927376,1.5592323836836495,0.5270820074642268
"Promedio","05-2009",0.9449788683606034,1.091562965180164,0.36091754747836147,0.0,0.28482062418576415,0.5485918598328483,0.0,0.0,0.0,0.4586203544156155,0.7522629547575309,0.0,1.131492012605876,1.0199704036847301
"Promedio","06-2009",1.604800872776841,1.718918690835174,1.471019040750178,0.47080870067920455,0.2902162587430922,1.304296863039377,0.0,1.0545410050906423,0.7561535907783777,0.4673084465790713,1.8396331314409073,0.35287472150576527,1.9215449468410957,1.0392926967009262
"Promedio","07-2009",1.586259348748742,1.4991694183133581,1.4540232032275664,1.8614763129643133,1.4343158126326927,0.9208766412067998,0.0,1.0423570651911886,2.2422514646069582,0.46190926532377524,2.1214414736875327,1.046393048672275,1.8993438299254017,0.770463699357071
"Promedio","08-2009",0.8632002092919984,0.9177842048698852,0.3708941300915845,0.0,0.29269371461041127,0.7516749168875017,0.0,0.5317715922011959,0.0,0.15709922167515936,0.46383432917732637,0.0,0.6459827931047099,0.0
"Promedio","09-2009",1.8510046328960217,1.8660047679982787,0.8483491957464415,1.629116299002938,1.0042211128892773,1.0745701392045874,1.5640903683685532,0.6081627693235433,0.0,1.2576701986267986,1.5913981168427096,0.0,1.6253179341156159,1.4984223503690133
"Promedio","10-2009",1.68351415025765,1.909301601674349,0.3857926258035086,1.4817036613764563,0.9133529022515159,1.5637380934826672,0.0,1.1062647922325088,0.7932418852943572,1.470687851115445,1.2865764056673408,0.0,1.6126352687062184,0.817701431452959
"Promedio","11-2009",1.4918473137244979,1.4099408594772986,2.366795227043574,1.5150147683334714,0.31129552007851785,0.5995850504355558,0.0,0.0,0.8110752523653934,0.8354173915280848,1.6443759183977849,0.3785050514724615,1.5114824367845607,1.3934744814715727
"Promedio","12-2009",1.966178254498441,2.0768450126176923,1.1926791634317617,1.017931491403143,0.31373705356932974,1.208575356564218,0.0,0.0,0.0,1.3471514956719546,1.4915456859819907,0.0,1.6618224010850573,0.8426422158545744
"Promedio","01-2010",1.3523736488791962,1.3943178286119609,0.42260285318448254,1.0820531601529473,0.6670000351473939,0.8564707251242492,0.0,0.6059092713362397,0.8689286978791825,0.8950071452544974,1.2331676931347166,0.0,1.4720867726147162,0.895722040475335
"Promedio","02-2010",1.0308119004166583,1.3395491145511915,0.8858248155585415,0.567027372031605,0.34952744560272414,0.673223408571573,0.0,0.0,0.0,0.3752078498261087,0.9231654124403097,0.8499827029667995,1.0799828832294274,0.0
"Promedio","03-2010",0.8888541292835145,0.9450603365340802,1.1457508079011693,0.0,0.0,0.967517944507772,0.0,0.0,1.570545884237049,0.4853044185695588,0.6368257010052869,0.0,0.6651811096850506,0.26982892219704874
