"newspaper","date","epu_uruguay","eu_uruguay","pol_impositiva","pol_gasto_gub","pol_fiscal","pol_monetaria","pol_salud","pol_seguridad_nacional","pol_regulacion_financiera","pol_regulacion","pol_deuda_crisis","pol_prog_derechos","pol_comercial"
"EPU Final","4-2012",116.11201115951407,118.33881460547204,136.89072505140288,73.00760443329322,100.71117016983955,124.94545170402657,17.366433116562508,85.29881888682023,193.03183865175527,86.04040831557069,158.11320646605392,128.44746537783524,191.32253350060202
"EPU Final","05-2012",112.9853657456334,109.53539703895643,98.99426421235795,88.46524318113234,139.4620722370314,109.3136563776555,208.80381887830956,73.23273737480046,157.07532326405723,98.55451599598152,177.093838897363,119.40511637392888,203.2364649006484
"EPU Final","06-2012",151.44819677147316,149.9049440940899,200.3024015678814,116.85960349222994,157.90543767475972,182.94791112739708,66.13756098180998,137.45394850015407,441.9187788460709,163.75670576442923,203.92598584025427,144.75142617109194,252.76545784458264
"EPU Final","07-2012",140.6356895866039,133.9792461146077,98.4540250958621,56.72193072049369,202.8248779830724,196.55279010366613,176.6552834933387,125.82431712619491,262.5810401047196,218.91889288627416,189.77227232170446,145.5330051735151,144.15942954912313
"EPU Final","08-2012",124.39165826883969,118.27434142213173,151.53567761527015,90.65490430384932,160.67373811809068,147.45066045850552,92.25483898093611,99.00961444101213,203.5630157330086,104.95985794323144,192.14146471798907,119.9038185598398,139.60396547509362
"EPU Final","09-2012",117.36422552971402,124.90466342834932,82.60761121223854,95.1815940711204,116.37490810708901,125.80233872719856,109.1241097003887,62.878040739865654,186.50820361720767,115.0117387590043,128.3396960926938,109.58523546689038,90.20245291996707
"EPU Final","10-2012",101.86198279739551,106.57299362177083,82.89156510128433,68.67862253423216,82.54125689319066,114.97955667266903,183.11732803994153,149.50476273337657,171.55760353997107,116.66897108683013,59.06561836739478,102.37735388568429,36.84600678744968
"EPU Final","11-2012",137.5712327971709,135.84292288051356,145.45958388764242,91.77096793927157,132.0359885250016,139.3732684540353,60.197061492425846,160.7100009486257,165.3250619050512,158.79338784026373,139.87947697991157,144.75091004335067,128.72616571226058
"EPU Final","12-2012",123.69121562457552,118.04801710749503,149.6759365092203,142.3796966072028,68.11745179274632,140.72998616623067,104.11452820333915,120.51330340422933,135.77619827436115,152.78539298542998,102.29924603495704,120.6513909272046,62.3275492991726
"EPU Final","01-2013",121.5150433761227,117.68748382003491,169.85556332075552,129.78020617559363,134.8652138412747,116.75618589494721,18.932032522100034,88.35219472377786,141.44336710411014,102.70390660165617,196.72247768804107,132.88842896609867,171.7222780057438
"EPU Final","02-2013",82.83566945506952,78.08318355159746,164.19750365995228,87.4835008841672,82.3165816001359,75.23403168391049,104.91851700359292,54.29433934441082,70.47836105751834,45.4678489552806,99.91136536104882,91.04762065727263,45.06062052807216
"EPU Final","03-2013",111.25539166315178,108.6540003596757,140.24156728423623,112.51634556784079,119.61870579551689,110.35004728571506,32.22086304242025,91.43617261332814,86.98200302174406,159.2924695775164,73.83005165969772,115.19933491983157,80.88192483264972
"EPU Final","04-2013",97.28474693408488,107.12221591414645,138.57936866934432,137.4857242024533,112.9100217022515,128.67384080370473,128.20605185628983,92.51551663277193,186.59881009142677,133.06459505309013,146.64803090471142,98.57553472987425,60.063455518373814
"EPU Final","05-2013",105.61383755177219,103.14654939006358,131.34814315661833,149.0226305191623,162.43873229541197,114.6817539779739,120.46949300449741,74.60279868456503,89.7080061518876,130.24561933503173,137.15872791111016,102.48767046502739,37.14656345305168
"EPU Final","06-2013",97.67462029889332,110.12885305021585,119.59688186210313,124.78434831094133,83.73589135464053,112.4076947693638,70.54673171393064,59.570185984445686,109.0503974189646,50.23067368724596,132.02900727278833,105.13664877128917,13.583124705476306
"EPU Final","07-2013",88.93430010671796,93.49461270005263,77.53598734600497,38.765373978264854,92.60764626189301,96.19460441671475,89.53036097271176,145.4214998293049,48.745767533468275,100.9860619664121,118.73721269136695,90.27058595836608,96.17508334244975
"EPU Final","08-2013",81.37467061534956,82.67338206002118,70.88250126941095,33.087380796102146,51.63920863525148,84.2891455786657,40.49918046287977,75.9691261854142,55.192368513545794,115.33579723977816,73.03813629954021,84.61277160248696,72.15325348166148
"EPU Final","09-2013",83.43262472222355,79.89560564496408,82.19819099566101,42.36897126365041,55.62101213692122,76.99269938749974,69.81186992524385,81.36350587700484,54.7347939745206,98.73020740340142,85.86061184627911,81.3004128151712,65.03881169478312
"EPU Final","10-2013",127.37923818205896,120.64474835211179,89.53604045794403,100.43473346148653,83.26775629233458,100.82826997302979,315.8225044338632,140.3829880015147,73.83741552462332,80.19259781023742,89.84481929804282,133.49356192182435,12.230127580775711
"EPU Final","11-2013",90.41091617668991,94.26589869912219,107.29418985893962,17.76892009154508,41.85138997228719,83.11176010047016,95.88406578684423,53.83294705590147,116.85099470820789,95.82788958415452,70.32851335020348,95.37631469879074,69.44085288602491
"EPU Final","12-2013",90.96087608133705,95.61455538138402,61.09375997126849,20.662351951605466,52.07671944288703,88.01620230575803,153.61367676049747,134.9091532801569,71.27477661400968,76.76006286327967,67.8472496427975,90.78612049316813,84.8170346878639
"EPU Final","01-2014",91.56811724764962,86.81836534321184,110.60028548844225,49.86486512998032,49.78840135395123,99.1577296952498,123.43628191389185,85.35127214013447,160.41800158632532,108.21019882484116,81.68253797556753,90.18158418593124,78.02090091297501
"EPU Final","02-2014",56.80525131799051,55.80032093223417,17.47601863306876,7.417443184860293,41.30624012462317,65.82761898357177,18.211792154411448,23.95040277597701,31.025256398329418,27.96823665813848,92.27547425566493,55.76108796609319,46.00724862199788
"EPU Final","03-2014",88.9980422065704,82.77496025156537,54.74007336899616,78.23192946587406,99.07513188149915,98.65528012509384,0.0,153.5912448823772,54.425161979053094,85.24021445723858,67.67507338812203,87.60787086654486,87.02468027065868
"EPU Final","04-2014",89.89861878167885,91.34831697765038,84.60507398245603,53.65610369103731,57.27474755452158,107.11195536567323,17.736858917041257,107.42742621437587,60.79870178030263,49.12896795560275,85.50689267468657,77.66219654587759,49.57749524590206
"EPU Final","05-2014",92.93256224438632,94.56767800878623,74.89067724052319,52.273371734506,43.40221974602527,69.3823350936786,18.16223968764267,107.14077822935394,75.68008896465388,156.07957181838003,50.99174302521637,72.5611962688245,123.03370319387183
"EPU Final","06-2014",91.24786523670458,93.62654912333845,40.38117187291323,88.71636058144796,76.28211108327457,92.66523608456116,16.412085785853577,48.817887605897816,68.18665111903313,145.76341514911016,126.9854828902736,80.66745577968511,56.95783768360962
"EPU Final","07-2014",106.06862326859599,106.86835195824075,95.53994677871476,41.429445872011364,83.5219088944037,101.9990179256384,70.74278566084826,97.00262147469209,128.0894379485194,122.59947637362315,111.5773086110659,103.94146761160054,64.17123648431871
"EPU Final","08-2014",109.90268389860525,108.78245131786437,144.01797801883035,147.48188489695673,97.64312249791821,103.43449232647535,143.35699492670398,144.98653763595243,108.19986675747752,107.472943745245,115.58909855485355,97.62911751593799,78.16522628831498
"EPU Final","09-2014",107.6328754870135,112.29698595095061,50.61524045897643,124.23581497615226,98.38821484321835,114.15937810690548,104.68207745946486,75.82029764803237,150.36833891522969,120.9761582583702,85.56220147879213,94.48102456321948,46.695995056305385
"EPU Final","10-2014",85.07585270525188,89.7565699890635,75.0366013504099,56.65678618670657,66.86044468408471,67.56463513153888,237.578055570594,56.90666656968312,39.23619787354653,112.68486428272551,74.07706996314724,81.72197280877802,37.700953611708016
"EPU Final","11-2014",89.36659084287037,90.75255772139153,97.38922578311241,115.83172502827598,101.40391818881592,74.9948759911033,67.18512013754928,59.143221182696514,37.85325651991545,70.60108707830526,80.09359413683353,77.97527529852213,73.0741717130981
"EPU Final","12-2014",113.02941384235466,108.21559902268778,137.40579934594052,95.04872967026179,94.1189474927933,116.62951673642144,35.20370769002922,77.10464561815014,112.7254456603943,110.44565059755362,108.27935830014194,98.27245699946215,80.92269306506279
"EPU Final","01-2015",90.55950857919204,92.70173973992,76.950870579513,106.18440256424115,90.44926473013886,76.32129445889899,41.14700017213794,145.17514434353131,96.17148239757861,118.3742150489396,111.75576951074774,79.89735810160651,141.13237634762768
"EPU Final","02-2015",82.68571349935219,79.57822767154035,92.79481739696901,81.19850079337893,70.02974776808125,78.83548516254135,21.625590207023095,100.4344657199893,99.50539147534141,78.72113364504217,103.91746874628605,78.47288881304974,63.08919065387262
"EPU Final","03-2015",92.87383725321155,89.27599470190673,71.40048782409394,85.03402635446872,90.11470074044243,81.95286434858896,126.65087270908036,89.01084387195436,46.5298559315731,130.53720555862358,127.53808934750921,80.30154783477195,26.937435598903956
"EPU Final","04-2015",107.8278383620105,102.64653976151922,82.11681291501304,105.42482655003727,98.09777238503176,102.06779672832492,0.0,74.32286593727694,71.96733120912795,147.0923475571324,104.04779801271036,100.19212368645492,152.03529561217735
"EPU Final","05-2015",70.77948466934009,71.84485042592057,29.389323736749127,58.913131086614236,52.51496648270209,50.117554093616626,22.22853417190292,78.60861864855421,82.83763702990422,79.26851474318578,68.64501680971142,61.93212218518553,78.04549754112831
"EPU Final","06-2015",96.98611424929874,99.25070109585792,70.36457207730925,94.72171797805866,87.14063542795881,109.17525388833161,108.2147230861899,42.454244280966165,201.46435439336986,92.14239987093713,85.84274103637726,101.0363671728715,157.9223366813236
"EPU Final","07-2015",95.59079078782273,89.81284058985693,92.96670077372605,121.06411541859507,134.86186841826407,97.8168942965324,72.46674256371664,111.59033052050793,129.73046095425929,89.44139762338436,104.25992165595062,110.85975657889003,74.44832585324733
"EPU Final","08-2015",103.06081800501632,104.02816268508099,78.26432520338248,137.0013481595392,132.07809589319794,125.32870046021775,102.72727196041674,112.83850998992855,86.20117987996889,67.83666450606519,157.97076687372393,110.88513040941228,64.76022865066862
"EPU Final","09-2015",121.31811188277639,117.47403537095892,104.16541408819687,116.42389459366898,171.4986894028223,116.64731972942407,152.9034391743619,92.73011704800192,110.77983666425996,113.09705679465151,138.0789097664573,124.07181253782588,120.50014968506295
"EPU Final","10-2015",102.36844607546149,100.63137037939204,62.120811917218994,111.88131373769535,136.1867707477906,103.9983471060866,78.11812194291699,103.12630651611516,78.85563895084186,81.22357579172322,123.60464499572846,110.93766462101144,53.91765506081971
"EPU Final","11-2015",87.63776269252799,92.8143768229825,44.831750327297364,105.1553347292793,98.07802713658208,102.03524820683027,80.16831503152409,123.79699741805304,104.57507402202916,101.8418272497591,97.52457636978006,96.2630165547728,53.661656438970674
"EPU Final","12-2015",111.91164050451204,107.86306301787803,129.36824147073966,138.84677812742638,135.53133253998675,121.87987600903459,89.96256278741352,85.19372634402991,119.40779585928063,88.34483488428201,123.12241558467153,124.29931596018879,110.79921278634912
"EPU Final","01-2016",80.36515908459005,74.89791839378297,45.34179491660084,86.4975476287103,82.92435421217631,73.37649424805083,21.759543872803288,126.19684140313954,48.49218738679521,80.47919371081622,105.59300293503493,84.40733540401926,61.51994550732474
"EPU Final","02-2016",121.30114542954799,117.92983081017509,70.3687824481224,93.73671045597898,86.14010663645459,102.92990229564418,116.95816524841534,102.63414620561065,99.84433976046408,128.0376400825929,109.14931653278872,119.28179419945845,73.99548547185266
"EPU Final","03-2016",103.72964850281107,107.43582526214159,99.15876206259101,113.39784098583401,114.79009103406409,110.95297708238151,101.23907783657025,69.01474396359552,66.48145446642982,104.45006095651117,92.32907072999333,112.89703557695866,63.01238105956308
"EPU Final","04-2016",92.92099961631948,92.43180687949487,50.62883866034848,126.13256630250102,81.40137245047374,90.13108782040779,141.7307438695772,122.93956614438164,31.163199179166238,63.89004253651372,81.21995818195202,95.95478280568379,93.93364244133005
"EPU Final","05-2016",94.65275441040045,94.48748991389692,119.43608740685669,104.78907575592376,96.83494582598473,86.3931553982116,103.89160152002653,79.53219537920539,107.13982290271922,83.9323847511318,77.88969851263579,90.40371503596946,84.23630171189077
"EPU Final","06-2016",117.34532056201971,118.73525088409117,145.9511088012365,137.75566806745945,197.9544157461152,111.65942420886745,207.70289133568326,152.32362465152906,95.19626073516446,50.991056537067294,77.6787048627256,120.34015614612784,169.19675920560735
"EPU Final","07-2016",105.54244143347914,100.90011367479822,88.55709437744703,121.8308647605746,136.87177625121146,92.68260861167,98.88742915613679,93.78319953402129,84.06937222734527,55.474099556468644,106.92892444636445,106.04739715663985,283.0405512295816
"EPU Final","08-2016",86.65936682954795,97.3589738873708,72.34392722983124,108.67398537036867,107.10582752620164,84.33480067845379,49.464026211608,21.01495294849618,89.53602848750727,71.9672572030374,73.56229817708403,81.6964207603955,91.13298994485545
"EPU Final","09-2016",89.1665571508453,94.04603682365529,93.3754019266512,68.47115418813253,93.15323785053707,70.30037482881484,167.2830398586914,53.40362948286907,63.35614576230822,106.84212302582529,66.93253951659166,92.07311095885584,122.75318694587004
"EPU Final","10-2016",97.81219023688375,103.45791485483626,69.45540311397453,90.06403123349845,60.91635727459694,69.53352108777666,65.26998232937297,135.51830483231169,9.95997428140877,136.1106306593506,49.31194400352414,90.08810620455743,133.57522554949355
"EPU Final","11-2016",104.41178624490446,102.97922155804149,113.48668253111705,88.69621241575715,56.3104910337811,106.03412497131288,38.93702793247306,99.28391951998206,62.43983758142635,131.14916216869298,96.84936798820632,106.74775390574342,184.29321528742793
"EPU Final","12-2016",95.77853182133323,103.24767435825974,119.87340758975023,131.6582905322178,150.22031667976464,80.13362584153496,65.96014459463609,103.22774785087768,79.17050770556095,109.28341400937116,116.03097599109626,104.86871162009922,157.82748564837516
"EPU Final","01-2017",138.1058114838671,135.00712026462878,212.42974273992454,187.75505589684997,216.26095035907346,148.24815102526193,58.329186261031076,158.27386227324195,25.26434600495026,89.20932258672482,126.26257505372482,155.74167957177175,198.00686649776424
"EPU Final","02-2017",120.32056875772052,118.41249010423071,160.44127966922716,167.49250607165735,159.20106991470362,108.94765785636068,216.97692874236606,160.11212419755338,106.49720811172509,108.60625821468612,100.66606441990906,132.28829089443533,152.4545852365296
"EPU Final","03-2017",91.5769989982512,94.35522304189277,142.5948158617775,161.80985494384575,126.73673034978106,72.42314000654599,131.2530921477205,121.0023311777082,115.09915688319805,96.32048013315011,102.66782927987266,80.82594177342627,115.40752955806896
"EPU Final","04-2017",89.2849924357697,90.65469086472935,71.7291146736235,72.01434288063476,53.02916898758061,60.32417522608059,82.03944856073203,69.96940784303304,24.984195736830394,127.88359956656441,36.1558230431526,97.27217747005653,131.3807617910052
"EPU Final","05-2017",96.1694290388057,94.28094542333857,109.88443339220116,104.71787335376027,100.3469381682627,88.00948264103155,124.59191609170757,98.95430554960666,100.99336042915432,80.82121092251111,75.06547600686716,101.23014941732359,110.38760950303251
"EPU Final","06-2017",87.23379329352164,88.38897411954821,121.19394789622554,167.87548131028564,169.8759667744309,115.23301211804029,124.96412454084806,55.08739320884153,125.0001261829135,84.04279721501652,65.24310847653847,95.14883503357662,58.60576024001612
"EPU Final","07-2017",78.3142414963261,74.47749562410837,88.35866649187086,81.56387923360714,81.512974529948,69.74091950718979,224.0177725097762,85.50566046889314,43.046680276859234,58.901855679474174,61.31882896728836,61.601254863245636,80.90380992885949
"EPU Final","08-2017",83.03999866900273,77.99621006227025,76.0085325258549,98.31014037875535,74.62836812224245,82.59830522948774,66.99387138681082,111.8969514492709,47.916386144725635,88.54322886619225,60.673811646841216,89.95921458805267,62.127966901113076
"EPU Final","09-2017",95.0696142879715,98.59558780377691,112.8851039424,118.547039430488,90.56843816055513,91.34736552088891,65.92046062794658,126.3395525670367,113.04251836222997,92.65906378072411,92.38157732000207,92.87718968393855,141.94567472899843
"EPU Final","10-2017",96.63773464630509,102.09171205134065,75.09052410343821,57.62670882606491,47.19422202431232,97.78737550916202,85.93794997833118,103.28806674233957,60.376001206252035,92.18264520262838,39.93693159041222,94.1911094800308,109.1520069853448
"EPU Final","11-2017",77.11102213495289,76.66777761874727,67.43576205198914,99.13912521688374,51.032538097857554,77.38357442762322,181.14961299647425,88.90545283804684,102.28705004745053,128.66662233885037,55.0544455440368,83.66745151992933,60.724895198327296
"EPU Final","12-2017",110.12569546468322,115.13350233948934,119.62294875907435,222.04796504897016,108.16278747371405,132.4927080918723,362.91239017012043,91.53755308718974,107.45805997040667,50.734216795198925,53.0339010898478,110.23405512171863,184.4646718028688
"EPU Final","01-2018",95.27241171489767,95.56828390893095,147.8733013758761,165.6387024012318,92.94369652043328,88.87197711252254,113.43104394490854,135.67027194348285,86.31972473495148,37.86455181512601,83.15995259562362,98.40442684036873,150.812356913833
"EPU Final","02-2018",77.64880377291351,74.9284272474249,148.9165672840524,168.83448572561787,75.16383008124478,93.45215239764615,25.938122122719047,85.63629728482809,39.054064292423014,55.51068218458866,78.52147199577881,76.92635156552177,86.96450873525778
"EPU Final","03-2018",95.68046136496079,97.20785392862022,61.96821766275618,91.00887232822507,55.376067124570895,81.02175632077558,140.81053576595056,163.87327506307483,39.006350102694945,123.47713466255516,76.23752441358319,92.68313719694157,92.72196706829394
"EPU Final","04-2018",87.86244403278172,81.98261019980295,78.98604176718943,73.3395142594541,94.09989994017164,66.26558791290746,108.50238630392505,181.47347740592718,49.5390711163939,52.5497047116712,70.95391307055601,77.949876360093,69.31719914371362
