"newspaper","date","epu_news_rel","eu_news_rel","pol_impositiva_rel","pol_gasto_gub_rel","pol_fiscal_rel","pol_monetaria_rel","pol_salud_rel","pol_reg_financiera_rel","pol_regulacion_rel","pol_deuda_crisis_rel","pol_prog_derechos_rel","pol_comercial_rel","otras_politicas_rel","autoridades_intls_rel"
"busqueda","04-2012",0.0707070707070707,0.09090909090909091,0.020202020202020204,0.010101010101010102,0.020202020202020204,0.04040404040404041,0.0,0.010101010101010102,0.0,0.04040404040404041,0.06060606060606061,0.020202020202020204,0.0707070707070707,0.020202020202020204
"busqueda","05-2012",0.04639175257731959,0.04639175257731959,0.015463917525773196,0.005154639175257732,0.02577319587628866,0.02577319587628866,0.0,0.0,0.0,0.030927835051546393,0.03608247422680412,0.020618556701030927,0.041237113402061855,0.015463917525773196
"busqueda","06-2012",0.11842105263157894,0.11842105263157894,0.039473684210526314,0.013157894736842105,0.03289473684210526,0.07236842105263158,0.0,0.019736842105263157,0.0,0.06578947368421052,0.08552631578947369,0.013157894736842105,0.09210526315789473,0.03289473684210526
"busqueda","07-2012",0.06,0.07333333333333333,0.013333333333333334,0.006666666666666667,0.02666666666666667,0.05333333333333334,0.0,0.013333333333333334,0.006666666666666667,0.03333333333333333,0.05333333333333334,0.006666666666666667,0.06,0.013333333333333334
"busqueda","08-2012",0.08648648648648649,0.08648648648648649,0.016216216216216217,0.005405405405405406,0.02702702702702703,0.04864864864864865,0.0,0.016216216216216217,0.0,0.05405405405405406,0.05405405405405406,0.010810810810810811,0.07567567567567568,0.005405405405405406
"busqueda","09-2012",0.0379746835443038,0.0379746835443038,0.0,0.0,0.0,0.006329113924050633,0.0,0.0,0.0,0.012658227848101266,0.03164556962025317,0.006329113924050633,0.03164556962025317,0.006329113924050633
"busqueda","10-2012",0.08040201005025126,0.08040201005025126,0.02512562814070352,0.010050251256281407,0.020100502512562814,0.04522613065326633,0.005025125628140704,0.01507537688442211,0.010050251256281407,0.01507537688442211,0.07035175879396985,0.0,0.07537688442211055,0.010050251256281407
"busqueda","11-2012",0.03592814371257485,0.03592814371257485,0.011976047904191617,0.017964071856287425,0.011976047904191617,0.017964071856287425,0.011976047904191617,0.005988023952095809,0.0,0.023952095808383235,0.029940119760479042,0.017964071856287425,0.03592814371257485,0.0
"busqueda","12-2012",0.05128205128205128,0.05128205128205128,0.01282051282051282,0.00641025641025641,0.01282051282051282,0.019230769230769232,0.0,0.0,0.01282051282051282,0.019230769230769232,0.05128205128205128,0.00641025641025641,0.05128205128205128,0.00641025641025641
"busqueda","01-2013",0.03389830508474576,0.03389830508474576,0.02824858757062147,0.022598870056497175,0.022598870056497175,0.03389830508474576,0.0,0.022598870056497175,0.0,0.02824858757062147,0.03389830508474576,0.005649717514124294,0.03389830508474576,0.005649717514124294
"busqueda","02-2013",0.034722222222222224,0.034722222222222224,0.013888888888888888,0.020833333333333332,0.020833333333333332,0.013888888888888888,0.0,0.006944444444444444,0.0,0.013888888888888888,0.034722222222222224,0.013888888888888888,0.034722222222222224,0.0
"busqueda","03-2013",0.07692307692307693,0.07692307692307693,0.028846153846153848,0.028846153846153848,0.028846153846153848,0.04807692307692308,0.0,0.009615384615384616,0.028846153846153848,0.028846153846153848,0.0673076923076923,0.019230769230769232,0.0673076923076923,0.028846153846153848
"busqueda","04-2013",0.04411764705882353,0.051470588235294115,0.022058823529411766,0.007352941176470588,0.007352941176470588,0.029411764705882353,0.014705882352941176,0.014705882352941176,0.0,0.014705882352941176,0.03676470588235294,0.007352941176470588,0.03676470588235294,0.014705882352941176
"busqueda","05-2013",0.026595744680851064,0.026595744680851064,0.005319148936170213,0.005319148936170213,0.010638297872340425,0.015957446808510637,0.0,0.0,0.0,0.010638297872340425,0.02127659574468085,0.0,0.02127659574468085,0.005319148936170213
"busqueda","06-2013",0.06315789473684211,0.07368421052631578,0.021052631578947368,0.010526315789473684,0.021052631578947368,0.042105263157894736,0.0,0.021052631578947368,0.0,0.042105263157894736,0.042105263157894736,0.0,0.06315789473684211,0.0
"busqueda","07-2013",0.06321839080459771,0.06321839080459771,0.017241379310344827,0.005747126436781609,0.017241379310344827,0.028735632183908046,0.0,0.017241379310344827,0.0,0.034482758620689655,0.05747126436781609,0.011494252873563218,0.05747126436781609,0.017241379310344827
"busqueda","08-2013",0.058823529411764705,0.058823529411764705,0.014705882352941176,0.007352941176470588,0.022058823529411766,0.029411764705882353,0.0,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.058823529411764705,0.007352941176470588,0.058823529411764705,0.007352941176470588
"busqueda","09-2013",0.0625,0.0625,0.013888888888888888,0.006944444444444444,0.006944444444444444,0.013888888888888888,0.006944444444444444,0.006944444444444444,0.020833333333333332,0.013888888888888888,0.04861111111111111,0.013888888888888888,0.05555555555555555,0.006944444444444444
"busqueda","10-2013",0.06569343065693431,0.06569343065693431,0.014598540145985401,0.0364963503649635,0.029197080291970802,0.043795620437956206,0.0072992700729927005,0.0,0.0,0.051094890510948905,0.058394160583941604,0.0,0.06569343065693431,0.0364963503649635
"busqueda","11-2013",0.054878048780487805,0.054878048780487805,0.012195121951219513,0.006097560975609756,0.012195121951219513,0.03048780487804878,0.0,0.006097560975609756,0.0,0.03048780487804878,0.042682926829268296,0.0,0.04878048780487805,0.006097560975609756
"busqueda","12-2013",0.05429864253393665,0.05429864253393665,0.02262443438914027,0.0,0.00904977375565611,0.04072398190045249,0.0,0.004524886877828055,0.004524886877828055,0.013574660633484163,0.049773755656108594,0.004524886877828055,0.05429864253393665,0.00904977375565611
"busqueda","01-2014",0.047337278106508875,0.047337278106508875,0.029585798816568046,0.0,0.005917159763313609,0.029585798816568046,0.011834319526627219,0.01775147928994083,0.005917159763313609,0.03550295857988166,0.029585798816568046,0.0,0.047337278106508875,0.011834319526627219
"busqueda","02-2014",0.059782608695652176,0.06521739130434782,0.016304347826086956,0.005434782608695652,0.010869565217391304,0.03804347826086957,0.0,0.010869565217391304,0.0,0.043478260869565216,0.043478260869565216,0.0,0.05434782608695652,0.021739130434782608
"busqueda","03-2014",0.012578616352201259,0.012578616352201259,0.006289308176100629,0.0,0.006289308176100629,0.012578616352201259,0.0,0.0,0.0,0.012578616352201259,0.012578616352201259,0.006289308176100629,0.012578616352201259,0.0
"busqueda","04-2014",0.05454545454545454,0.06363636363636363,0.04090909090909091,0.0,0.013636363636363636,0.022727272727272728,0.0,0.004545454545454545,0.0,0.02727272727272727,0.045454545454545456,0.00909090909090909,0.05,0.0
"busqueda","05-2014",0.04411764705882353,0.051470588235294115,0.0,0.0,0.0,0.014705882352941176,0.0,0.007352941176470588,0.007352941176470588,0.007352941176470588,0.022058823529411766,0.007352941176470588,0.03676470588235294,0.007352941176470588
"busqueda","06-2014",0.06172839506172839,0.06790123456790123,0.024691358024691357,0.018518518518518517,0.012345679012345678,0.024691358024691357,0.0,0.006172839506172839,0.018518518518518517,0.024691358024691357,0.04938271604938271,0.006172839506172839,0.05555555555555555,0.006172839506172839
"busqueda","07-2014",0.0374331550802139,0.0374331550802139,0.0106951871657754,0.0053475935828877,0.016042780748663103,0.03208556149732621,0.0,0.0053475935828877,0.0,0.016042780748663103,0.026737967914438502,0.0053475935828877,0.026737967914438502,0.0106951871657754
"busqueda","08-2014",0.0427807486631016,0.0427807486631016,0.0053475935828877,0.0,0.016042780748663103,0.026737967914438502,0.0053475935828877,0.0,0.0053475935828877,0.016042780748663103,0.03208556149732621,0.0,0.0374331550802139,0.0106951871657754
"busqueda","09-2014",0.037267080745341616,0.043478260869565216,0.0,0.006211180124223602,0.018633540372670808,0.031055900621118012,0.0,0.0,0.006211180124223602,0.018633540372670808,0.018633540372670808,0.0,0.031055900621118012,0.006211180124223602
"busqueda","10-2014",0.043010752688172046,0.043010752688172046,0.021505376344086023,0.005376344086021506,0.021505376344086023,0.03225806451612903,0.005376344086021506,0.010752688172043012,0.005376344086021506,0.03763440860215054,0.03225806451612903,0.0,0.03763440860215054,0.016129032258064516
"busqueda","11-2014",0.061224489795918366,0.06802721088435375,0.013605442176870748,0.006802721088435374,0.013605442176870748,0.006802721088435374,0.0,0.006802721088435374,0.006802721088435374,0.027210884353741496,0.027210884353741496,0.006802721088435374,0.05442176870748299,0.006802721088435374
"busqueda","12-2014",0.06103286384976526,0.06103286384976526,0.018779342723004695,0.009389671361502348,0.014084507042253521,0.04225352112676056,0.0,0.0,0.009389671361502348,0.03286384976525822,0.051643192488262914,0.009389671361502348,0.06103286384976526,0.004694835680751174
"busqueda","01-2015",0.06962025316455696,0.0759493670886076,0.006329113924050633,0.006329113924050633,0.012658227848101266,0.02531645569620253,0.006329113924050633,0.006329113924050633,0.012658227848101266,0.02531645569620253,0.05063291139240506,0.02531645569620253,0.056962025316455694,0.012658227848101266
"busqueda","02-2015",0.06862745098039216,0.0784313725490196,0.00980392156862745,0.00980392156862745,0.0196078431372549,0.029411764705882353,0.0,0.0,0.0,0.049019607843137254,0.058823529411764705,0.0196078431372549,0.049019607843137254,0.0
"busqueda","03-2015",0.041666666666666664,0.041666666666666664,0.005952380952380952,0.005952380952380952,0.011904761904761904,0.02976190476190476,0.0,0.005952380952380952,0.005952380952380952,0.023809523809523808,0.02976190476190476,0.0,0.03571428571428571,0.0
"busqueda","04-2015",0.04932735426008968,0.04932735426008968,0.013452914798206279,0.0,0.0,0.017937219730941704,0.0,0.004484304932735426,0.004484304932735426,0.017937219730941704,0.03587443946188341,0.008968609865470852,0.04484304932735426,0.004484304932735426
"busqueda","05-2015",0.04081632653061224,0.04081632653061224,0.006802721088435374,0.006802721088435374,0.013605442176870748,0.013605442176870748,0.0,0.0,0.0,0.027210884353741496,0.027210884353741496,0.0,0.034013605442176874,0.0
"busqueda","06-2015",0.06282722513089005,0.06806282722513089,0.010471204188481676,0.0,0.010471204188481676,0.031413612565445025,0.005235602094240838,0.010471204188481676,0.005235602094240838,0.020942408376963352,0.05235602094240838,0.010471204188481676,0.06282722513089005,0.005235602094240838
"busqueda","07-2015",0.052132701421800945,0.052132701421800945,0.023696682464454975,0.009478672985781991,0.023696682464454975,0.03317535545023697,0.004739336492890996,0.014218009478672985,0.009478672985781991,0.02843601895734597,0.052132701421800945,0.009478672985781991,0.052132701421800945,0.009478672985781991
"busqueda","08-2015",0.05389221556886228,0.059880239520958084,0.005988023952095809,0.011976047904191617,0.029940119760479042,0.029940119760479042,0.005988023952095809,0.017964071856287425,0.005988023952095809,0.029940119760479042,0.03592814371257485,0.0,0.041916167664670656,0.0
"busqueda","09-2015",0.06635071090047394,0.07109004739336493,0.0,0.018957345971563982,0.018957345971563982,0.04739336492890995,0.0,0.0,0.009478672985781991,0.03317535545023697,0.04739336492890995,0.009478672985781991,0.05687203791469194,0.018957345971563982
"busqueda","10-2015",0.07058823529411765,0.08235294117647059,0.01764705882352941,0.01764705882352941,0.029411764705882353,0.03529411764705882,0.011764705882352941,0.0,0.0058823529411764705,0.041176470588235294,0.06470588235294118,0.0058823529411764705,0.07058823529411765,0.01764705882352941
"busqueda","11-2015",0.029069767441860465,0.03488372093023256,0.0,0.011627906976744186,0.011627906976744186,0.023255813953488372,0.0,0.005813953488372093,0.0,0.023255813953488372,0.023255813953488372,0.0,0.029069767441860465,0.0
"busqueda","12-2015",0.06862745098039216,0.0784313725490196,0.029411764705882353,0.0196078431372549,0.029411764705882353,0.0392156862745098,0.004901960784313725,0.014705882352941176,0.004901960784313725,0.0392156862745098,0.06372549019607843,0.004901960784313725,0.06862745098039216,0.024509803921568627
"busqueda","01-2016",0.06493506493506493,0.06493506493506493,0.006493506493506494,0.012987012987012988,0.01948051948051948,0.05194805194805195,0.0,0.012987012987012988,0.006493506493506494,0.05844155844155844,0.05194805194805195,0.0,0.05194805194805195,0.025974025974025976
"busqueda","02-2016",0.08743169398907104,0.09289617486338798,0.02185792349726776,0.01639344262295082,0.02185792349726776,0.04371584699453552,0.00546448087431694,0.00546448087431694,0.0273224043715847,0.03278688524590164,0.06557377049180328,0.00546448087431694,0.07650273224043716,0.02185792349726776
"busqueda","03-2016",0.0125,0.01875,0.0,0.0,0.0,0.00625,0.0,0.0,0.0,0.0,0.00625,0.0,0.0125,0.00625
"busqueda","04-2016",0.05172413793103448,0.05172413793103448,0.005747126436781609,0.0,0.0,0.034482758620689655,0.0,0.0,0.011494252873563218,0.017241379310344827,0.034482758620689655,0.005747126436781609,0.040229885057471264,0.0
"busqueda","05-2016",0.04093567251461988,0.04678362573099415,0.0,0.005847953216374269,0.0,0.011695906432748537,0.0,0.011695906432748537,0.005847953216374269,0.017543859649122806,0.03508771929824561,0.011695906432748537,0.04093567251461988,0.011695906432748537
"busqueda","06-2016",0.034482758620689655,0.034482758620689655,0.004310344827586207,0.0,0.017241379310344827,0.01293103448275862,0.004310344827586207,0.004310344827586207,0.0,0.004310344827586207,0.02586206896551724,0.004310344827586207,0.02586206896551724,0.004310344827586207
"busqueda","07-2016",0.07954545454545454,0.07954545454545454,0.005681818181818182,0.011363636363636364,0.017045454545454544,0.028409090909090908,0.0,0.0,0.0,0.05113636363636364,0.045454545454545456,0.045454545454545456,0.05113636363636364,0.017045454545454544
"busqueda","08-2016",0.05670103092783505,0.05670103092783505,0.010309278350515464,0.020618556701030927,0.020618556701030927,0.03608247422680412,0.0,0.005154639175257732,0.0,0.02577319587628866,0.04639175257731959,0.02577319587628866,0.05670103092783505,0.010309278350515464
"busqueda","09-2016",0.06666666666666667,0.06666666666666667,0.007407407407407408,0.022222222222222223,0.022222222222222223,0.037037037037037035,0.014814814814814815,0.0,0.007407407407407408,0.022222222222222223,0.044444444444444446,0.014814814814814815,0.05925925925925926,0.007407407407407408
"busqueda","10-2016",0.015267175572519083,0.022900763358778626,0.0,0.0,0.0,0.007633587786259542,0.0,0.0,0.0,0.0,0.015267175572519083,0.0,0.015267175572519083,0.0
"busqueda","11-2016",0.05263157894736842,0.05263157894736842,0.019736842105263157,0.006578947368421052,0.006578947368421052,0.03289473684210526,0.0,0.0,0.0,0.019736842105263157,0.046052631578947366,0.013157894736842105,0.05263157894736842,0.03289473684210526
"busqueda","12-2016",0.06153846153846154,0.06923076923076923,0.023076923076923078,0.023076923076923078,0.03076923076923077,0.023076923076923078,0.0,0.007692307692307693,0.0,0.023076923076923078,0.046153846153846156,0.03076923076923077,0.06153846153846154,0.038461538461538464
"busqueda","01-2017",0.11347517730496454,0.11347517730496454,0.06382978723404255,0.06382978723404255,0.07092198581560284,0.0851063829787234,0.0,0.0,0.014184397163120567,0.05673758865248227,0.09929078014184398,0.028368794326241134,0.10638297872340426,0.0851063829787234
"busqueda","02-2017",0.09375,0.09375,0.015625,0.03125,0.0234375,0.0234375,0.0,0.0,0.015625,0.0390625,0.0703125,0.03125,0.0859375,0.078125
"busqueda","03-2017",0.05113636363636364,0.05113636363636364,0.005681818181818182,0.017045454545454544,0.022727272727272728,0.022727272727272728,0.0,0.017045454545454544,0.0,0.022727272727272728,0.028409090909090908,0.011363636363636364,0.05113636363636364,0.028409090909090908
"busqueda","04-2017",0.059322033898305086,0.06779661016949153,0.00847457627118644,0.00847457627118644,0.01694915254237288,0.025423728813559324,0.0,0.0,0.0,0.025423728813559324,0.0423728813559322,0.01694915254237288,0.059322033898305086,0.0423728813559322
"busqueda","05-2017",0.08602150537634409,0.08602150537634409,0.026881720430107527,0.03225806451612903,0.03225806451612903,0.03763440860215054,0.005376344086021506,0.016129032258064516,0.0,0.03225806451612903,0.06989247311827956,0.016129032258064516,0.08064516129032258,0.03225806451612903
"busqueda","06-2017",0.078125,0.078125,0.0234375,0.046875,0.0546875,0.0625,0.015625,0.0234375,0.0078125,0.0390625,0.0625,0.0078125,0.078125,0.0234375
"busqueda","07-2017",0.04672897196261682,0.04672897196261682,0.018691588785046728,0.009345794392523364,0.0,0.037383177570093455,0.009345794392523364,0.0,0.0,0.018691588785046728,0.009345794392523364,0.009345794392523364,0.018691588785046728,0.018691588785046728
"busqueda","08-2017",0.029850746268656716,0.03731343283582089,0.0,0.014925373134328358,0.014925373134328358,0.029850746268656716,0.0,0.0,0.0,0.022388059701492536,0.029850746268656716,0.0,0.029850746268656716,0.0
"busqueda","09-2017",0.04950495049504951,0.0594059405940594,0.009900990099009901,0.009900990099009901,0.009900990099009901,0.019801980198019802,0.0,0.0,0.019801980198019802,0.009900990099009901,0.039603960396039604,0.0,0.039603960396039604,0.009900990099009901
"busqueda","10-2017",0.011363636363636364,0.011363636363636364,0.0,0.0,0.011363636363636364,0.011363636363636364,0.0,0.0,0.0,0.011363636363636364,0.0,0.0,0.011363636363636364,0.0
"busqueda","11-2017",0.025477707006369428,0.025477707006369428,0.0,0.0,0.0,0.012738853503184714,0.006369426751592357,0.006369426751592357,0.0,0.006369426751592357,0.012738853503184714,0.0,0.025477707006369428,0.012738853503184714
"busqueda","12-2017",0.0660377358490566,0.07547169811320754,0.0,0.0,0.009433962264150943,0.03773584905660377,0.009433962264150943,0.009433962264150943,0.0,0.009433962264150943,0.04716981132075472,0.02830188679245283,0.0660377358490566,0.009433962264150943
"busqueda","01-2018",0.04201680672268908,0.04201680672268908,0.01680672268907563,0.025210084033613446,0.025210084033613446,0.01680672268907563,0.0,0.0,0.0,0.01680672268907563,0.03361344537815126,0.008403361344537815,0.03361344537815126,0.008403361344537815
"busqueda","02-2018",0.03260869565217391,0.03260869565217391,0.021739130434782608,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.03260869565217391,0.010869565217391304
"busqueda","03-2018",0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.03571428571428571,0.0
"busqueda","04-2018",0.018018018018018018,0.018018018018018018,0.0,0.0,0.009009009009009009,0.018018018018018018,0.0,0.0,0.0,0.018018018018018018,0.009009009009009009,0.009009009009009009,0.018018018018018018,0.009009009009009009
