"newspaper","date","epu_news_rel","pol_impositiva_rel","pol_gasto_gub_rel","pol_fiscal_rel","pol_monetaria_rel","pol_salud_rel","pol_reg_financiera_rel","pol_regulacion_rel","pol_deuda_crisis_rel","pol_prog_derechos_rel","pol_comercial_rel","otras_politicas_rel","autoridades_intls_rel"
"la_diaria","08-2009",0.046511627906976744,0.046511627906976744,0.011627906976744186,0.0,0.023255813953488372,0.011627906976744186,0.0,0.0,0.046511627906976744,0.03488372093023256,0.011627906976744186,0.046511627906976744,0.0
"la_diaria","09-2009",0.05405405405405406,0.05405405405405406,0.0,0.013513513513513514,0.02702702702702703,0.0,0.013513513513513514,0.013513513513513514,0.05405405405405406,0.04054054054054054,0.04054054054054054,0.04054054054054054,0.0
"la_diaria","10-2009",0.05263157894736842,0.05263157894736842,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.0,0.0,0.008771929824561403,0.05263157894736842,0.03508771929824561,0.02631578947368421,0.043859649122807015,0.008771929824561403
"la_diaria","11-2009",0.06779661016949153,0.059322033898305086,0.0,0.00847457627118644,0.0423728813559322,0.0,0.01694915254237288,0.00847457627118644,0.06779661016949153,0.03389830508474576,0.025423728813559324,0.06779661016949153,0.025423728813559324
"la_diaria","12-2009",0.08056872037914692,0.08056872037914692,0.0,0.014218009478672985,0.04739336492890995,0.004739336492890996,0.018957345971563982,0.009478672985781991,0.08056872037914692,0.04739336492890995,0.037914691943127965,0.06635071090047394,0.004739336492890996
"la_diaria","01-2010",0.06358381502890173,0.06358381502890173,0.005780346820809248,0.011560693641618497,0.046242774566473986,0.005780346820809248,0.017341040462427744,0.005780346820809248,0.06358381502890173,0.03468208092485549,0.017341040462427744,0.04046242774566474,0.005780346820809248
"la_diaria","02-2010",0.04294478527607362,0.04294478527607362,0.012269938650306749,0.012269938650306749,0.018404907975460124,0.0,0.012269938650306749,0.0,0.04294478527607362,0.03067484662576687,0.024539877300613498,0.03067484662576687,0.012269938650306749
"la_diaria","03-2010",0.04568527918781726,0.04568527918781726,0.0,0.005076142131979695,0.02030456852791878,0.005076142131979695,0.005076142131979695,0.0,0.04568527918781726,0.025380710659898477,0.025380710659898477,0.03553299492385787,0.01015228426395939
"la_diaria","04-2010",0.05113636363636364,0.05113636363636364,0.017045454545454544,0.022727272727272728,0.045454545454545456,0.005681818181818182,0.017045454545454544,0.005681818181818182,0.05113636363636364,0.05113636363636364,0.022727272727272728,0.05113636363636364,0.011363636363636364
"la_diaria","05-2010",0.08823529411764706,0.08823529411764706,0.01764705882352941,0.029411764705882353,0.047058823529411764,0.0,0.01764705882352941,0.0058823529411764705,0.08823529411764706,0.058823529411764705,0.052941176470588235,0.07647058823529412,0.023529411764705882
"la_diaria","06-2010",0.06593406593406594,0.06593406593406594,0.01098901098901099,0.027472527472527472,0.03296703296703297,0.0,0.005494505494505495,0.005494505494505495,0.06593406593406594,0.04945054945054945,0.04945054945054945,0.054945054945054944,0.016483516483516484
"la_diaria","07-2010",0.07734806629834254,0.07734806629834254,0.0055248618784530384,0.011049723756906077,0.016574585635359115,0.0055248618784530384,0.011049723756906077,0.0,0.07734806629834254,0.055248618784530384,0.03867403314917127,0.06629834254143646,0.016574585635359115
"la_diaria","08-2010",0.04891304347826087,0.04891304347826087,0.0,0.0,0.010869565217391304,0.0,0.0,0.005434782608695652,0.04891304347826087,0.03804347826086957,0.021739130434782608,0.043478260869565216,0.0
"la_diaria","09-2010",0.0481283422459893,0.0481283422459893,0.0106951871657754,0.016042780748663103,0.0106951871657754,0.016042780748663103,0.0,0.0,0.0481283422459893,0.03208556149732621,0.026737967914438502,0.0374331550802139,0.0053475935828877
"la_diaria","10-2010",0.0446927374301676,0.0335195530726257,0.0,0.00558659217877095,0.01675977653631285,0.0,0.0,0.0111731843575419,0.0446927374301676,0.027932960893854747,0.01675977653631285,0.03910614525139665,0.0111731843575419
"la_diaria","11-2010",0.0855614973262032,0.0855614973262032,0.0106951871657754,0.0213903743315508,0.0374331550802139,0.0,0.0374331550802139,0.0106951871657754,0.0855614973262032,0.0374331550802139,0.0427807486631016,0.0748663101604278,0.0213903743315508
"la_diaria","12-2010",0.08121827411167512,0.07614213197969544,0.01015228426395939,0.030456852791878174,0.030456852791878174,0.01015228426395939,0.005076142131979695,0.01015228426395939,0.08121827411167512,0.06598984771573604,0.030456852791878174,0.07106598984771574,0.02030456852791878
"la_diaria","01-2011",0.05747126436781609,0.05172413793103448,0.005747126436781609,0.0,0.017241379310344827,0.0,0.011494252873563218,0.0,0.05747126436781609,0.028735632183908046,0.028735632183908046,0.040229885057471264,0.005747126436781609
"la_diaria","02-2011",0.07027027027027027,0.07027027027027027,0.005405405405405406,0.016216216216216217,0.016216216216216217,0.005405405405405406,0.005405405405405406,0.010810810810810811,0.07027027027027027,0.04864864864864865,0.043243243243243246,0.04864864864864865,0.016216216216216217
"la_diaria","03-2011",0.07253886010362694,0.07253886010362694,0.0051813471502590676,0.010362694300518135,0.04145077720207254,0.0,0.0051813471502590676,0.0051813471502590676,0.07253886010362694,0.031088082901554404,0.025906735751295335,0.05699481865284974,0.0
"la_diaria","04-2011",0.062146892655367235,0.062146892655367235,0.0,0.011299435028248588,0.022598870056497175,0.0,0.0,0.011299435028248588,0.062146892655367235,0.03954802259887006,0.011299435028248588,0.05649717514124294,0.011299435028248588
"la_diaria","05-2011",0.06770833333333333,0.06770833333333333,0.0,0.005208333333333333,0.026041666666666668,0.005208333333333333,0.010416666666666666,0.026041666666666668,0.06770833333333333,0.046875,0.015625,0.06770833333333333,0.010416666666666666
"la_diaria","06-2011",0.07329842931937172,0.07329842931937172,0.005235602094240838,0.03664921465968586,0.041884816753926704,0.005235602094240838,0.0,0.0,0.07329842931937172,0.05235602094240838,0.031413612565445025,0.06806282722513089,0.015706806282722512
"la_diaria","07-2011",0.08947368421052632,0.08947368421052632,0.010526315789473684,0.042105263157894736,0.05263157894736842,0.005263157894736842,0.031578947368421054,0.015789473684210527,0.08947368421052632,0.06842105263157895,0.042105263157894736,0.07368421052631578,0.010526315789473684
"la_diaria","08-2011",0.11,0.11,0.005,0.025,0.06,0.005,0.025,0.01,0.11,0.09,0.05,0.11,0.03
"la_diaria","09-2011",0.07920792079207921,0.07920792079207921,0.01485148514851485,0.0297029702970297,0.054455445544554455,0.0049504950495049506,0.019801980198019802,0.0,0.07920792079207921,0.06930693069306931,0.034653465346534656,0.07425742574257425,0.019801980198019802
"la_diaria","10-2011",0.05789473684210526,0.05789473684210526,0.0,0.015789473684210527,0.015789473684210527,0.005263157894736842,0.005263157894736842,0.005263157894736842,0.05789473684210526,0.042105263157894736,0.031578947368421054,0.05263157894736842,0.015789473684210527
"la_diaria","11-2011",0.08080808080808081,0.0707070707070707,0.010101010101010102,0.015151515151515152,0.04040404040404041,0.005050505050505051,0.03535353535353535,0.010101010101010102,0.08080808080808081,0.045454545454545456,0.030303030303030304,0.05555555555555555,0.030303030303030304
"la_diaria","12-2011",0.06666666666666667,0.06153846153846154,0.020512820512820513,0.020512820512820513,0.046153846153846156,0.005128205128205128,0.02564102564102564,0.005128205128205128,0.06666666666666667,0.06153846153846154,0.041025641025641026,0.06666666666666667,0.010256410256410256
"la_diaria","01-2012",0.07142857142857142,0.06593406593406594,0.0,0.01098901098901099,0.038461538461538464,0.0,0.01098901098901099,0.0,0.07142857142857142,0.054945054945054944,0.02197802197802198,0.06593406593406594,0.02197802197802198
"la_diaria","02-2012",0.05027932960893855,0.05027932960893855,0.00558659217877095,0.0223463687150838,0.0223463687150838,0.0,0.01675977653631285,0.0111731843575419,0.05027932960893855,0.0446927374301676,0.03910614525139665,0.05027932960893855,0.01675977653631285
"la_diaria","03-2012",0.05235602094240838,0.05235602094240838,0.005235602094240838,0.015706806282722512,0.03664921465968586,0.0,0.010471204188481676,0.010471204188481676,0.05235602094240838,0.03664921465968586,0.02617801047120419,0.04712041884816754,0.005235602094240838
"la_diaria","04-2012",0.06395348837209303,0.05813953488372093,0.0,0.005813953488372093,0.029069767441860465,0.0,0.01744186046511628,0.005813953488372093,0.06395348837209303,0.05232558139534884,0.023255813953488372,0.06395348837209303,0.029069767441860465
"la_diaria","05-2012",0.04591836734693878,0.04591836734693878,0.00510204081632653,0.02040816326530612,0.02040816326530612,0.01020408163265306,0.01020408163265306,0.00510204081632653,0.04591836734693878,0.04081632653061224,0.015306122448979591,0.04591836734693878,0.01020408163265306
"la_diaria","06-2012",0.06806282722513089,0.06806282722513089,0.0,0.005235602094240838,0.03664921465968586,0.0,0.015706806282722512,0.015706806282722512,0.06806282722513089,0.04712041884816754,0.041884816753926704,0.05759162303664921,0.015706806282722512
"la_diaria","07-2012",0.0913978494623656,0.08602150537634409,0.005376344086021506,0.026881720430107527,0.06989247311827956,0.016129032258064516,0.010752688172043012,0.010752688172043012,0.0913978494623656,0.07526881720430108,0.021505376344086023,0.07526881720430108,0.010752688172043012
"la_diaria","08-2012",0.06796116504854369,0.05825242718446602,0.0048543689320388345,0.024271844660194174,0.03398058252427184,0.0048543689320388345,0.014563106796116505,0.009708737864077669,0.06796116504854369,0.05339805825242718,0.038834951456310676,0.06310679611650485,0.03398058252427184
"la_diaria","09-2012",0.11627906976744186,0.11046511627906977,0.005813953488372093,0.011627906976744186,0.046511627906976744,0.005813953488372093,0.01744186046511628,0.029069767441860465,0.11627906976744186,0.0755813953488372,0.029069767441860465,0.09883720930232558,0.01744186046511628
"la_diaria","10-2012",0.035,0.035,0.0,0.005,0.01,0.0,0.005,0.0,0.035,0.01,0.015,0.03,0.005
"la_diaria","11-2012",0.09137055837563451,0.08629441624365482,0.0,0.01015228426395939,0.030456852791878174,0.005076142131979695,0.015228426395939087,0.01015228426395939,0.09137055837563451,0.050761421319796954,0.04060913705583756,0.06598984771573604,0.01015228426395939
"la_diaria","12-2012",0.08045977011494253,0.07471264367816093,0.017241379310344827,0.005747126436781609,0.040229885057471264,0.005747126436781609,0.011494252873563218,0.011494252873563218,0.08045977011494253,0.06321839080459771,0.011494252873563218,0.06896551724137931,0.0
"la_diaria","01-2013",0.058823529411764705,0.058823529411764705,0.0,0.0053475935828877,0.0213903743315508,0.0053475935828877,0.0,0.0106951871657754,0.058823529411764705,0.053475935828877004,0.03208556149732621,0.053475935828877004,0.0053475935828877
"la_diaria","02-2013",0.0335195530726257,0.0335195530726257,0.0,0.00558659217877095,0.00558659217877095,0.00558659217877095,0.0,0.00558659217877095,0.0335195530726257,0.0223463687150838,0.0111731843575419,0.0335195530726257,0.0111731843575419
"la_diaria","03-2013",0.06321839080459771,0.06321839080459771,0.005747126436781609,0.011494252873563218,0.040229885057471264,0.0,0.017241379310344827,0.022988505747126436,0.06321839080459771,0.040229885057471264,0.011494252873563218,0.05172413793103448,0.005747126436781609
"la_diaria","04-2013",0.05263157894736842,0.04736842105263158,0.015789473684210527,0.015789473684210527,0.031578947368421054,0.005263157894736842,0.010526315789473684,0.0,0.05263157894736842,0.042105263157894736,0.031578947368421054,0.042105263157894736,0.0
"la_diaria","05-2013",0.06217616580310881,0.05181347150259067,0.010362694300518135,0.015544041450777202,0.025906735751295335,0.0,0.0051813471502590676,0.010362694300518135,0.06217616580310881,0.04145077720207254,0.015544041450777202,0.05181347150259067,0.010362694300518135
"la_diaria","06-2013",0.05747126436781609,0.05747126436781609,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.0,0.017241379310344827,0.0,0.05747126436781609,0.040229885057471264,0.028735632183908046,0.04597701149425287,0.0
"la_diaria","07-2013",0.034653465346534656,0.0297029702970297,0.0,0.0049504950495049506,0.009900990099009901,0.0,0.009900990099009901,0.009900990099009901,0.034653465346534656,0.024752475247524754,0.024752475247524754,0.0297029702970297,0.01485148514851485
"la_diaria","08-2013",0.04477611940298507,0.04477611940298507,0.0,0.004975124378109453,0.024875621890547265,0.004975124378109453,0.014925373134328358,0.009950248756218905,0.04477611940298507,0.014925373134328358,0.009950248756218905,0.04477611940298507,0.0
"la_diaria","09-2013",0.0392156862745098,0.03431372549019608,0.004901960784313725,0.004901960784313725,0.014705882352941176,0.0,0.004901960784313725,0.00980392156862745,0.0392156862745098,0.0196078431372549,0.00980392156862745,0.03431372549019608,0.0
"la_diaria","10-2013",0.05909090909090909,0.05,0.0,0.00909090909090909,0.02727272727272727,0.004545454545454545,0.004545454545454545,0.0,0.05909090909090909,0.045454545454545456,0.004545454545454545,0.05,0.00909090909090909
"la_diaria","11-2013",0.034653465346534656,0.034653465346534656,0.0,0.0,0.01485148514851485,0.0049504950495049506,0.0049504950495049506,0.009900990099009901,0.034653465346534656,0.024752475247524754,0.0049504950495049506,0.0297029702970297,0.009900990099009901
"la_diaria","12-2013",0.061855670103092786,0.061855670103092786,0.0,0.0,0.02577319587628866,0.005154639175257732,0.005154639175257732,0.010309278350515464,0.061855670103092786,0.041237113402061855,0.041237113402061855,0.05154639175257732,0.0
"la_diaria","01-2014",0.06417112299465241,0.06417112299465241,0.0053475935828877,0.0106951871657754,0.03208556149732621,0.0,0.0213903743315508,0.0106951871657754,0.06417112299465241,0.053475935828877004,0.03208556149732621,0.058823529411764705,0.016042780748663103
"la_diaria","02-2014",0.0111731843575419,0.0111731843575419,0.0,0.0,0.0,0.0,0.0,0.0,0.0111731843575419,0.00558659217877095,0.00558659217877095,0.0111731843575419,0.0
"la_diaria","03-2014",0.03365384615384615,0.028846153846153848,0.0,0.004807692307692308,0.02403846153846154,0.0,0.004807692307692308,0.004807692307692308,0.03365384615384615,0.019230769230769232,0.009615384615384616,0.019230769230769232,0.0
"la_diaria","04-2014",0.0273224043715847,0.01639344262295082,0.0,0.0,0.02185792349726776,0.0,0.0,0.0,0.0273224043715847,0.01092896174863388,0.01092896174863388,0.0273224043715847,0.0
"la_diaria","05-2014",0.0374331550802139,0.03208556149732621,0.0053475935828877,0.0053475935828877,0.0053475935828877,0.0,0.0,0.0,0.0374331550802139,0.016042780748663103,0.0213903743315508,0.03208556149732621,0.0
"la_diaria","06-2014",0.03553299492385787,0.03553299492385787,0.0,0.0,0.02030456852791878,0.0,0.005076142131979695,0.01015228426395939,0.03553299492385787,0.03553299492385787,0.01015228426395939,0.03553299492385787,0.01015228426395939
"la_diaria","07-2014",0.06074766355140187,0.06074766355140187,0.0,0.009345794392523364,0.02336448598130841,0.004672897196261682,0.014018691588785047,0.009345794392523364,0.06074766355140187,0.04205607476635514,0.014018691588785047,0.056074766355140186,0.004672897196261682
"la_diaria","08-2014",0.03208556149732621,0.03208556149732621,0.016042780748663103,0.016042780748663103,0.016042780748663103,0.0053475935828877,0.0106951871657754,0.0053475935828877,0.03208556149732621,0.0106951871657754,0.0106951871657754,0.0213903743315508,0.0
"la_diaria","09-2014",0.0546448087431694,0.0546448087431694,0.00546448087431694,0.00546448087431694,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.00546448087431694,0.0546448087431694,0.03825136612021858,0.01092896174863388,0.04371584699453552,0.0
"la_diaria","10-2014",0.05741626794258373,0.05741626794258373,0.0,0.0,0.009569377990430622,0.009569377990430622,0.009569377990430622,0.009569377990430622,0.05741626794258373,0.0430622009569378,0.028708133971291867,0.0430622009569378,0.004784688995215311
"la_diaria","11-2014",0.011235955056179775,0.011235955056179775,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0,0.011235955056179775,0.0056179775280898875,0.0,0.011235955056179775,0.0
"la_diaria","12-2014",0.040268456375838924,0.040268456375838924,0.003355704697986577,0.006711409395973154,0.02348993288590604,0.003355704697986577,0.013422818791946308,0.003355704697986577,0.040268456375838924,0.02348993288590604,0.013422818791946308,0.03355704697986577,0.003355704697986577
"la_diaria","01-2015",0.018835616438356163,0.015410958904109588,0.0017123287671232876,0.0017123287671232876,0.00684931506849315,0.0,0.0,0.0,0.018835616438356163,0.010273972602739725,0.00684931506849315,0.0136986301369863,0.00684931506849315
"la_diaria","02-2015",0.02531645569620253,0.0216998191681736,0.0018083182640144665,0.0018083182640144665,0.007233273056057866,0.003616636528028933,0.0018083182640144665,0.003616636528028933,0.02531645569620253,0.012658227848101266,0.0018083182640144665,0.019891500904159132,0.003616636528028933
"la_diaria","03-2015",0.030206677265500796,0.028616852146263912,0.003179650238473768,0.006359300476947536,0.019077901430842606,0.001589825119236884,0.006359300476947536,0.00794912559618442,0.030206677265500796,0.02384737678855326,0.012718600953895072,0.025437201907790145,0.0047694753577106515
"la_diaria","04-2015",0.03697183098591549,0.035211267605633804,0.0017605633802816902,0.00528169014084507,0.014084507042253521,0.0,0.0035211267605633804,0.007042253521126761,0.03697183098591549,0.02112676056338028,0.01056338028169014,0.028169014084507043,0.00528169014084507
"la_diaria","05-2015",0.02973977695167286,0.027881040892193308,0.0018587360594795538,0.0018587360594795538,0.007434944237918215,0.0037174721189591076,0.0037174721189591076,0.0,0.02973977695167286,0.01858736059479554,0.00929368029739777,0.022304832713754646,0.0037174721189591076
"la_diaria","06-2015",0.03494176372712146,0.029950083194675542,0.0016638935108153079,0.0033277870216306157,0.016638935108153077,0.0016638935108153079,0.0066555740432612314,0.011647254575707155,0.03494176372712146,0.02329450915141431,0.013311148086522463,0.033277870216306155,0.004991680532445923
"la_diaria","07-2015",0.05150976909413854,0.04440497335701599,0.008880994671403197,0.014209591474245116,0.019538188277087035,0.0053285968028419185,0.010657193605683837,0.0053285968028419185,0.05150976909413854,0.04085257548845471,0.010657193605683837,0.046181172291296625,0.003552397868561279
"la_diaria","08-2015",0.03525046382189239,0.029684601113172542,0.0018552875695732839,0.00927643784786642,0.014842300556586271,0.0018552875695732839,0.0055658627087198514,0.00927643784786642,0.03525046382189239,0.025974025974025976,0.014842300556586271,0.027829313543599257,0.0037105751391465678
"la_diaria","09-2015",0.04590163934426229,0.040983606557377046,0.001639344262295082,0.011475409836065573,0.02459016393442623,0.00819672131147541,0.013114754098360656,0.009836065573770493,0.04590163934426229,0.029508196721311476,0.006557377049180328,0.03770491803278689,0.004918032786885246
"la_diaria","10-2015",0.04991680532445923,0.04159733777038269,0.0,0.0066555740432612314,0.018302828618968387,0.004991680532445923,0.008319467554076539,0.009983361064891847,0.04991680532445923,0.026622296173044926,0.019966722129783693,0.03826955074875208,0.004991680532445923
"la_diaria","11-2015",0.03466204506065858,0.03292894280762565,0.0017331022530329288,0.0017331022530329288,0.01559792027729636,0.0017331022530329288,0.0017331022530329288,0.010398613518197574,0.03466204506065858,0.01733102253032929,0.01386481802426343,0.02772963604852686,0.008665511265164644
"la_diaria","12-2015",0.047619047619047616,0.04433497536945813,0.008210180623973728,0.013136288998357963,0.027914614121510674,0.0016420361247947454,0.011494252873563218,0.008210180623973728,0.047619047619047616,0.03940886699507389,0.016420361247947456,0.041050903119868636,0.011494252873563218
"la_diaria","01-2016",0.04554079696394687,0.03984819734345351,0.0,0.0018975332068311196,0.015180265654648957,0.0018975332068311196,0.0056925996204933585,0.009487666034155597,0.04554079696394687,0.030360531309297913,0.015180265654648957,0.04174573055028463,0.003795066413662239
"la_diaria","02-2016",0.033783783783783786,0.03209459459459459,0.0033783783783783786,0.0033783783783783786,0.018581081081081082,0.0016891891891891893,0.006756756756756757,0.0033783783783783786,0.033783783783783786,0.018581081081081082,0.010135135135135136,0.02702702702702703,0.006756756756756757
"la_diaria","03-2016",0.055379746835443035,0.05379746835443038,0.0031645569620253164,0.007911392405063292,0.0189873417721519,0.0015822784810126582,0.0,0.006329113924050633,0.055379746835443035,0.03639240506329114,0.022151898734177215,0.05063291139240506,0.011075949367088608
"la_diaria","04-2016",0.0423728813559322,0.03898305084745763,0.006779661016949152,0.005084745762711864,0.022033898305084745,0.006779661016949152,0.005084745762711864,0.00847457627118644,0.0423728813559322,0.03389830508474576,0.015254237288135594,0.03389830508474576,0.013559322033898305
"la_diaria","05-2016",0.03583617747440273,0.034129692832764506,0.006825938566552901,0.010238907849829351,0.017064846416382253,0.0017064846416382253,0.005119453924914676,0.008532423208191127,0.03583617747440273,0.025597269624573378,0.010238907849829351,0.034129692832764506,0.008532423208191127
"la_diaria","06-2016",0.047021943573667714,0.0438871473354232,0.004702194357366771,0.0109717868338558,0.0219435736677116,0.009404388714733543,0.0109717868338558,0.004702194357366771,0.047021943573667714,0.034482758620689655,0.0219435736677116,0.0438871473354232,0.012539184952978056
"la_diaria","07-2016",0.06271186440677966,0.061016949152542375,0.006779661016949152,0.00847457627118644,0.02711864406779661,0.00847457627118644,0.00847457627118644,0.005084745762711864,0.06271186440677966,0.0423728813559322,0.03220338983050847,0.05254237288135593,0.005084745762711864
"la_diaria","08-2016",0.017496635262449527,0.014804845222072678,0.0026917900403768506,0.005383580080753701,0.004037685060565276,0.0026917900403768506,0.0,0.0013458950201884253,0.017496635262449527,0.009421265141318977,0.005383580080753701,0.013458950201884253,0.0013458950201884253
"la_diaria","09-2016",0.0427807486631016,0.03877005347593583,0.004010695187165776,0.008021390374331552,0.017379679144385027,0.004010695187165776,0.0066844919786096255,0.008021390374331552,0.0427807486631016,0.03074866310160428,0.012032085561497326,0.03609625668449198,0.008021390374331552
"la_diaria","10-2016",0.029535864978902954,0.026722925457102673,0.0,0.0014064697609001407,0.005625879043600563,0.0028129395218002813,0.0014064697609001407,0.004219409282700422,0.029535864978902954,0.015471167369901548,0.011251758087201125,0.01969057665260197,0.005625879043600563
"la_diaria","11-2016",0.04096045197740113,0.038135593220338986,0.002824858757062147,0.0014124293785310734,0.011299435028248588,0.0014124293785310734,0.0014124293785310734,0.00847457627118644,0.04096045197740113,0.031073446327683617,0.01977401129943503,0.038135593220338986,0.015536723163841809
"la_diaria","12-2016",0.043668122270742356,0.03784570596797671,0.005822416302765648,0.00727802037845706,0.01601164483260553,0.002911208151382824,0.001455604075691412,0.004366812227074236,0.043668122270742356,0.027656477438136828,0.020378457059679767,0.03784570596797671,0.01455604075691412
"la_diaria","01-2017",0.04335260115606936,0.036127167630057806,0.001445086705202312,0.002890173410404624,0.014450867052023121,0.002890173410404624,0.001445086705202312,0.002890173410404624,0.04335260115606936,0.031791907514450865,0.02023121387283237,0.03757225433526012,0.017341040462427744
"la_diaria","02-2017",0.04559748427672956,0.04559748427672956,0.0031446540880503146,0.0110062893081761,0.018867924528301886,0.0015723270440251573,0.007861635220125786,0.009433962264150943,0.04559748427672956,0.031446540880503145,0.02358490566037736,0.03773584905660377,0.014150943396226415
"la_diaria","03-2017",0.03602305475504323,0.0345821325648415,0.010086455331412104,0.010086455331412104,0.01729106628242075,0.004322766570605188,0.004322766570605188,0.010086455331412104,0.03602305475504323,0.02881844380403458,0.01440922190201729,0.03314121037463977,0.010086455331412104
"la_diaria","04-2017",0.031201248049921998,0.029641185647425898,0.0031201248049922,0.0015600624024961,0.0109204368174727,0.0,0.0031201248049922,0.014040561622464899,0.031201248049921998,0.0249609984399376,0.0124804992199688,0.028081123244929798,0.0078003120124804995
"la_diaria","05-2017",0.03664416586306654,0.033751205400192864,0.0028929604628736743,0.007714561234329798,0.01253616200578592,0.0057859209257473485,0.0048216007714561235,0.003857280617164899,0.03664416586306654,0.02507232401157184,0.013500482160077145,0.03085824493731919,0.011571841851494697
"la_diaria","06-2017",0.02385685884691849,0.02286282306163022,0.005964214711729622,0.008946322067594433,0.010934393638170975,0.002982107355864811,0.006958250497017893,0.0019880715705765406,0.02385685884691849,0.017892644135188866,0.012922465208747515,0.019880715705765408,0.003976143141153081
"la_diaria","07-2017",0.0341796875,0.0322265625,0.001953125,0.0087890625,0.0126953125,0.005859375,0.0048828125,0.0068359375,0.0341796875,0.0244140625,0.0087890625,0.029296875,0.005859375
"la_diaria","08-2017",0.030131826741996232,0.02919020715630885,0.005649717514124294,0.006591337099811676,0.01224105461393597,0.005649717514124294,0.002824858757062147,0.00847457627118644,0.030131826741996232,0.022598870056497175,0.01224105461393597,0.027306967984934087,0.009416195856873822
"la_diaria","09-2017",0.04056795131845842,0.038539553752535496,0.0030425963488843813,0.0030425963488843813,0.015212981744421906,0.0010141987829614604,0.004056795131845842,0.008113590263691683,0.04056795131845842,0.02535496957403651,0.019269776876267748,0.035496957403651115,0.014198782961460446
"la_diaria","10-2017",0.03316062176165803,0.031088082901554404,0.0010362694300518134,0.0010362694300518134,0.012435233160621761,0.0031088082901554403,0.002072538860103627,0.0031088082901554403,0.03316062176165803,0.022797927461139896,0.012435233160621761,0.02694300518134715,0.008290155440414507
"la_diaria","11-2017",0.030392156862745098,0.029411764705882353,0.000980392156862745,0.00196078431372549,0.0196078431372549,0.00196078431372549,0.008823529411764706,0.006862745098039216,0.030392156862745098,0.021568627450980392,0.00784313725490196,0.027450980392156862,0.008823529411764706
"la_diaria","12-2017",0.041357370095440084,0.04029692470837752,0.005302226935312832,0.005302226935312832,0.013785790031813362,0.005302226935312832,0.0042417815482502655,0.009544008483563097,0.041357370095440084,0.027571580063626724,0.01166489925768823,0.033934252386002124,0.006362672322375398
"la_diaria","01-2018",0.04220398593200469,0.03634232121922626,0.0,0.0011723329425556857,0.007033997655334115,0.004689331770222743,0.0023446658851113715,0.0035169988276670576,0.04220398593200469,0.02579132473622509,0.016412661195779603,0.03634232121922626,0.009378663540445486
"la_diaria","02-2018",0.03254769921436588,0.028058361391694726,0.010101010101010102,0.007856341189674524,0.013468013468013467,0.002244668911335578,0.001122334455667789,0.003367003367003367,0.03254769921436588,0.024691358024691357,0.014590347923681257,0.029180695847362513,0.01122334455667789
"la_diaria","03-2018",0.031037827352085354,0.029097963142580018,0.0019398642095053346,0.0019398642095053346,0.007759456838021339,0.002909796314258002,0.0009699321047526673,0.002909796314258002,0.031037827352085354,0.02133850630455868,0.016488845780795344,0.027158098933074686,0.009699321047526674
"la_diaria","04-2018",0.019114688128772636,0.01710261569416499,0.0,0.002012072434607646,0.006036217303822937,0.006036217303822937,0.004024144869215292,0.002012072434607646,0.019114688128772636,0.012072434607645875,0.008048289738430584,0.01609657947686117,0.002012072434607646
