"newspaper","date","epu_news_std","eu_news_std","pol_impositiva_std","pol_gasto_gub_std","pol_fiscal_std","pol_monetaria_std","pol_salud_std","pol_reg_financiera_std","pol_regulacion_std","pol_deuda_crisis_std","pol_prog_derechos_std","pol_comercial_std","otras_politicas_std","autoridades_intls_std"
"el_observador","03-2010",0.9379284349527646,0.9925579124138404,1.092852925987427,0.0,0.0,1.0753611917216832,0.0,0.0,1.5136689858461871,0.5493364634690404,0.5853284708393558,0.0,0.7456678199168343,0.2534480637678703
"el_observador","04-2010",1.5630271268276117,1.8076571523257088,0.39025794322630236,0.9016045048053917,0.8558816495290489,0.9600291057634908,0.0,1.1156357702512765,0.0,1.1770087993072087,1.0973596432563393,1.1693736988044379,1.4645294947380034,0.8145570731050792
"el_observador","05-2010",2.1212511006946158,2.020322699658145,2.3415476593578144,0.9016045048053917,0.5705877663526993,1.5360465692215852,0.0,1.1156357702512765,0.0,0.8827565994804065,2.5082506131573474,1.5591649317392504,2.263363764595096,1.086076097473439
"el_observador","06-2010",1.6259127663326294,1.6453369182393185,1.0656431184424338,0.4103220501461272,0.5193513138638854,0.8738224105520753,0.0,0.5077281158490503,0.7379908586094982,1.339147766558712,1.426887466158389,0.7095791424037814,1.696571830267921,0.49427544844199367
"el_observador","07-2010",1.0425791136712053,1.0922709120738407,1.0933105695912742,0.84195060540872,0.5328353094499662,0.7172076736524571,0.0,0.5209103366123004,0.0,0.824349755796192,0.8783603748964957,0.7280020514611659,0.8703100888099677,0.7606625933937716
"el_observador","08-2010",0.6310973189979312,0.8014265662041961,0.0,0.0,0.0,0.5426780496457755,0.0,0.5255318478369976,0.0,0.5544422523141266,0.4430765896182576,0.3672304391401065,0.6271653364953235,0.2558037280698953
"el_observador","09-2010",1.202743441278666,1.457931134764748,1.528810212375326,0.8829943108107261,0.5588101532571451,0.1880425916427391,0.0,0.0,0.7940613103176419,0.5763569658443293,1.3817684948964635,0.38174547626026883,1.303908960460633,1.063658189444782
"el_observador","10-2010",1.5362066578240468,1.7557373652661443,0.7159812533069966,0.0,0.26170520752088017,0.5283911738015429,0.0,0.0,0.0,0.9447299134710782,1.150431688058594,0.715125009826929,1.4655700713955715,1.4944156915049993
"el_observador","11-2010",1.7895266296113845,1.7043815653237484,1.1728776460844397,0.9032246386864436,1.429032703241823,1.5388067607206357,0.0,2.2352810131719196,0.0,1.7686857294171667,2.198663076784939,1.561966665668701,2.0006743281461334,1.0880277166962125
"el_observador","12-2010",1.801504286140983,1.8301752843273826,0.8396287635259568,1.4548321604312757,2.1483056036578954,1.0327375329727855,0.0,0.6000645845779901,0.8722033784820409,1.107881533838973,1.6863841254645695,1.6772492994590105,1.861891420096247,0.2920826938453653
"el_observador","01-2011",0.8212889945394849,0.7822123453956953,0.4101202702142574,0.9474920102337527,0.29981402426166803,0.6053340921355093,0.0,0.0,0.0,0.30922827785757245,1.1532101811789053,0.4096298065243318,0.9794064524402466,0.0
"el_observador","02-2011",1.5575469684701106,1.4834394170277498,2.5128254477227743,0.4837772006053954,0.6123246963265252,2.0605052029380024,0.0,1.7958621999473146,1.740209435604688,0.4736639116557522,1.85055905740946,1.2549101772540405,1.857411411866949,0.0
"el_observador","03-2011",3.114783812767831,2.9665834654850425,2.252653701625507,0.0,1.0978522165371176,3.1401814839943,0.0,2.1465640790857177,0.0,1.9815689556930034,2.7146564822081514,2.249959748346761,2.6897763055369324,0.7836334223573453
"el_observador","04-2011",1.762788075743284,1.777674941675134,1.087390937186157,0.837391939073729,1.854826120942448,1.6049799377487097,1.343505427636771,2.072359656526736,0.0,0.9565341189705084,1.8928099040876585,0.7240603493916136,1.9785094230529692,0.5043627024918302
"el_observador","05-2011",1.7775485397210806,1.7987842256520887,0.38834235314353155,0.4485894791869753,0.85168053478348,1.9106335616712045,0.0,2.220319292869564,0.0,1.9032510649216856,1.5599617546131428,1.1636338011306988,1.7223118758855513,0.5403725339950399
"el_observador","06-2011",3.617217198864232,3.740406492517778,3.973859421893398,1.6692221218065781,1.8486664659123362,3.732516647812725,1.3390438072876245,4.647324597123935,0.7505511015331136,1.9067151678274727,3.0474620229908305,1.804139579586202,3.820631871815472,1.7594072106227048
"el_observador","07-2011",4.509916534856357,4.783442642448604,2.5079977331258045,2.48321701817541,4.452651754308528,4.230609941577771,0.0,5.121176961013475,0.0,4.727538945344156,4.461593374011101,3.9364260781765967,4.889255995008417,2.492743616061927
"el_observador","08-2011",5.3858360384768345,5.807071476138771,3.1969293553273013,4.103220501461273,3.8951348539791404,5.417698945422867,0.0,2.5386405792452518,0.0,4.687017182955492,4.137973651859328,2.4835269984132347,4.483796979993791,1.9771017937679747
"el_observador","09-2011",4.047414673381688,4.447892387413503,2.9021265973977632,2.933315198001701,1.325980324058482,4.46199438485324,0.0,3.1111310141646684,0.7536797013727681,4.102849555734278,2.768720781562026,1.8116599613268698,3.589037948565944,1.7667411297999562
"el_observador","10-2011",4.097825606636707,4.093235514594002,2.0962068568317647,1.6142738223332183,1.7878111266089192,4.297199730735818,0.0,2.496856450883527,0.7258440801257611,3.424476625041748,2.9471441242010883,2.4426499984393515,3.575673267325004,2.916840261781336
"el_observador","11-2011",4.643448785793707,4.704803279279097,4.8348622966369685,0.3989242154198459,1.7672371096757213,3.9079280027467815,0.0,2.9617473424527936,2.1524733376110365,3.254873043719091,4.855380961233406,4.484145969357229,4.830517016735053,1.922182299496642
"el_observador","12-2011",4.681447548361577,4.864042774885466,3.347212359210209,1.2888320805871945,2.1750610580624263,4.025557942628791,1.3785284323743108,3.1895740611030083,0.7726827365783208,3.224828061777069,4.183097443524166,1.857338567189385,4.313932645339372,2.8463084050238736
"el_observador","01-2012",2.5169458366775115,2.5969562835582685,1.466344083226039,0.0,0.5359775564307158,1.803593012512708,0.0,0.5239822594061386,0.0,1.520220400537375,2.061593938046872,1.09844285944983,2.5012642821978615,0.2550494626543564
"el_observador","02-2012",2.556794786594956,2.739536286881898,1.8619495365739287,1.7206487340316845,1.0889265887603932,2.3817923642347965,1.3802980452528402,2.1291123386053457,0.0,1.5442889306271836,2.8421742212097993,1.4877782617794302,2.667908205491917,1.813612310821607
"el_observador","03-2012",2.3884103256397147,2.4567522265706043,1.00185174220413,0.7715188203054579,0.7323929694742053,2.4645413344427296,0.0,1.43200370356505,1.3876267103555415,1.3848822835286756,1.8780598652813791,0.6671024170718589,2.050729572273197,1.3940616063118394
"el_observador","04-2012",2.039049077352038,2.136235002483482,1.781890281315836,1.2349987995798668,1.3026317761737503,1.4026960890107025,1.3209486207026566,1.5281743044596723,0.7404085190799634,1.2091813371261095,2.1473429312580175,2.491663040996079,2.0668719062436796,1.4876840892910128
"el_observador","05-2012",3.2705141851518404,3.1149042400744364,1.4290233389074782,1.2380406685443495,2.089344366119079,2.460764259600672,2.648404377467888,2.042584374105375,2.226696556149348,2.5590036343722513,3.58771992209365,2.497800142082276,3.290764325950709,2.23702250372454
"el_observador","06-2012",4.858393757423142,4.721666373470062,3.465851108700335,4.00354051317408,3.2937752581769715,3.9219349131508916,0.0,6.935513490092562,2.880251061080479,3.9198471064143896,5.151228546684904,2.7693650320816636,4.966070470915659,2.4113398022359305
"el_observador","07-2012",3.0098120721684487,2.866606244360154,0.9863338270434313,0.37978429273064285,2.163146292160686,3.3969144709410104,0.0,1.8797640858786147,2.7322668735825775,2.2310697584147787,3.037593831432762,1.6419237805905404,3.0284480158730362,1.6012134380015473
"el_observador","08-2012",2.4556772386046206,2.518747491547292,0.6602998584177954,0.7627382571001606,1.6894679500693541,2.923791221953454,0.0,2.8314124821627615,0.685917148555869,2.2403799888178755,1.7240654703013916,0.9892653066517058,2.365288875658046,1.3781959582885634
"el_observador","09-2012",2.5454837597175697,2.6108605535661273,1.026671506167504,0.39531617100197075,1.2508953194716075,2.5255976081627027,1.2684846762705022,0.9783200030123266,0.0,1.0321390571982207,2.0620571915580332,0.34181456918782227,2.2182860148017447,0.714298966977714
"el_observador","10-2012",2.409067808322211,2.470940970494478,0.971650777887593,0.7482612749222268,0.23677162615677697,1.9121979062323045,0.0,0.9258904978267014,0.0,1.4652379730861975,2.6020649736420194,0.6469925191251449,2.5413850453399265,0.6760187097224885
"el_observador","11-2012",2.9828421606791196,2.9356168704255836,2.7804319916762115,1.2044197558203016,1.2703781139841446,1.7099559950899237,0.0,0.9935574151998189,0.0,1.441295219998294,2.7922318626901377,1.735691792022029,3.3199688371856277,1.209040384068375
"el_observador","12-2012",2.8043942817298557,2.96773573561535,3.2676165709436327,0.8387893390554958,1.0616693524960528,1.607658252204694,1.3457474058222307,0.5189544780267723,1.508617107712366,1.3687576253937606,2.7710309365737587,1.8131715674689866,2.477263832264382,1.5156130772001057
"el_observador","01-2013",3.353445080561048,3.581027410285576,3.9073581009555904,3.2825764011690177,2.85643222625137,1.5728803389937354,0.0,1.0154562316981006,0.0,2.5443807564615524,3.5672186653959717,1.0643687136056719,3.6355110648598306,2.224239517988971
"el_observador","02-2013",1.5457443647227889,1.4721983771254128,2.521492754040803,1.2482893495753458,1.316650164493501,1.417791328379195,2.6703282547648075,2.0594931851492935,0.748376491553506,0.8147960334608056,1.7363614033549932,0.7195649415932385,1.7204474272170556,0.5012313115409289
"el_observador","03-2013",1.5953464643270356,1.6981981229693417,2.624275049814261,1.1367761283731757,1.4388360938181524,1.2911360155914569,0.0,0.46887820724846335,0.0,0.9893439964022146,1.5812473239749958,0.0,1.6786660589722173,0.6846823494249252
"el_observador","04-2013",1.1261269159955547,1.161925031505339,0.32803438122678263,0.7578507522487838,0.7194180469090762,0.6455680077957284,0.0,0.9377564144969267,0.0,0.8656759968519377,0.9223942723187474,0.6552841684467637,1.0071996353833303,0.6846823494249252
"el_observador","05-2013",1.9665710295788612,1.8730022533622945,1.374842359233261,2.779235055294661,1.758861578350244,2.0292558349313596,0.0,1.9651404167933226,0.7140906807240405,1.554934610459168,1.794880165764008,1.7164977279712323,1.5243684493915957,0.23913405384733105
"el_observador","06-2013",1.377143616288255,1.4053067084689834,0.3438463901203691,0.0,0.2513652151257446,2.0300575954350863,0.0,0.9829584226236058,0.0,1.4259198857667834,1.657467068552218,0.0,1.4076652878556437,0.7176856076745661
"el_observador","07-2013",1.5845953462596876,1.8643069227963298,0.0,1.129115338290541,1.4291397068137617,1.122130613325952,1.207696193094679,0.9314368280270859,0.6769290915736693,0.9826767586877856,1.5705912207059765,0.3254340881484958,1.6673534460701207,0.0
"el_observador","08-2013",1.1172829873359036,1.0641230453657433,0.976374584960345,0.3759495223851951,0.2379227223198428,1.1208716784568507,1.2063412609408704,0.0,1.352339269703269,0.7361807093647369,1.0458861008490807,0.9752069365496995,0.999289690602833,0.22643508763703896
"el_observador","09-2013",1.3133197034007438,1.3401775731480774,0.6558215624677123,0.0,0.23971565918736235,1.7746431020631823,0.0,0.9374030774907108,0.6812651106229355,1.3598354298702822,1.0537676841260144,0.6550372640878915,1.4542957474979352,1.3688487362655062
"el_observador","10-2013",1.8599522373669017,1.7714563467765907,1.547981525070534,1.4305073253048903,0.45265411560530744,1.9801667574588115,2.295095362330763,1.327570847204027,0.0,1.4006027867956645,1.616733041520622,0.0,1.9011744095851835,0.6461978915063418
"el_observador","11-2013",1.526239953070859,1.9987302207144302,2.334071453548881,0.38516820799157536,0.7312705281416777,0.9843057038402687,0.0,0.0,2.7710001587636333,0.8799380918192301,1.4733569813397922,1.332160075777214,1.592567426879849,0.46397503780953425
"el_observador","12-2013",1.560315815712864,1.8575956543334626,0.3408833581647686,0.0,0.24919912239845657,1.5094229653484732,0.0,1.4617319433962082,0.0,0.5140481046719693,1.5062521430853342,0.34047569504294245,1.628124161440034,0.4743340574551055
"el_observador","01-2014",2.0968040578674616,2.1021461460608735,1.5430411585011599,0.4456068363732321,1.1280236870270561,2.467308845397482,0.0,0.0,2.4043585154165834,1.8905964700751317,2.0144665690223706,0.38529895808715964,2.368883539602815,1.0735592630167414
"el_observador","02-2014",0.9941042728935912,0.9468051319791474,0.0,0.0,0.2822561488390682,1.1397683615896634,0.0,0.0,0.0,0.7277976992166912,1.0856752459900785,0.7712816765258493,1.185492738541249,0.26862796110977916
"el_observador","03-2014",1.6379466601623938,1.7435447446740184,2.020762879399352,1.1671312184884035,1.4772570266639156,1.8227177991004975,0.0,0.48139856185378227,0.0,1.2697027972402648,2.02933879184678,0.6727820816134924,1.838390528154094,0.23432175864606897
"el_observador","04-2014",1.5619064764409276,1.4875915011020484,1.4559183829270668,0.8408942056528746,1.8625836538614877,2.1489233684844007,0.0,0.0,0.0,1.0977539198891992,1.4620971526926194,0.0,1.6142621973481892,0.7597081861247705
"el_observador","05-2014",1.1728680153282751,1.32016578526067,0.0,0.0,0.0,0.5501151792340688,0.0,0.0,0.0,0.5620406043801017,0.7485812188625381,0.7445262950275221,0.8900644505688237,0.7779281683187694
"el_observador","06-2014",1.3488972495455007,1.2847171802861188,0.6735876264664507,0.7780874789922692,1.2310475222199297,1.325612944800362,1.248357790927201,0.48139856185378227,1.3994408696542344,0.8887919580681853,1.3528925278978532,0.3363910408067462,1.2638934881059394,0.9372870345842759
"el_observador","07-2014",1.2961884663519785,1.3294790524066202,0.697056638682142,0.0,0.25478788926041634,1.0288497745386869,1.2918528361056818,0.0,2.1722998841729324,0.39418246232304893,0.9800208267767869,0.34811151359416587,1.1890271137240134,0.0
"el_observador","08-2014",2.177561740624057,2.2714735365848937,1.449854582914876,1.2560879086105936,0.5299503202692708,2.318304354525914,0.0,1.036179828263368,0.0,1.7764205066595156,2.0384106659405554,0.7240603493916136,2.1021662619937795,0.7565440537377455
"el_observador","09-2014",3.0441489020310692,3.002856101744248,1.900164221385708,2.194954198379938,1.9447325399051605,2.9916016151651834,1.408627306443619,0.5432025693581543,0.7895535386870177,1.4327126760125957,3.053165320600919,1.8978918110144805,3.3709178286982713,2.1152399103631168
"el_observador","10-2014",1.8989923542950597,1.903830471904187,0.3493678094719608,0.8071369111666091,1.2770079475777993,1.7188798922943271,0.0,0.9987425803534109,1.4516881602515221,1.1853957548221434,1.4034019639052802,0.6978999995541005,1.787836633662502,1.458420130890668
"el_observador","11-2014",2.3721496888622973,2.3619783288611216,2.638339754769415,2.1768926436942655,1.653197122953468,1.6689289001882424,0.0,1.0774654688871141,3.9152828141907117,0.8525540133569972,2.5738355550236856,1.1293648108851868,2.314508993219554,1.0489171491406535
"el_observador","12-2014",1.8289652330187978,1.8508151743279753,2.39745237849767,0.9231304158475773,0.8763159221532503,1.7693098395475906,0.0,0.5711358511616957,0.0,1.2051100194926883,1.6050846152837708,1.5963901734520332,1.4994953045297283,0.5560031444824998
"el_observador","01-2015",2.458075100723254,2.4526026685776507,3.2732495097119103,3.3084264974170576,2.691983185401663,2.415644463585427,1.5165757083948694,2.9241511138461993,5.950419946005122,1.5425068303097527,2.7940697209918617,2.4520012678268888,2.65213979108643,0.8540020089442062
"el_observador","02-2015",1.8256124094935573,1.8474222959149085,1.5953716102560116,1.3821572266608775,1.1662793024441056,2.158525569603889,0.0,2.2803554240699784,2.4858995466451934,1.353263439625096,1.6021422053565777,0.7967318510033292,1.9049500385684723,0.2774919451610643
"el_observador","03-2015",1.889133368430109,2.1780383232189813,1.7377699947976322,0.4014732519401005,0.7622268683904868,2.051947194107908,1.2882414264200828,0.49677870759990944,0.7220757202848525,1.0482147054533049,1.5357275244795758,0.0,1.7785547342065864,0.725424230441025
"el_observador","04-2015",2.1724946975975903,2.1725845509550594,2.278207364907472,0.43860777611606094,0.5551530187462999,2.2417433569137013,0.0,0.0,1.5777291479871471,1.4314624904314328,1.2202004509905944,1.1377414259746494,1.6839881823121814,0.26417426890987883
"el_observador","05-2015",1.1596082549822258,1.1044344912699884,0.40534476636919153,0.0,0.2963229434016114,1.5954279689632676,0.0,0.0,0.8421414082875038,0.9168827279186337,1.1397820235033242,1.214580041142942,1.3828601317973273,1.1280622717120488
"el_observador","06-2015",1.6315065029140488,1.5538799821472247,0.7603977399691169,2.1959131124028213,1.3897015279232408,1.8705678513347177,1.4092426962673166,1.6303196380474092,0.0,1.0033370116418483,1.527249581515095,1.5189767574392872,1.815902570623157,0.7935614997921916
"el_observador","07-2015",2.285157341392234,2.1764303375462735,1.597568083331169,1.845413534388273,1.4598562631557128,2.5544969046428267,0.0,0.0,0.8297740264310558,1.3551265834153097,2.7273916000686964,1.1967431612362993,2.588848708417089,2.222991920482578
"el_observador","08-2015",1.779189321186402,2.033443322992852,0.414614203618225,1.9157484952034523,1.2123970642844395,1.83590130087406,3.073612702959397,1.1852633480992598,0.8613995252945548,1.5630833864072626,1.3323961094189813,1.2423550968717942,1.6973801065091159,0.5769294181433465
"el_observador","09-2015",3.5550459063497004,3.385898039403805,1.603455022376148,3.24137409488995,3.809612931037483,2.95835776948768,4.457517086719329,1.1459547524920988,0.8328316921203458,2.8713647412854924,3.5425718298451017,2.402306170735971,3.829204038835934,0.5577958768691315
"el_observador","10-2015",2.0060080851406936,2.0167052910643077,0.38955918236108067,1.7999803453142555,1.9934814307890858,2.2999443930376917,0.0,1.1136382129186868,0.0,1.7623520294013488,2.50375956461096,0.7781866154383457,2.2593111884722763,1.0841314670392876
"el_observador","11-2015",1.9234602981723523,1.946439135531787,2.1010990183357174,1.9416494888614422,1.2287887194268654,2.274216703464841,0.0,1.8019322315260837,1.7460913603025308,1.5842163341713393,2.363217773502305,0.8394345238480271,2.2937716681555664,1.4618238154066687
"el_observador","12-2015",2.347588066773694,2.2358906303909003,0.863796737860699,1.9956109634898496,1.262938678874957,2.762406330132367,0.0,1.2346738301043902,1.7946179688270676,1.9538930191973265,3.1228653725848607,1.2941455822997003,2.6522090646868244,2.1034302582581117
"el_observador","01-2016",1.6131828877625305,1.6644638815246569,0.0,0.5428126473315398,1.030570236743941,1.1559745711947,0.0,0.0,0.0,1.2400855397668418,1.3213347756272338,2.346745273878596,1.6031321290328626,1.6346852709002218
"el_observador","02-2016",1.4731827949389578,1.7538615774827402,0.8582595792846689,1.4871139391390704,0.9411321885847036,1.0556533066334244,1.5906097296626664,1.8401388814055817,0.0,1.1324647039685358,1.379043113249725,0.0,1.1712034331238115,0.8956914561263938
"el_observador","03-2016",1.9216045718837154,1.9445612395978438,0.4198143817629784,1.4548321604312757,0.9207024015676695,2.065475065945571,1.5560812984833032,0.6000645845779901,0.0,0.7913439527421235,1.5177457129181127,1.2579369745942577,1.861891420096247,1.1683307753814611
"el_observador","04-2016",2.1871264334818497,2.0830637066676414,0.42473168052447746,1.9624968723436051,1.2419821561410633,1.880701235009591,1.574307726576812,1.2141863190143223,0.0,1.2809807820668986,2.047364153492271,1.6968949720734643,2.1734997825540714,1.1820154696758267
"el_observador","05-2016",1.9501401489139727,1.8573531483733667,0.9089036171223542,1.049910206640221,1.3288884793384013,1.1179451205496524,0.0,0.0,1.8883317008807003,1.0279619931286197,1.825521823544675,1.8156333147668555,2.0155096155924386,1.2647256905304276
"el_observador","06-2016",3.3097651862661075,3.385790483995238,1.713983679753135,1.4849173158907116,2.8192261129243414,2.108187991976942,3.176520464555281,1.2249472021961332,0.8902400805481392,1.938500459715713,2.754012243890145,6.419752211555628,3.0698677874124125,2.3849824690947994
"el_observador","07-2016",2.739838049726186,2.6094774934642726,2.498397741802835,0.9619990649358964,3.0440447822165533,2.0486745510551048,0.0,1.7855510294213013,2.595326703722398,2.1977401144958764,2.8435341131816694,5.822623106327679,2.983206447959143,1.4485345079938807
"el_observador","08-2016",2.632048837858263,2.6207630760885774,2.509202921849075,0.966159560651621,1.528604900248101,2.0575347485368427,0.0,0.5977577529217556,0.8688503621303559,0.9459621416825115,1.343920919591755,2.5062021608206595,2.282749219005372,0.8728795161097196
"el_observador","09-2016",1.8432313552752904,2.0063211868908852,1.8408782938014896,1.0632353494003297,1.0093157474615435,0.905706993486022,0.0,0.6578180242359457,0.0,1.0410085758018544,2.2184289532023604,0.9193383917976014,2.198096765815128,2.5615544128670216
"el_observador","10-2016",3.3786003172652466,3.2178476710315063,2.850690918934291,1.411262081691172,2.0839670174931295,2.805063985206943,1.5094789573027083,1.7462806043474588,4.230410864747943,1.5352887356428844,3.2717588133720663,3.254036310508684,3.4733279164352617,0.8500057431091841
"el_observador","11-2016",2.4085488566950066,2.4146851861065834,2.21556826220635,1.0237159092240444,0.6478669648505698,2.616128194524543,0.0,0.0,0.0,1.6705254725401446,2.1359720725588915,2.212918659482261,2.4187378435591538,3.3912228450895436
"el_observador","12-2016",4.546137669022155,4.457182054053881,4.206485993851712,4.319179475222391,5.4668559354093205,2.5294859252823234,0.0,2.672253241310791,2.913121810300651,2.6430548024185105,4.8814571210681725,3.7346270652830595,4.783567190605041,4.877718241203885
"el_observador","01-2017",4.862654147357107,4.631290728040361,5.099268828484302,3.926910245539108,4.141961975802472,3.6238598666775514,0.0,1.6197055779038714,2.354267713012071,2.349611478434719,5.462303581387582,3.395447068143094,5.025652231587917,7.489753295890235
"el_observador","02-2017",3.1734030310446375,3.159796037856506,2.521075357458442,1.7473157987103332,2.9488081551947145,2.728796519626701,3.737840708871248,1.4414065861299805,2.095107304279572,1.9008760301673489,2.8355874906855583,1.0072241592637683,3.4403252641585884,4.209646055676307
"el_observador","03-2017",1.4490194792547737,1.756459890930863,0.920926151740375,1.5956968616793836,1.34646636927674,0.9061862035354855,0.0,0.0,1.9133096334320325,0.6943729159934062,1.8496689376127262,0.919824814227124,1.5708998428406675,0.6407274331655474
"el_observador","04-2017",1.1855613921175423,1.2702968854053562,0.518020960353961,1.1967726462595378,0.7573873327181663,0.5097297394887106,1.9200931736642188,0.7404368356131984,0.0,0.5858771478694365,1.456614288370022,0.5174014580027573,1.2370836262370257,1.4416367246224815
"el_observador","05-2017",3.296638758737898,3.2762982421508324,2.004087998605997,2.3150006283431472,1.8313337924100739,2.218512855805787,1.8570849348047713,1.4322785075764806,2.0818394975167194,1.6999544186885203,3.4214083457396023,3.502959784750964,3.760392369908748,3.8344051052135084
"el_observador","06-2017",1.719985439341512,1.774661547831701,1.0020439993029986,1.1575003141715736,2.1976005508920884,0.986005713691461,0.0,1.4322785075764806,2.0818394975167194,0.5666514728961733,1.8113338300974366,1.00084565278599,1.709269259049431,1.0457468468764113
"el_observador","07-2017",2.142580829128088,2.176680071377317,1.997189244738162,2.3070316072473016,1.8250297173931718,1.228264432502917,5.552076646739909,1.4273481168447195,1.0373365482462826,1.31763535263809,2.005665113074041,1.496100601453756,2.384739520456917,0.3473823432825256
"el_observador","08-2017",1.5463844245011418,1.5955419816685634,0.9009060180068885,0.5203359331563208,0.6585976806244924,1.994594632781911,1.669646237968886,1.9315743537735608,1.8717159457487276,0.8490973157528064,1.8094587433167975,0.0,1.6904248308828922,1.2535971518456361
"el_observador","09-2017",2.321980343111041,2.334362497532468,2.2545989984317467,0.5208751413772081,0.9889202479014398,1.1092564279028936,0.0,0.0,2.810483321647571,1.6999544186885203,1.9924672131071803,2.7022832625221724,2.3075134997167317,1.8823443243775404
"el_observador","10-2017",2.1672939485935485,2.0641748446195125,1.8939612913920658,1.0938944753623632,1.0384200644449286,2.0966032810308226,1.7550361979085352,0.6767866614962857,0.9837201325317033,0.35700892579639215,2.282398884932352,1.8916962991178066,2.2614804048729087,2.635418604315309
"el_observador","11-2017",1.3747536849513189,1.4402777128836728,0.0,0.5551016139469971,0.35130058502664807,0.709287102988156,0.0,0.0,0.0,0.3623315326415068,1.7373201893314454,1.4399245435305887,1.639426119806108,1.3373548853482988
"el_observador","12-2017",1.507982388520193,2.0107263439487166,0.5271200565685368,1.217794091893412,0.3853454630425558,1.2967079986993244,1.953819825412409,0.0,0.0,0.19872271520707716,1.4821998815636808,0.5264896725891169,1.6184740355372353,1.1002194264229719
"el_observador","01-2018",2.855906997206225,3.2000281413720177,4.11061166920552,2.0349980219797805,1.2878651001685417,1.4445782090773176,0.0,1.6787231900542148,0.0,1.3283044648052,2.5947784894040877,2.346111874344486,2.604386581551633,2.8599271055263804
"el_observador","02-2018",1.9795612235357125,2.030403176672374,2.129113671913527,0.61485567147279,0.7782328556370148,1.8331564943080234,0.0,1.5216316621775818,1.1058578615249361,1.0033370116418483,2.1381494141211332,1.5949255953112518,2.360673341810104,1.481314799612091
"el_observador","03-2018",1.9771427003548505,2.1727741473029916,2.1265124334628083,0.0,0.7772820519037992,0.5231190973372228,1.9705293413291922,0.7598863065547791,1.10450678289143,0.20042223751184143,1.2813222817671543,1.592976999593095,2.176420796311933,2.589133763219362
"el_observador","04-2018",1.6261782648248457,1.7036857857820584,1.1368716046958254,0.6566224839046452,0.8310977916175828,0.8390064947822017,0.0,0.8124976380340779,0.0,0.428597260361704,1.370035646801327,1.703268026344805,1.9392558477915491,0.7909698554427723
