"newspaper","date","epu_news_std","epu_cat2_news_std","epu_cat3_news_std","epu_cat4_news_std","epu_cat5_news_std","epu_cat6_news_std","epu_cat7_news_std","epu_cat8_news_std","epu_cat9_news_std","epu_cat10_news_std","epu_cat11_news_std","epu_cat12_news_std","epu_cat13_news_std","epu_cat14_news_std"
"el_pais","01-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","02-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","03-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","04-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","05-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","06-2000",4.475694122971627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475694122971627,0.0,6.583041544158188,4.721531801710409,8.672891671625697
"el_pais","07-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","08-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","09-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","10-2000",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","11-2000",1.8074918573539267,0.0,0.0,0.0,1.5774248616691757,0.0,0.0,0.0,6.61880775131821,1.8074918573539267,2.271638662565618,0.0,1.9067724583830499,0.0
"el_pais","12-2000",1.0560626582292605,0.0,0.0,0.0,1.3824622383168055,0.0,0.0,0.0,0.0,1.0560626582292605,1.3272495556563162,0.0,1.1140693015271752,0.0
"el_pais","01-2001",4.819978286277138,0.0,0.0,0.0,0.0,0.0,8.177515222128605,0.0,0.0,4.819978286277138,6.057703100174982,7.0894293552472805,5.084726555688133,0.0
"el_pais","02-2001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","03-2001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","04-2001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","05-2001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","06-2001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","07-2001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","08-2001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","09-2001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","10-2001",4.819978286277138,0.0,0.0,0.0,0.0,0.0,8.177515222128605,14.686349954706683,0.0,4.819978286277138,6.057703100174982,0.0,5.084726555688133,9.340037184827676
"el_pais","11-2001",0.5496466466807262,0.0,0.0,0.0,0.7195271298841853,0.0,0.0,0.0,0.0,0.5496466466807262,0.0,0.0,0.5798372388065414,0.0
"el_pais","12-2001",1.5863219676355136,3.001499934778207,0.0,0.0,2.0766099444758765,11.480399890514063,0.0,0.0,0.0,1.5863219676355136,1.9936744380322724,2.3332299143851807,1.6734543094669803,3.073936288677462
"el_pais","01-2002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","02-2002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","03-2002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","04-2002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","05-2002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","06-2002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","07-2002",6.962190857955865,13.173249713748797,0.0,0.0,9.114010311866348,0.0,0.0,0.0,0.0,6.962190857955865,0.0,10.240286846468294,7.344605024882858,0.0
"el_pais","08-2002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","09-2002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","10-2002",1.4459934858831414,0.0,13.95437887712622,0.0,0.6309699446676703,0.0,0.8177515222128605,0.0,0.0,1.4459934858831414,1.8173109300524946,2.126828806574184,1.5254179667064398,0.9340037184827674
"el_pais","11-2002",1.6393530799256544,2.0678938504140554,0.0,2.7543979606960742,0.47689588841161124,0.0,1.854204032924509,1.1100148221580632,0.0,1.6393530799256544,1.8313986116808085,1.0716579257931935,1.7293982762078823,0.35296652151965047
"el_pais","12-2002",0.2286851011737328,0.21634899164915908,0.0,0.0,0.0,0.8275105760498275,0.19399214943005813,0.0,0.0,0.2286851011737328,0.14370463558809263,0.0,0.24124615045235664,0.0
"el_pais","01-2003",0.70517367210807,0.7624388901848179,0.0,2.2849989513170006,0.2637494945556178,0.0,0.34182539513720855,0.0,1.1066816818924337,0.70517367210807,0.7596476556489528,0.8890281185036784,0.6376345198451356,0.780839121561156
"el_pais","02-2003",0.4122349850105447,0.19499876221009732,0.0,0.0,0.0,0.0,0.3496963746304995,0.31401735100524153,0.0,0.4122349850105447,0.3885697712283294,0.30316638690202186,0.4348779291049061,0.3994094848774992
"el_pais","03-2003",0.10139112899935727,0.0,0.0,0.0,0.13272830551261672,0.0,0.17201892862082827,0.0,0.0,0.10139112899935727,0.12742741149235398,0.14913039096798486,0.106960267352663,0.0
"el_pais","04-2003",0.3286348831552594,0.0,0.0,0.0,0.14340226015174323,0.0,0.185852618684741,0.0,0.0,0.3286348831552594,0.13767507045852231,0.1611233944374382,0.3466859015241909,0.0
"el_pais","05-2003",0.28395642472025434,0.1790925187669776,0.0,0.0,0.12390648460241259,0.685008754796534,0.16058564635599978,0.0,1.0398126980922866,0.28395642472025434,0.11895791586446339,0.2784368024719476,0.29955337714779035,0.18341462749661597
"el_pais","06-2003",0.1126973340316597,0.0,0.0,0.0,0.14752894389711715,0.0,0.19120089548142422,0.0,1.2380503707501687,0.1126973340316597,0.1416369429897028,0.16576003888168103,0.11888749140997433,0.0
"el_pais","07-2003",0.08850242616045592,0.1674565641578237,0.0,0.0,0.0,0.6405025362645558,0.15015211566055348,0.0,0.9722542459563471,0.08850242616045592,0.0,0.13017313787883425,0.09336362319766345,0.1714978579135025
"el_pais","08-2003",0.20212812168258965,0.0,1.4629590758277489,0.0,0.13230014968838247,0.0,0.0,0.0,0.0,0.20212812168258965,0.1270163553262496,0.29729865038133757,0.10661523423217052,0.0
"el_pais","09-2003",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","10-2003",0.0916077744467877,0.17333223307564208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0916077744467877,0.11513178406765316,0.0,0.09663953980109023,0.17751532661222186
"el_pais","11-2003",0.19955324115160125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19955324115160125,0.25079662516648016,0.1467557032137176,0.21051415676415838,0.0
"el_pais","12-2003",0.2447645223500109,0.23156103012449059,0.0,0.0,0.16020721251327566,0.0,0.0,0.0,0.0,0.2447645223500109,0.3076177355557608,0.36001008444615096,0.258208770406038,0.23714938164601518
"el_pais","01-2004",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","02-2004",0.19459539665094033,0.3681964205706185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19459539665094033,0.24456565311265452,0.0,0.20528399137871342,0.3770822465924216
"el_pais","03-2004",0.6063843650477689,0.7648983704757366,0.0,0.0,0.0,0.0,0.0,0.0,2.2205032456035285,0.6063843650477689,0.5080654213049984,0.5945973007626751,0.4264609369286821,0.3916789787185799
"el_pais","04-2004",0.08900528085454942,0.16840802190872042,0.0,0.0,0.0,0.0,0.15100525268135206,0.0,0.0,0.08900528085454942,0.11186099474754939,0.13091275798041854,0.09389409832946836,0.0
"el_pais","05-2004",0.21026750913289527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21026750913289527,0.26426221577944553,0.30927040811481427,0.22181693028169705,0.0
"el_pais","06-2004",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"el_pais","07-2004",0.37975586497941083,0.1796352233693018,0.0,0.7178128018783708,0.0,0.0,0.16107226952677553,0.0,0.0,0.37975586497941083,0.23863678879477201,0.4189208255373393,0.400614819539065,0.18397042939812086
"el_pais","08-2004",0.3560211234181977,0.0,0.0,0.0,0.0,0.0,0.4026806738169389,0.0,0.0,0.3560211234181977,0.44744397899019756,0.17455034397389138,0.37557639331787346,0.22996303674765106
"el_pais","09-2004",0.36571819681869333,0.0,1.7646588074186853,0.0,0.0,0.0,0.0,0.0,0.0,0.36571819681869333,0.15321038969314157,0.3586092669969442,0.2572040670192441,0.0
"el_pais","10-2004",0.5992049508896442,0.16196618500510818,0.0,0.0,0.11205750383442231,0.6195024531083408,0.0,0.0,0.9403770575643358,0.5992049508896442,0.21516431776577805,0.25181033229020394,0.36121008319096026,0.16587497732617454
"el_pais","11-2004",0.2962634407640794,0.0,0.0,0.0,0.09695755650921646,0.0,0.0,0.0,0.0,0.2962634407640794,0.2792558166747332,0.2178784435418786,0.31253638403756845,0.28704606005380556
"el_pais","12-2004",1.1822588249359016,1.0066351196355212,0.8556930443520795,1.3408201393577115,0.6964479577935605,1.2834220632319966,0.10029028102610553,0.36023122530412616,0.0,1.1822588249359016,1.4115591186256797,1.043349980583562,0.9977576637576714,0.8018333809616212
"el_pais","01-2005",0.7965218354441033,0.0,1.281122354538424,0.0,0.3475681898593099,0.6405025362645558,0.6006084626422139,0.0,0.9722542459563471,0.7965218354441033,0.7786030820846376,0.6508656893941712,0.7469089855813076,0.68599143165401
"el_pais","02-2005",0.5726083864898428,0.15477708540958118,0.0,0.0,0.10708367207153673,0.5920049551896939,0.27756579082943045,0.0,0.0,0.5726083864898428,0.5140348583699397,0.24063337237131763,0.5177658894826035,0.3170247608427148
"el_pais","03-2005",0.19161993187034493,0.18128325294149722,0.0,0.0,0.0,0.0,0.16254999677014045,0.0,1.0525321194756785,0.19161993187034493,0.24082611713233873,0.1409213786211233,0.20214509242796858,0.18565823150269078
"el_pais","04-2005",0.4280035363497458,0.16196618500510818,1.2391183429142134,0.647208263988695,0.5602875191721115,0.0,0.0,0.0,0.0,0.4280035363497458,0.5379107944144451,0.25181033229020394,0.4515126039887003,0.3317499546523491
"el_pais","05-2005",0.34054194413914557,0.0,0.0,0.0,0.2971959884304244,0.0,0.19258640921679684,0.0,1.2470217502483583,0.34054194413914557,0.28532659529809695,0.5008835957511666,0.23949798994183233,0.0
"el_pais","06-2005",0.5221643143466899,0.39519749141246396,0.0,0.0,0.4101304640339857,0.7557929927921758,0.1771794964794531,0.0,0.0,0.5221643143466899,0.3937507015113738,0.6144172107880976,0.33050722611972866,0.0
"el_pais","07-2005",0.4596067314542992,0.0,0.0,0.0,0.20055279414864824,0.5543713883561192,0.0,0.0,0.0,0.4596067314542992,0.2888146954851153,0.5633409634365198,0.4040430637160497,0.0
"el_pais","08-2005",0.6866818380449621,0.0,1.242513187689321,0.0,0.5618225534712132,0.0,0.14562698340776967,0.0,0.0,0.6866818380449621,0.21575380904732813,0.37875033541732045,0.452749624821546,0.166329429318849
"el_pais","09-2005",0.668370322363763,0.3161579931299711,1.2093795026842724,0.6316752656529663,0.32810437122718855,1.2092687884674813,0.42523079155068744,0.0,0.9178080081827917,0.668370322363763,0.7350013094878979,0.3686503264728586,0.7050820823887544,0.48568193361103906
"el_pais","10-2005",0.6810838882782911,0.28637499377714776,0.0,0.5721696246856579,0.3962613179072325,1.0953521634669214,0.12839093947786456,0.0,0.8313478334989055,0.6810838882782911,0.7608709207949252,0.5565373286124072,0.718493969825497,0.14664309589705285
"el_pais","11-2005",0.787182383437221,0.29788755634105324,1.1394907374537742,0.0,0.10304785528492102,0.0,0.1335523842809948,0.23985244900902872,0.8647688519310224,0.787182383437221,0.8903910335684333,0.3473464131339748,0.8304201661299715,0.45761488719633076
"el_pais","12-2005",0.859136897462561,0.32511676624425734,0.0,0.43304977078585444,0.22493444096927914,0.0,0.2915201953044018,0.0,1.887630729809215,0.859136897462561,1.0077714481095492,0.7581930846105409,0.8459051491181354,0.4439505791691399
"el_pais","01-2006",0.17167045951124052,0.0,1.242513187689321,0.0,0.11236451069424265,0.0,0.0,0.0,0.0,0.17167045951124052,0.21575380904732813,0.1262501118057735,0.18109984992861844,0.0
"el_pais","02-2006",0.404778538253248,0.0,0.0,0.0,0.21195372818293834,0.0,0.27469689376659395,0.0,0.0,0.404778538253248,0.10174436731560048,0.2381462057318208,0.42701192005132893,0.3137480191285782
"el_pais","03-2006",0.404778538253248,0.15317732225289302,0.0,0.0,0.10597686409146917,0.0,0.0,0.0,0.0,0.404778538253248,0.3052331019468014,0.4762924114636416,0.42701192005132893,0.0
"el_pais","04-2006",0.2270279627594304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2270279627594304,0.14266329764904848,0.1669611985837222,0.11974899497091616,0.0
"el_pais","05-2006",0.8102549705379671,0.0,0.7819264025975899,0.0,0.07071214897137684,0.781854820129837,1.1913793728790811,0.0,0.0,0.8102549705379671,0.7467685718319158,0.635604011160101,0.7407920585442194,0.5233641525981024
"el_pais","06-2006",0.6167295051338857,0.0,0.0,0.0,0.4844060598826602,0.0,0.4185342436522514,0.0,1.3550315081438853,0.6167295051338857,0.46505988367485096,0.5442672142807952,0.6506047758262374,0.2390166996117318
"el_pais","07-2006",0.23438797152719248,0.2956589711315191,0.0,0.0,0.20455384739849658,0.0,0.13255323926143622,0.0,0.0,0.23438797152719248,0.19638438978123382,0.3447478115394563,0.1648415092866477,0.15139711147476279
"el_pais","08-2006",0.460733218541197,0.1601190316347018,0.13610963790714348,0.2132757124428533,0.22155907420803547,0.13609717757362108,0.14357282127686777,0.028649842348617473,0.9296524692727858,0.460733218541197,0.3781519342246087,0.3595778994708254,0.4066865627523672,0.23686468851078585
"el_pais","09-2006",0.31294094181736554,0.05075310249303903,0.0,0.0,0.16386491142910384,0.06470830417741232,0.045508432314928016,0.0,0.39289726377688,0.31294094181736554,0.2921666164182568,0.3024742262013323,0.2829685155134663,0.2425637510899881
"el_pais","10-2006",0.22500616820454897,0.06811792440318253,0.0,0.0680489010686189,0.11781972537603724,0.1302717022910961,0.07634853338672211,0.0,0.1977466262962062,0.22500616820454897,0.1922942236625497,0.18533124714952673,0.19938672072721347,0.13952368101437493
"el_pais","11-2006",0.3328304827258745,0.18229685793418102,0.12678705996829806,0.06622259564435627,0.16052072956320376,0.0,0.10401927386269262,0.0,0.4810986903390368,0.3328304827258745,0.286204032409721,0.16747463810969954,0.314152800896583,0.11880673522774927
"el_pais","12-2006",0.25492870565747483,0.06653156421085252,0.25449905359517516,0.0,0.12658347655369928,0.06361893878722019,0.014914099030256997,0.0,0.5794242475901462,0.25492870565747483,0.14362399325611278,0.10343724087341712,0.17619633266764434,0.03406859803668905
"el_pais","01-2007",0.2140144798926142,0.017606065848491115,0.13469477680623762,0.0,0.08526620873887436,0.2693648919960234,0.031573417846056384,0.028352026939588187,0.10222096913232755,0.2140144798926142,0.10524966776365799,0.12317541350815737,0.12760896761379484,0.03606191963253928
"el_pais","02-2007",0.17965513204664704,0.07553950138498833,0.14447827763829313,0.0754629578272897,0.09145948544880216,0.144465051186781,0.06773348065477659,0.0,0.0,0.17965513204664704,0.13798208718143076,0.11744196447048696,0.1684649766777846,0.07736252526458093
"el_pais","03-2007",0.37219259303537644,0.12427594069574338,0.9507700492800883,0.0,0.14330204892871617,0.1584471683002465,0.07428909705637446,0.0,0.4810314508295554,0.37219259303537644,0.30267349522188064,0.28981943905098945,0.3002511488159659,0.2969753262820819
"el_pais","04-2007",0.21756846431112078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21756846431112078,0.27343798716067624,0.0,0.22951890702758931,0.42159890070402695
"el_pais","05-2007",0.6393848747102325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6393848747102325,0.8035728602272935,0.9404345063083126,0.6745045431014869,0.0
"el_pais","06-2007",0.1832155488935754,0.34666446615128416,0.0,0.0,0.0,0.0,0.0,0.0,2.0127368600499818,0.1832155488935754,0.23026356813530632,0.2694812328017972,0.19327907960218046,0.0
"el_pais","07-2007",0.4371608213135078,0.2757191800552074,0.0,0.0,0.0,0.0,0.24722720438993456,0.0,0.0,0.4371608213135078,0.0,0.0,0.3074485824369569,0.0
"el_pais","08-2007",0.46673905193000215,0.3311710821892156,0.8445387588577321,0.0,0.4582463285295929,0.4222307222302658,0.0,0.3555354737638489,0.0,0.46673905193000215,0.43994491788980317,0.34324983842910484,0.307734847411293,0.11305445382007427
"el_pais","09-2007",0.3064044876361995,0.21740693292861707,0.0,0.0,0.2506909926858103,0.2771856941780596,0.12996051086512453,0.0,1.262266514921321,0.3064044876361995,0.2888146954851153,0.2816704817182599,0.28283014460123473,0.2968715975617598
"el_pais","10-2007",0.41359549651222965,0.1956423224814178,0.0,0.0,0.27071317758018854,0.24943663128454646,0.17542524403906248,0.0,1.1359010002262273,0.41359549651222965,0.3465352708570947,0.40555591471161556,0.327234877346266,0.13357588933196893
"el_pais","11-2007",0.7186968472741188,0.35255511128554556,0.7706326482695024,0.4025118515205818,0.24391786306184365,0.0,0.04516044940003053,0.0811055859860607,0.2924197137370832,0.7186968472741188,0.6690751087703888,0.39151479022181246,0.7020119501268662,0.257902471118861
"el_pais","12-2007",0.6094225419430864,0.26206730199765516,0.0,0.0,0.2901011239851357,1.403329164335605,0.18798885568111734,0.0,0.6086260001212146,0.6094225419430864,0.6614733270306015,0.6111577030385587,0.5552287618280144,0.4831053716290176
"el_pais","01-2008",0.4420958446961627,0.2230653761500267,0.0,0.0,0.23149414714994487,0.0,0.20001448332581723,0.08980364506640963,0.9713396135518728,0.4420958446961627,0.3333731245157445,0.3468018122980796,0.404195102498257,0.2855608734777981
"el_pais","02-2008",0.6237618958711589,0.32188030974770815,0.4104229081507712,0.0,0.2598111536866877,0.0,0.09620606143680711,0.0,0.6229466118887727,0.6237618958711589,0.46323611942514564,0.29191767933371154,0.5383828117787435,0.16482418561460602
"el_pais","03-2008",0.5706218873172847,0.2056535081070931,0.7866735706966212,0.0,0.3557072541491636,0.0,0.09220095220092962,0.0,0.8955195222945713,0.5706218873172847,0.5122515631110675,0.39966427414663763,0.5446346310732735,0.31592493513293957
"el_pais","04-2008",0.5357941659362975,0.42685597632309336,0.40820640279622156,0.0,0.40606976637028286,0.0,0.23921624187144883,0.0,0.0,0.5357941659362975,0.6024988231947214,0.45625040405056755,0.5057266286260473,0.21857872799776734
"el_pais","05-2008",0.4659734038789359,0.25931593924702356,0.0,0.0,0.25117351253174974,0.19837086424991493,0.04650380485025016,0.0,0.30111811292086343,0.4659734038789359,0.378937682994323,0.3628448095205301,0.4626522850319911,0.0
"el_pais","06-2008",0.6156522483563593,0.47458214034247853,0.0,0.34480090919921746,0.4178913025091557,0.0,0.19342739790333308,0.0,0.0,0.6156522483563593,0.6591168948152546,0.5366089177188625,0.6254139650009422,0.486035413912066
"el_pais","07-2008",0.2302054010065883,0.08296658322165093,0.0,0.165765027725586,0.18655339511692842,0.0,0.05579480295014268,0.03340142571924193,0.3612785196660744,0.2302054010065883,0.20665712115712412,0.1612361469877793,0.21972138895293364,0.06372663579571015
"el_pais","08-2008",0.08812899820197298,0.08337499818828353,0.0,0.0,0.0,0.0,0.07475928121495912,0.0,0.0,0.08812899820197298,0.11075969100179292,0.06481194206625503,0.09296968385927669,0.08538711912992951
"el_pais","09-2008",0.3154012636993429,0.0,0.0,0.0,0.13762767249462607,0.0,0.1783686206168991,0.0,0.0,0.3154012636993429,0.13213110788972277,0.15463520405740713,0.22181693028169705,0.20372564329322107
"el_pais","10-2008",1.1497195912220697,0.5438497588244917,0.8915805639055087,0.0,0.3762664807651245,1.040082100172719,0.5573142746404816,0.25022614601728294,1.3532555821830152,1.1497195912220697,1.1095203253597035,0.6643436420710099,0.9096529159258586,0.7956781350115318
"el_pais","11-2008",0.5477248052587657,0.2072714115799636,0.0,0.0,0.14340226015174323,0.0,0.0,0.0,0.0,0.5477248052587657,0.27535014091704463,0.1611233944374382,0.23112393434946057,0.21227357238244715
"el_pais","12-2008",0.8622896934165521,0.27192487941224586,0.0,0.0,0.0,0.0,0.9752999806208428,0.0,7.8939908960675895,0.8622896934165521,0.18061958784925405,1.056910339658425,0.9096529159258586,1.1139493890161447
"el_pais","01-2009",0.2131282915700775,0.0,0.0,0.0,0.0,0.0,0.361590809141741,0.0,0.0,0.2131282915700775,0.26785762007576447,0.0,0.22483484770049567,0.0
"el_pais","02-2009",0.26327612488068397,0.0,0.0,0.0,0.34464744876805514,0.0,0.446670999528033,0.0,0.0,0.26327612488068397,0.3308829424465326,0.38723773789165816,0.27773716480649463,0.5101700983309233
