"Newspaper","Date","EPU Uruguay","Política impositiva","Política de gasto gubernamental","Política fiscal","Política monetaria","Política de salud","Política de seguridad nacional","Política de regulación financiera","Política de regulación","Política de deuda soberana y crisis monetaria","Política de programas de derechos","Política comercial","Otras políticas","Autoridades"
"final","1-2002",151.67479609178733,133.35090546090834,232.7882875417152,131.59783717095127,179.1288451877776,0.0,154.68006326764404,0.0,0.0,151.67479609178733,170.1271653597464,189.2990952926974,153.1453922189408,56.800756150788324
"final","02-2002",131.46283762317927,284.506489827739,124.164471048378,701.9157199012295,89.17405586557905,0.0,82.5031552926177,0.0,297.44268115527683,131.46283762317927,118.35954904471907,148.08674161218474,131.9520355078092,121.18540699942592
"final","03-2002",65.14866307766681,52.36848270388552,0.0,258.4001599365204,35.17301138136278,0.0,75.93087004049391,0.0,0.0,65.14866307766681,65.3585442013042,86.73000075006381,69.3946298118551,55.76582711922735
"final","04-2002",79.10350447434077,98.91125984887543,215.8345187011421,244.02736192484525,77.50542190477698,0.0,0.0,131.24593285868974,258.5216100317172,79.10350447434077,96.01379664804102,70.20504262395835,87.3796592535564,52.66400640311187
"final","05-2002",88.10431772580006,148.72397013377838,0.0,244.61467206184844,77.6919572162205,0.0,143.7600106663182,0.0,86.38126801300459,88.10431772580006,82.49560867232405,35.18700391441475,93.06433173056648,70.38767321908092
"final","06-2002",130.95554808022547,228.681449965158,110.89030884748233,626.875388003894,147.90405553456824,560.6305260983914,73.68291665113719,0.0,88.54790343602814,130.95554808022547,119.8001093455923,144.27829072144073,123.45700314663917,144.30630701905324
"final","07-2002",120.53072322395329,52.1695311022245,227.67854041120899,128.7092396475703,163.51713747575997,0.0,75.64240324844477,138.44811575089307,90.90270204998752,120.53072322395329,130.2204848586559,160.45808496725306,126.74015688164899,111.10793752754458
"final","08-2002",149.79987320744723,105.36199418684555,114.95534148213002,129.97109493823277,176.9145500000344,387.4547995087491,76.38399543715501,419.4163506571172,183.58781002252383,149.79987320744723,131.4971562788388,112.1754485404552,133.8001032320082,74.79815402181106
"final","09-2002",76.46954561262596,66.19690368568283,0.0,0.0,74.10132731656503,0.0,47.990587384993475,175.67412223560024,0.0,76.46954561262596,73.43744060707154,31.323406805440445,73.09914584716036,117.48558471824367
"final","10-2002",121.44616497890495,195.24426410927305,142.01433971410057,0.0,131.1347659715895,0.0,188.7275969410907,0.0,226.80200227111158,121.44616497890495,117.32491580925708,107.78451909960536,114.98776644267373,115.50583816164347
"final","11-2002",80.53999207087148,64.74050245215813,282.54083930547625,159.7235142614427,72.47102048194182,0.0,93.86948836855193,0.0,0.0,80.53999207087148,71.82173997559067,76.58564759790114,92.93815447126397,68.94046726106683
"final","12-2002",136.49553439073196,192.00872995520947,418.9827516060233,157.9037745857556,143.29070750909054,0.0,139.20004139997332,0.0,0.0,136.49553439073196,124.25607344560048,136.28358481403828,127.21749846399126,136.31004868086646
"final","01-2003",89.75839157541182,89.12712921718979,129.65636111397936,0.0,79.81567967309246,0.0,258.4569999455274,0.0,0.0,89.75839157541182,90.63610082616758,56.23153894784357,85.29756581040525,168.7273743607392
"final","02-2003",95.35110034568773,126.24067332090893,550.9402065721697,0.0,70.6573943309637,0.0,228.80088520884277,0.0,0.0,95.35110034568773,96.28349832401867,149.33810139366014,90.61232731646726,134.43039019548166
"final","03-2003",114.55359351654532,28.02485695718137,0.0,0.0,75.29098127892621,206.1154103509128,446.9762780615016,0.0,97.6637193453154,114.55359351654532,93.27054531523984,106.08761996509263,92.84088795690366,159.16233046273808
"final","04-2003",93.73146404996565,58.60105224332377,255.74701860320252,0.0,91.83786123282962,0.0,339.8707506791193,0.0,102.10929405235679,93.73146404996565,97.51614623997338,166.37496587697672,77.65354497675584,145.60636383904472
"final","05-2003",83.1985091251589,27.53779393519827,0.0,0.0,49.32163212122172,0.0,39.92799761487648,0.0,0.0,83.1985091251589,68.73714987302938,78.18288837668089,79.0636973643685,117.29710517056733
"final","06-2003",72.28303995955007,27.114879153393996,0.0,0.0,97.1283391663199,0.0,39.314798880115326,0.0,94.49254109540169,72.28303995955007,67.68151132737073,51.321457223130594,83.8378882910521,19.24928360412119
"final","07-2003",77.8189775342496,54.734109469074326,238.87088672903192,135.03639890393893,61.269786581057105,0.0,79.36087391300515,0.0,95.37134683632438,77.8189775342496,83.49118233765657,64.74845051567462,72.52937393975999,97.1415352829765
"final","08-2003",112.1130375960863,109.71115772851296,239.40100409860366,135.3360802153103,122.81152072794224,201.72413662839003,119.30549487054971,145.57638092049075,95.58300095713291,112.1130375960863,114.10427897253876,90.84900211724393,115.0930315417807,97.35711791786993
"final","09-2003",84.82392297903525,56.15157618408443,490.11400475615994,0.0,87.99911373922657,0.0,40.708053906307505,0.0,97.84120906697885,84.82392297903525,62.29336738455365,92.99536654709249,68.20704944403145,79.72579251938608
"final","10-2003",78.47934402516105,27.59928967868911,0.0,0.0,74.14766133096575,0.0,40.017162415267,0.0,0.0,78.47934402516105,68.89064953777486,91.4170619786291,85.33566208812314,58.77952300195469
"final","11-2003",89.98118152004076,25.315366485286734,0.0,0.0,68.01172213028771,0.0,0.0,0.0,88.22142611897601,89.98118152004076,98.29515683058358,131.76747348695827,89.45586582328448,125.80246674991615
"final","12-2003",57.32337470824346,53.75799007445404,117.3054506816342,0.0,48.141688769039376,197.68789900990112,38.972782360932065,0.0,0.0,57.32337470824346,37.2737335834609,89.0312317399524,41.55427303508215,19.0818257215277
"final","01-2004",62.96103393255268,25.304999832344357,110.43621257865563,0.0,45.32258086814969,0.0,73.38118480571895,0.0,0.0,62.96103393255268,56.14565995634832,59.869779387548434,55.88702100599852,53.89326453782824
"final","02-2004",72.03019154692376,81.06009128629417,117.92095807480413,0.0,84.6900084565097,0.0,117.53182332459488,0.0,0.0,72.03019154692376,67.44475921079051,63.92741638145748,71.60967483864367,76.72779594891506
"final","03-2004",43.597472030650955,49.06296910725281,0.0,0.0,43.93717446606651,0.0,35.56904591019564,0.0,85.48967890290609,43.597472030650955,20.411031403344964,23.21587951796638,48.76081570741705,52.24587217204309
"final","04-2004",81.14928476247024,177.57129192696814,0.0,0.0,56.792766050914175,0.0,110.34288996032367,0.0,88.40250457981135,81.14928476247024,63.319443479096016,96.02758703736832,61.62714114380674,126.0606819936557
"final","05-2004",95.22141506810092,153.08375621119302,222.6963097581148,0.0,34.27262876136092,0.0,36.993570044501574,0.0,88.91350171611084,95.22141506810092,70.76161313656202,96.58265979480976,67.61821897439226,36.22553041601336
"final","06-2004",100.03591037781482,73.41957575119,320.4180963767252,0.0,109.58192324754607,179.9938533955496,0.0,0.0,85.28653511145365,100.03591037781482,88.23762975119968,127.38392189372881,75.6699197684387,69.49563141986881
"final","07-2004",108.34849254657632,121.93135278331674,106.4266894700383,120.32840912592505,152.86981005527835,0.0,70.71699025081517,0.0,84.98362318722195,108.34849254657632,101.45104203833063,115.39226619131277,96.94435261798228,34.62440199983598
"final","08-2004",98.81737034742801,50.547901505590936,110.3007080233444,0.0,124.48416843356206,0.0,109.93671981323045,0.0,0.0,98.81737034742801,70.09596197004223,71.75558344264701,72.56398236631611,71.76951711049847
"final","09-2004",66.237655033299,49.69425781309604,325.3139096707805,0.0,66.75376506635797,365.4881220938984,36.02670954876672,0.0,259.7690001886857,66.237655033299,55.1297553733022,58.78649025508374,65.85095551104868,17.639371666181017
"final","10-2004",75.36395641684237,117.7941471417936,102.8155665715124,0.0,105.48774540604416,0.0,136.6350387308926,0.0,0.0,75.36395641684237,52.271331152650625,111.47693577155415,67.63970144324928,133.7982991499571
"final","11-2004",71.60360687544238,75.54377700560504,0.0,0.0,67.65143183375399,0.0,109.53352890926995,0.0,0.0,71.60360687544238,69.83888631489536,83.40782468221295,61.175108323681016,17.876575930640662
"final","12-2004",92.71594094150254,78.25429665333674,227.67854041120899,128.7092396475703,105.11815980584568,191.84655121306997,75.64240324844477,138.44811575089307,363.6108081999501,92.71594094150254,72.3447138103644,86.40050729005934,80.65282710650389,74.07195835169638
"final","01-2005",67.62440396872522,25.36732741813831,0.0,0.0,79.50987247127983,0.0,36.78096332010789,0.0,88.40250457981135,67.62440396872522,77.39043091889512,84.02413865769728,72.83207589722616,36.01733771247306
"final","02-2005",63.0603540895639,54.589054408643925,238.2378366758631,0.0,73.32889298588,0.0,0.0,0.0,0.0,63.0603540895639,60.559938875177814,103.322969091444,66.30906176073906,58.130455830996716
"final","03-2005",50.56686280859386,103.46556649742138,112.88624157265679,0.0,69.49209448306082,0.0,0.0,137.28906915607604,90.14169156819608,50.56686280859386,43.043439183780634,36.71879479222937,39.98881277005185,18.362962467054075
"final","04-2005",49.14736991445513,25.14028054946498,0.0,0.0,22.513780000004378,0.0,109.35528069298148,0.0,87.6112697951263,49.14736991445513,55.78018780040789,59.480065607971234,55.52323242337201,35.69496935214987
"final","05-2005",59.04410325011278,25.556166083782017,223.0647072928677,0.0,80.10175737801393,0.0,148.21906806911963,0.0,89.0605877404551,59.04410325011278,63.7908041005285,60.464020374025345,56.44173089191413,54.428185277657796
"final","06-2005",80.65265511276114,176.484564314196,220.06138810043007,124.40317777441619,101.60135478582148,185.42818434262045,109.66759687611116,133.81623264539604,175.72297115986981,80.65265511276114,111.87898948462063,95.43990290617268,94.65906936120042,89.49228342266868
"final","07-2005",79.35755025346349,49.61445972748689,108.26384227903534,0.0,111.07762191892967,0.0,143.87543419957098,0.0,259.35186811291106,79.35755025346349,96.32215087252288,58.69209203709084,82.18151663788541,88.05523350821395
"final","08-2005",83.86730743002352,149.0228527104138,108.39438549721746,122.55313051651693,88.9692463665768,0.0,72.02445872008265,0.0,259.664591426552,83.86730743002352,96.43829494511839,105.7731520401559,93.25135812070027,88.1614094328621
"final","09-2005",91.48370711831178,116.99130933469314,102.11481678041538,115.45330886978194,125.72253973497334,0.0,0.0,0.0,81.54051539432807,91.48370711831178,97.34075748774322,77.50200748585785,87.849064371186,49.8323937907522
"final","10-2005",62.62125847196565,88.08953612342826,0.0,0.0,39.44324393443391,161.9688096307066,63.862028972047625,0.0,0.0,62.62125847196565,73.29349694230359,62.52402049795864,68.09214091778608,31.268080779609544
"final","11-2005",98.09346551610969,143.98790584213964,104.73212858915613,0.0,107.45411891264226,176.49882711602436,34.7955054942846,0.0,250.8914576579656,98.09346551610969,113.1471323994099,90.84396195069098,106.00085848283369,85.18275210445084
"final","12-2005",106.279385850203,49.83452386337494,0.0,0.0,89.25624393550123,0.0,36.128397841847914,0.0,260.5022191408312,106.279385850203,103.6600566633588,106.11435575641448,99.0552377153093,123.82412150667149
"final","01-2006",139.185731537265,101.05447193881426,330.7668411084346,0.0,169.68173928866753,0.0,146.52236573635784,0.0,176.08217592511895,139.185731537265,133.12787871293176,155.4068697004998,128.32994365588362,89.67521940677061
"final","02-2006",89.3244267491004,105.81303012086458,115.44744482751585,0.0,82.91354851885175,389.1134245066462,153.42196343798426,0.0,0.0,89.3244267491004,102.71338947921853,87.62106240160556,87.63448542164922,56.33876369921941
"final","03-2006",79.83831085677608,74.87254796920628,0.0,0.0,55.875273869154654,183.55592884643085,180.93381794786512,0.0,260.92306279049325,79.83831085677608,89.98385101848919,82.66672123188634,93.7033033135308,70.87094884295992
"final","04-2006",84.22652649398277,26.329275496627574,114.90636178827313,0.0,82.52494645932582,193.64485718950263,0.0,0.0,275.2643815378191,84.22652649398277,51.11599442340318,99.66902514828685,69.77900569065959,74.76628433539358
"final","05-2006",107.71265913710805,126.26646830932758,330.6316687172992,0.0,124.382424119354,371.46259078362294,73.23124368433415,134.0349759762426,264.01532630537855,107.71265913710805,98.05413887350001,155.3433605588159,105.96836945796157,125.49400136352486
"final","06-2006",97.28697898383147,21.054449604969307,275.65781715544506,0.0,75.41924530154789,154.84990794676753,91.58271889040833,0.0,220.117718388164,97.28697898383147,81.7507590539879,139.47720733911453,111.59885952707194,89.68133015426001
"final","07-2006",92.02963579207521,86.30559998685044,0.0,0.0,48.30557894554012,317.37743004452705,125.13746738517155,229.0388171884537,75.19151576690658,92.02963579207521,47.872800842668504,112.30600655784399,66.71317996344544,76.58714618329641
"final","08-2006",129.82286758207286,159.79448361067398,398.5005262165896,112.63841474883417,143.10014727745673,0.0,198.5927446940144,242.32256092638764,318.20982808484735,129.82286758207286,158.2791161957455,194.43191893306826,136.1231933139825,145.85225563506822
"final","09-2006",94.53833461567554,66.4936975508446,96.73071417398747,0.0,99.24474756099491,0.0,64.2743376239475,0.0,231.7236382601368,94.53833461567554,104.5028213516788,157.319226611614,102.7976402880063,94.4098651372859
"final","10-2006",88.13352187857029,0.0,0.0,0.0,96.54373907887434,158.57797621205955,93.78760640033094,0.0,75.13904436720881,88.13352187857029,107.63863525127557,142.83517220526906,90.47613400684995,61.22696068917262
"final","11-2006",99.9517925326141,117.16877055476851,306.8091366519647,0.0,73.44939299963507,172.34906326270865,33.977408664308996,0.0,0.0,99.9517925326141,77.99072901786268,121.97360742573575,87.98232044152533,83.17997219149068
"final","12-2006",96.1883753632835,117.65957652434295,0.0,0.0,84.29378711349698,0.0,34.11973596640625,0.0,0.0,96.1883753632835,97.89677857011799,167.02437311240666,109.13930735832506,116.93976440843308
"final","01-2007",61.95300792320972,46.479736435189864,101.42355438776872,114.67175205908013,31.217866438516793,341.8461675996711,67.39257363503785,0.0,161.97705991456974,61.95300792320972,38.67272516361487,76.97736057546092,66.72393263845163,65.99340704594537
"final","02-2007",40.441828494553505,25.284291976507742,110.34583924593987,0.0,45.28549201310211,185.95927979695693,36.66056736815992,134.19950336082883,0.0,40.441828494553505,35.06232140277276,47.85662889178176,33.50477216775329,0.0
"final","03-2007",97.56754801457869,43.919551947821546,191.67393824952168,0.0,98.32777405829916,0.0,31.84023690397399,0.0,76.52754127804565,97.56754801457869,103.53726578837261,145.47462812377438,101.84783977361819,124.71675148199627
"final","04-2007",81.60416929444604,24.16691810347474,105.469390346921,238.49213040680021,97.38948790772329,0.0,140.16179373919877,128.268903486064,84.21920264232321,81.60416929444604,93.83593188246168,80.04802572160757,85.39764117115269,34.31295841516791
"final","05-2007",68.96202954173297,72.75684017729779,423.36770975993255,0.0,76.01493302199282,0.0,0.0,0.0,0.0,68.96202954173297,40.35744749217109,57.37912137535057,53.5620507443675,51.65123704920587
"final","06-2007",32.0882489540423,45.138648349587235,0.0,0.0,50.52855299489661,165.9914097237994,0.0,0.0,78.65175352681536,32.0882489540423,18.778447079994873,21.358948322044306,24.922590448620962,16.02232188962461
"final","07-2007",60.83199707083258,91.27741446172071,199.17668472457686,0.0,40.8706582274821,0.0,66.17313637207003,0.0,0.0,60.83199707083258,56.95944029360336,75.58449105249284,55.43711810425156,64.79928705139172
"final","08-2007",79.49023271843753,23.54087984403235,102.73723090174364,0.0,126.48884854859605,0.0,136.5309358442405,124.94612808147264,82.03752425006493,79.49023271843753,65.28938172066789,66.83520057800835,72.78725615821247,50.13613409576251
"final","09-2007",42.91447078143187,43.903949975548784,0.0,0.0,68.80499088456045,161.4509697420116,0.0,0.0,76.5003556505934,42.91447078143187,36.52958302310903,31.162060660261446,43.63356830088225,15.5840558912228
"final","10-2007",61.01224002511653,68.66089954509435,99.88341893225075,112.93044026855335,30.74381735556154,0.0,0.0,0.0,159.51740826401513,61.01224002511653,69.82336656238094,97.46800084292886,65.71071736505293,48.74346370421354
"final","11-2007",40.554664713888386,22.819353615430177,0.0,0.0,20.43532911374105,0.0,0.0,0.0,0.0,40.554664713888386,18.986480097867787,43.19113774428162,30.23842805686449,16.19982176284793
"final","12-2007",78.19606712079808,73.33244809009287,0.0,0.0,120.39706954907406,179.78025309484286,0.0,0.0,0.0,78.19606712079808,81.35346219149679,69.39968414449048,70.18154148957393,52.05987025370908
"final","01-2008",74.38145596687512,98.47778420810346,0.0,0.0,88.18943623906098,181.06951387400903,35.696584321825824,130.67075147962777,0.0,74.38145596687512,40.96843673707248,116.49561853736516,65.24754038086775,139.82188791646914
"final","02-2008",89.84272196920159,120.36386753133019,0.0,0.0,86.23119788081148,0.0,139.61577973943562,127.7692194054794,83.89111848711353,89.84272196920159,73.44101664138238,68.34530639550913,85.06496629319729,68.35857784774785
"final","03-2008",81.04947014406623,45.60502552810695,99.51484543065574,0.0,81.6809907601635,0.0,66.12430010906482,0.0,158.92878314126972,81.04947014406623,50.59324782782383,97.10834032321324,70.50426103885894,64.75146469932426
"final","04-2008",90.9670446157611,46.532236137488646,0.0,114.80127587541195,93.75938274851221,0.0,134.93738952979342,0.0,0.0,90.9670446157611,90.33828231304763,99.08268157978459,92.49133642092134,66.0679477918557
"final","05-2008",54.36734259663849,70.59574591460579,102.69810781305296,0.0,42.14689355674849,0.0,0.0,0.0,164.01256752202625,54.36734259663849,45.68516333272172,55.67479103746888,36.37976911944168,33.41136125955231
"final","06-2008",99.26069418402906,67.02257005486433,0.0,0.0,110.03752415764976,0.0,64.78555795212061,0.0,0.0,99.26069418402906,99.13788981446318,84.57093348627231,103.6152643250042,31.72025837584395
"final","07-2008",68.61354446043975,136.26198366170874,0.0,448.2354850791534,81.35078462331609,0.0,65.85698393809837,361.61365624461484,0.0,68.61354446043975,75.58307696438952,75.22337441019867,70.21923830037035,48.36727379690428
"final","08-2008",97.1188822472672,87.43517451798361,0.0,0.0,78.30048990450763,0.0,95.08145735527008,232.03649537592196,76.17562828313423,97.1188822472672,96.99872770668736,124.11913796764905,96.55189621269783,31.035809928399143
"final","09-2008",67.04130151558017,23.576806406175095,102.8940217920935,0.0,42.22729587181287,0.0,34.18482512315255,0.0,0.0,67.04130151558017,65.38902213535033,44.62480008069997,78.10536358068393,50.21264860792696
"final","10-2008",150.27423023937726,159.97177038982784,0.0,112.76338340425076,163.7244711242922,168.0785798164803,165.67756406764573,727.7742297644949,79.64071788329159,150.27423023937726,171.13109946199472,162.20636234954873,166.5573770262351,129.79028796979938
"final","11-2008",131.47418725951036,46.23629598996252,0.0,114.07115178641754,82.81162924056979,0.0,134.07920186723953,245.40485313420552,0.0,131.47418725951036,121.82221897936068,175.02671307372182,127.64319612481145,196.9432876937921
"final","12-2008",122.26707344993531,98.28200332498595,214.4614163952899,0.0,110.01763666006116,0.0,178.12808478684457,391.2329060205157,85.62564658306977,122.26707344993531,122.66096565811365,127.89041860105972,124.80916190150747,69.77195599807902
"final","01-2009",89.94433418936097,126.52499916172178,0.0,0.0,90.64516173629939,0.0,146.7623696114379,268.61882572798174,88.1852994088536,89.94433418936097,105.27311241815308,59.869779387548434,95.0079357101975,107.78652907565647
"final","02-2009",75.67409615518329,79.83825528499344,0.0,0.0,47.664833109397726,0.0,115.76024114700623,141.25046779236246,0.0,75.67409615518329,103.33267778787878,37.778294900360024,88.16285871876511,113.35689233538034
"final","03-2009",118.95616623852506,119.52574388894568,104.32697528707041,0.0,160.55765350099838,0.0,34.66090005716937,0.0,249.92089109062331,118.95616623852506,152.4892232644226,101.80410146069939,126.70895656168514,101.82387002040738
"final","04-2009",143.67559384491872,202.10894387762852,0.0,0.0,67.87269571546702,0.0,109.89177430226837,536.3590943808106,0.0,143.67559384491872,154.14807008865785,47.81749836938456,139.48906919117783,179.35043881354122
"final","05-2009",95.57297092541988,48.88829872672858,0.0,0.0,76.6163169857744,0.0,35.44241560434447,129.74034264788992,170.37064964906682,95.57297092541988,101.69182773937099,46.26645609632698,97.17444206248699,86.76645042284846
"final","06-2009",75.25088854367455,24.907218698341364,0.0,0.0,78.06773451835456,0.0,36.113835811278854,264.3962807044463,0.0,75.25088854367455,96.71039009409694,82.50012163246699,82.51276015516831,35.36406072857089
"final","07-2009",113.75987383169138,24.619446052025864,107.44431518608647,121.47895965143192,88.18943623906098,362.13902774801807,107.08975296547747,0.0,257.38864680050256,113.75987383169138,116.07723742170538,104.84605668362865,135.93237579347448,69.91094395823457
"final","08-2009",102.67913565202538,50.23968259397148,109.62814273051912,0.0,123.72511862604033,0.0,145.688498614281,266.65332212509406,175.08008224099223,102.67913565202538,62.70169281100728,83.20439096347586,83.21713737600511,106.99784715559069
"final","09-2009",86.79565526585615,28.728409851503912,0.0,0.0,64.31760953046347,0.0,0.0,0.0,0.0,86.79565526585615,55.773704747432475,67.96931718474815,76.13729723662392,61.184264063866365
"final","10-2009",78.94184121642985,26.12888354781603,0.0,0.0,105.2959495053059,0.0,37.88516982992931,0.0,91.05644869193253,78.94184121642985,50.72695091404958,74.18283362252512,63.47725827751088,55.647928964641245
"final","11-2009",109.20478759359378,80.14890997481831,349.78629198064465,0.0,107.663173618698,0.0,154.94756013451416,141.80008050750786,0.0,109.20478759359378,96.32512543094647,101.1341124180844,100.30669217652496,94.83164144788627
"final","12-2009",105.27602200412265,26.92584295886053,117.50990462617736,0.0,108.50759066668778,0.0,39.040708778990336,0.0,0.0,105.27602200412265,97.08061661079704,101.92732114293212,101.09341133085066,76.46033522229574
"final","01-2010",96.64745756641896,57.24391810151452,0.0,0.0,102.52685732285458,210.5069383157771,82.99993204982196,303.8291674051558,99.74455820121372,96.64745756641896,95.25778250120605,54.173969898802504,94.81897079433654,142.2342850099793
"final","02-2010",58.64283264550035,89.99244115133726,0.0,148.01562559470585,26.863529728160565,0.0,130.48314560356724,159.215333113527,0.0,58.64283264550035,74.87677879372714,28.38873810959093,59.62548289659396,42.59137605222542
"final","03-2010",82.74577550497176,129.33195812177672,112.88624157265679,0.0,92.65612597741442,190.2404687416336,112.51372119855525,137.28906915607604,90.14169156819608,82.74577550497176,107.60859795945159,97.91678611261166,97.11568815584022,55.08888740116223
"final","04-2010",88.64558640420519,27.710676946450636,120.93508121842018,0.0,49.63127465471818,0.0,0.0,147.07784135150928,193.13766919858335,88.64558640420519,92.22491139914972,91.78600976239936,91.80007082734195,98.36124962733673
