"date","epu_uruguay","Tema_std 0","Tema_std 1","Tema_std 2","Tema_std 3","Tema_std 4","Tema_std 5","Tema_std 6","Tema_std 7","Tema_std 8"
"9-2010",55.709534368070955,109.83606557377048,61.18721461187214,33.66834170854271,55.144032921810705,31.50470219435736,101.51515151515154,21.824104234527685,139.90719257540604,0.0
"10-2010",81.70731707317073,109.83606557377048,91.78082191780823,168.34170854271358,0.0,63.00940438871472,50.75757575757577,152.76872964169382,0.0,40.68825910931174
"11-2010",77.99334811529933,0.0,30.59360730593607,168.34170854271358,110.28806584362141,94.51410658307209,0.0,130.94462540716611,0.0,81.37651821862347
"12-2010",63.13747228381374,36.612021857923494,122.37442922374429,67.33668341708542,0.0,157.5235109717868,50.75757575757577,43.64820846905537,93.27146171693737,0.0
"1-2011",40.853658536585364,109.83606557377048,30.59360730593607,101.00502512562815,0.0,0.0,101.51515151515154,0.0,0.0,81.37651821862347
"2-2011",70.56541019955654,183.06010928961746,0.0,134.67336683417085,55.144032921810705,31.50470219435736,50.75757575757577,65.47231270358306,93.27146171693737,40.68825910931174
"3-2011",122.5609756097561,73.22404371584699,244.74885844748857,202.0100502512563,55.144032921810705,220.53291536050153,203.0303030303031,65.47231270358306,0.0,40.68825910931174
"4-2011",74.27937915742794,109.83606557377048,152.96803652968038,33.66834170854271,27.572016460905353,126.01880877742944,101.51515151515154,43.64820846905537,46.63573085846868,40.68825910931174
"5-2011",74.27937915742794,36.612021857923494,61.18721461187214,101.00502512562815,137.86008230452677,126.01880877742944,101.51515151515154,21.824104234527685,46.63573085846868,40.68825910931174
"6-2011",155.98669623059865,256.2841530054645,183.56164383561645,101.00502512562815,137.86008230452677,126.01880877742944,101.51515151515154,240.06514657980455,93.27146171693737,81.37651821862347
"7-2011",200.55432372505544,36.612021857923494,275.3424657534247,134.67336683417085,165.43209876543213,535.5799373040751,304.54545454545456,174.59283387622148,46.63573085846868,81.37651821862347
"8-2011",248.8359201773836,109.83606557377048,152.96803652968038,404.0201005025126,441.15226337448564,472.57053291536045,304.54545454545456,109.12052117263843,46.63573085846868,162.75303643724695
"9-2011",185.69844789356986,36.612021857923494,214.15525114155253,404.0201005025126,413.5802469135803,126.01880877742944,304.54545454545456,21.824104234527685,93.27146171693737,81.37651821862347
"10-2011",174.55654101995566,36.612021857923494,428.31050228310505,303.0150753768844,110.28806584362141,283.5423197492163,203.0303030303031,65.47231270358306,46.63573085846868,81.37651821862347
"11-2011",200.55432372505544,146.44808743169398,152.96803652968038,538.6934673366834,110.28806584362141,189.02821316614418,152.27272727272728,240.06514657980455,233.17865429234342,0.0
"12-2011",196.84035476718404,73.22404371584699,305.93607305936075,235.678391959799,110.28806584362141,283.5423197492163,101.51515151515154,130.94462540716611,233.17865429234342,325.5060728744939
"1-2012",122.5609756097561,36.612021857923494,183.56164383561645,235.678391959799,82.71604938271606,94.51410658307209,152.27272727272728,65.47231270358306,93.27146171693737,203.44129554655873
"2-2012",122.5609756097561,73.22404371584699,152.96803652968038,134.67336683417085,82.71604938271606,94.51410658307209,253.78787878787884,196.4169381107492,46.63573085846868,40.68825910931174
"3-2012",107.7050997782705,146.44808743169398,183.56164383561645,235.678391959799,27.572016460905353,94.51410658307209,203.0303030303031,43.64820846905537,93.27146171693737,0.0
"4-2012",144.84478935698448,0.0,152.96803652968038,134.67336683417085,82.71604938271606,315.0470219435736,50.75757575757577,65.47231270358306,466.35730858468685,122.06477732793522
"5-2012",159.70066518847008,292.89617486338796,91.78082191780823,370.35175879396985,137.86008230452677,157.5235109717868,253.78787878787884,65.47231270358306,139.90719257540604,0.0
"6-2012",267.4057649667406,73.22404371584699,367.1232876712329,303.0150753768844,303.2921810699589,220.53291536050153,152.27272727272728,283.7133550488599,512.9930394431555,162.75303643724695
"7-2012",174.55654101995566,146.44808743169398,305.93607305936075,235.678391959799,220.57613168724282,94.51410658307209,101.51515151515154,174.59283387622148,186.54292343387473,40.68825910931174
"8-2012",181.98447893569846,109.83606557377048,305.93607305936075,168.34170854271358,193.00411522633746,283.5423197492163,50.75757575757577,109.12052117263843,326.4501160092808,81.37651821862347
"9-2012",141.13082039911308,146.44808743169398,122.37442922374429,134.67336683417085,248.14814814814818,94.51410658307209,0.0,109.12052117263843,139.90719257540604,244.12955465587044
"10-2012",174.55654101995566,183.06010928961746,152.96803652968038,101.00502512562815,137.86008230452677,189.02821316614418,101.51515151515154,283.7133550488599,233.17865429234342,122.06477732793522
"11-2012",144.84478935698448,146.44808743169398,152.96803652968038,370.35175879396985,27.572016460905353,63.00940438871472,0.0,109.12052117263843,186.54292343387473,284.8178137651822
"12-2012",152.27272727272725,219.67213114754097,214.15525114155253,67.33668341708542,27.572016460905353,126.01880877742944,253.78787878787884,196.4169381107492,233.17865429234342,81.37651821862347
"1-2013",193.12638580931264,183.06010928961746,152.96803652968038,370.35175879396985,82.71604938271606,157.5235109717868,101.51515151515154,240.06514657980455,326.4501160092808,122.06477732793522
"2-2013",81.70731707317073,146.44808743169398,91.78082191780823,67.33668341708542,55.144032921810705,0.0,50.75757575757577,218.24104234527687,0.0,0.0
"3-2013",115.13303769401331,73.22404371584699,122.37442922374429,0.0,82.71604938271606,126.01880877742944,203.0303030303031,218.24104234527687,46.63573085846868,122.06477732793522
"4-2013",89.13525498891352,36.612021857923494,183.56164383561645,168.34170854271358,0.0,63.00940438871472,0.0,65.47231270358306,46.63573085846868,244.12955465587044
"5-2013",107.7050997782705,183.06010928961746,122.37442922374429,269.3467336683417,110.28806584362141,31.50470219435736,50.75757575757577,65.47231270358306,139.90719257540604,0.0
"6-2013",100.27716186252772,36.612021857923494,30.59360730593607,67.33668341708542,386.0082304526749,63.00940438871472,0.0,87.29641693811074,93.27146171693737,40.68825910931174
"7-2013",122.5609756097561,109.83606557377048,183.56164383561645,101.00502512562815,193.00411522633746,31.50470219435736,203.0303030303031,65.47231270358306,139.90719257540604,122.06477732793522
"8-2013",85.42128603104213,36.612021857923494,152.96803652968038,101.00502512562815,55.144032921810705,31.50470219435736,101.51515151515154,43.64820846905537,93.27146171693737,203.44129554655873
"9-2013",96.56319290465632,36.612021857923494,61.18721461187214,202.0100502512563,275.72016460905354,31.50470219435736,50.75757575757577,21.824104234527685,93.27146171693737,81.37651821862347
"10-2013",122.5609756097561,183.06010928961746,61.18721461187214,134.67336683417085,193.00411522633746,94.51410658307209,101.51515151515154,109.12052117263843,139.90719257540604,81.37651821862347
"11-2013",122.5609756097561,73.22404371584699,122.37442922374429,33.66834170854271,110.28806584362141,63.00940438871472,203.0303030303031,130.94462540716611,373.08584686774947,81.37651821862347
"12-2013",118.8470066518847,183.06010928961746,152.96803652968038,134.67336683417085,55.144032921810705,31.50470219435736,50.75757575757577,152.76872964169382,93.27146171693737,203.44129554655873
"1-2014",103.9911308203991,36.612021857923494,61.18721461187214,168.34170854271358,193.00411522633746,0.0,152.27272727272728,43.64820846905537,326.4501160092808,40.68825910931174
"2-2014",81.70731707317073,0.0,91.78082191780823,168.34170854271358,55.144032921810705,63.00940438871472,50.75757575757577,87.29641693811074,233.17865429234342,0.0
"3-2014",81.70731707317073,73.22404371584699,152.96803652968038,101.00502512562815,82.71604938271606,94.51410658307209,50.75757575757577,65.47231270358306,46.63573085846868,40.68825910931174
"4-2014",111.41906873614191,36.612021857923494,61.18721461187214,269.3467336683417,82.71604938271606,63.00940438871472,152.27272727272728,109.12052117263843,186.54292343387473,81.37651821862347
"5-2014",77.99334811529933,0.0,61.18721461187214,33.66834170854271,27.572016460905353,94.51410658307209,203.0303030303031,130.94462540716611,93.27146171693737,81.37651821862347
"6-2014",107.7050997782705,146.44808743169398,214.15525114155253,33.66834170854271,82.71604938271606,126.01880877742944,203.0303030303031,109.12052117263843,46.63573085846868,0.0
"7-2014",96.56319290465632,36.612021857923494,122.37442922374429,33.66834170854271,82.71604938271606,126.01880877742944,203.0303030303031,109.12052117263843,139.90719257540604,40.68825910931174
"8-2014",118.8470066518847,109.83606557377048,152.96803652968038,67.33668341708542,193.00411522633746,126.01880877742944,152.27272727272728,152.76872964169382,46.63573085846868,0.0
"9-2014",137.4168514412417,73.22404371584699,183.56164383561645,101.00502512562815,82.71604938271606,63.00940438871472,152.27272727272728,305.53745928338765,46.63573085846868,122.06477732793522
"10-2014",107.7050997782705,109.83606557377048,122.37442922374429,33.66834170854271,137.86008230452677,63.00940438871472,50.75757575757577,196.4169381107492,139.90719257540604,40.68825910931174
"11-2014",122.5609756097561,109.83606557377048,91.78082191780823,67.33668341708542,27.572016460905353,126.01880877742944,253.78787878787884,240.06514657980455,139.90719257540604,40.68825910931174
"12-2014",137.4168514412417,73.22404371584699,61.18721461187214,134.67336683417085,165.43209876543213,63.00940438871472,456.8181818181819,109.12052117263843,233.17865429234342,81.37651821862347
"1-2015",133.7028824833703,109.83606557377048,275.3424657534247,168.34170854271358,110.28806584362141,0.0,152.27272727272728,109.12052117263843,93.27146171693737,203.44129554655873
"2-2015",107.7050997782705,109.83606557377048,183.56164383561645,168.34170854271358,55.144032921810705,31.50470219435736,152.27272727272728,43.64820846905537,93.27146171693737,203.44129554655873
"3-2015",133.7028824833703,183.06010928961746,214.15525114155253,33.66834170854271,165.43209876543213,63.00940438871472,253.78787878787884,43.64820846905537,93.27146171693737,244.12955465587044
"4-2015",126.27494456762749,73.22404371584699,61.18721461187214,33.66834170854271,137.86008230452677,94.51410658307209,355.30303030303037,152.76872964169382,186.54292343387473,122.06477732793522
"5-2015",77.99334811529933,73.22404371584699,61.18721461187214,101.00502512562815,82.71604938271606,94.51410658307209,0.0,109.12052117263843,93.27146171693737,40.68825910931174
"6-2015",122.5609756097561,183.06010928961746,122.37442922374429,101.00502512562815,137.86008230452677,63.00940438871472,152.27272727272728,65.47231270358306,139.90719257540604,203.44129554655873
"7-2015",137.4168514412417,256.2841530054645,122.37442922374429,33.66834170854271,193.00411522633746,94.51410658307209,101.51515151515154,152.76872964169382,139.90719257540604,122.06477732793522
"8-2015",141.13082039911308,256.2841530054645,183.56164383561645,67.33668341708542,137.86008230452677,126.01880877742944,101.51515151515154,87.29641693811074,139.90719257540604,203.44129554655873
"9-2015",200.55432372505544,366.1202185792349,336.5296803652968,134.67336683417085,248.14814814814818,94.51410658307209,203.0303030303031,152.76872964169382,93.27146171693737,162.75303643724695
"10-2015",137.4168514412417,146.44808743169398,275.3424657534247,67.33668341708542,193.00411522633746,94.51410658307209,50.75757575757577,87.29641693811074,186.54292343387473,122.06477732793522
"11-2015",96.56319290465632,146.44808743169398,91.78082191780823,67.33668341708542,137.86008230452677,63.00940438871472,0.0,130.94462540716611,93.27146171693737,81.37651821862347
"12-2015",159.70066518847008,36.612021857923494,367.1232876712329,134.67336683417085,193.00411522633746,0.0,101.51515151515154,218.24104234527687,326.4501160092808,0.0
"1-2016",92.84922394678493,73.22404371584699,61.18721461187214,202.0100502512563,165.43209876543213,0.0,152.27272727272728,109.12052117263843,46.63573085846868,0.0
"2-2016",129.98891352549887,36.612021857923494,275.3424657534247,67.33668341708542,137.86008230452677,94.51410658307209,152.27272727272728,87.29641693811074,233.17865429234342,122.06477732793522
"3-2016",100.27716186252772,73.22404371584699,61.18721461187214,67.33668341708542,165.43209876543213,94.51410658307209,101.51515151515154,130.94462540716611,93.27146171693737,81.37651821862347
"4-2016",107.7050997782705,183.06010928961746,91.78082191780823,202.0100502512563,82.71604938271606,31.50470219435736,101.51515151515154,130.94462540716611,139.90719257540604,0.0
"5-2016",103.9911308203991,109.83606557377048,91.78082191780823,67.33668341708542,55.144032921810705,31.50470219435736,152.27272727272728,130.94462540716611,279.8143851508121,81.37651821862347
"6-2016",181.98447893569846,256.2841530054645,183.56164383561645,404.0201005025126,27.572016460905353,63.00940438871472,203.0303030303031,152.76872964169382,46.63573085846868,366.1943319838057
"7-2016",178.27050997782703,109.83606557377048,214.15525114155253,505.02512562814064,110.28806584362141,94.51410658307209,152.27272727272728,87.29641693811074,186.54292343387473,203.44129554655873
"8-2016",133.7028824833703,256.2841530054645,91.78082191780823,101.00502512562815,275.72016460905354,31.50470219435736,101.51515151515154,87.29641693811074,93.27146171693737,162.75303643724695
"9-2016",118.8470066518847,219.67213114754097,91.78082191780823,67.33668341708542,137.86008230452677,0.0,0.0,130.94462540716611,139.90719257540604,284.8178137651822
"10-2016",122.5609756097561,146.44808743169398,61.18721461187214,202.0100502512563,27.572016460905353,63.00940438871472,203.0303030303031,152.76872964169382,233.17865429234342,81.37651821862347
"11-2016",144.84478935698448,109.83606557377048,122.37442922374429,370.35175879396985,165.43209876543213,31.50470219435736,152.27272727272728,87.29641693811074,0.0,284.8178137651822
"12-2016",211.69623059866962,219.67213114754097,183.56164383561645,235.678391959799,110.28806584362141,31.50470219435736,203.0303030303031,240.06514657980455,139.90719257540604,610.3238866396762
"1-2017",215.410199556541,219.67213114754097,183.56164383561645,235.678391959799,193.00411522633746,63.00940438871472,203.0303030303031,305.53745928338765,139.90719257540604,366.1943319838057
"2-2017",163.41463414634146,36.612021857923494,91.78082191780823,134.67336683417085,165.43209876543213,94.51410658307209,50.75757575757577,130.94462540716611,373.08584686774947,488.2591093117409
"3-2017",118.8470066518847,219.67213114754097,152.96803652968038,33.66834170854271,110.28806584362141,63.00940438871472,152.27272727272728,130.94462540716611,139.90719257540604,81.37651821862347
"4-2017",81.70731707317073,73.22404371584699,61.18721461187214,101.00502512562815,27.572016460905353,0.0,50.75757575757577,130.94462540716611,139.90719257540604,162.75303643724695
"5-2017",178.27050997782703,402.73224043715845,122.37442922374429,168.34170854271358,55.144032921810705,31.50470219435736,50.75757575757577,261.88925081433223,233.17865429234342,284.8178137651822
"6-2017",118.8470066518847,219.67213114754097,183.56164383561645,101.00502512562815,27.572016460905353,189.02821316614418,0.0,109.12052117263843,93.27146171693737,122.06477732793522
"7-2017",107.7050997782705,256.2841530054645,30.59360730593607,134.67336683417085,82.71604938271606,63.00940438871472,152.27272727272728,65.47231270358306,139.90719257540604,122.06477732793522
"8-2017",111.41906873614191,219.67213114754097,152.96803652968038,33.66834170854271,55.144032921810705,31.50470219435736,50.75757575757577,218.24104234527687,46.63573085846868,122.06477732793522
"9-2017",141.13082039911308,109.83606557377048,122.37442922374429,168.34170854271358,110.28806584362141,63.00940438871472,0.0,240.06514657980455,93.27146171693737,284.8178137651822
"10-2017",96.56319290465632,73.22404371584699,61.18721461187214,101.00502512562815,55.144032921810705,31.50470219435736,0.0,196.4169381107492,46.63573085846868,244.12955465587044
"11-2017",92.84922394678493,183.06010928961746,30.59360730593607,67.33668341708542,82.71604938271606,63.00940438871472,0.0,87.29641693811074,46.63573085846868,284.8178137651822
"12-2017",126.27494456762749,146.44808743169398,0.0,67.33668341708542,55.144032921810705,0.0,152.27272727272728,261.88925081433223,93.27146171693737,366.1943319838057
"1-2018",144.84478935698448,0.0,91.78082191780823,202.0100502512563,82.71604938271606,31.50470219435736,152.27272727272728,218.24104234527687,93.27146171693737,447.57085020242914
"2-2018",89.13525498891352,109.83606557377048,30.59360730593607,101.00502512562815,193.00411522633746,63.00940438871472,0.0,21.824104234527685,93.27146171693737,203.44129554655873
"3-2018",100.27716186252772,73.22404371584699,214.15525114155253,101.00502512562815,55.144032921810705,31.50470219435736,0.0,87.29641693811074,0.0,325.5060728744939
"4-2018",59.42350332594235,146.44808743169398,61.18721461187214,67.33668341708542,55.144032921810705,63.00940438871472,50.75757575757577,21.824104234527685,0.0,81.37651821862347
"5-2018",155.98669623059865,36.612021857923494,91.78082191780823,235.678391959799,275.72016460905354,94.51410658307209,101.51515151515154,152.76872964169382,46.63573085846868,325.5060728744939
"6-2018",126.27494456762749,109.83606557377048,91.78082191780823,67.33668341708542,220.57613168724282,94.51410658307209,50.75757575757577,152.76872964169382,93.27146171693737,203.44129554655873
"7-2018",155.98669623059865,146.44808743169398,214.15525114155253,101.00502512562815,110.28806584362141,0.0,203.0303030303031,174.59283387622148,233.17865429234342,284.8178137651822
"8-2018",89.13525498891352,0.0,122.37442922374429,168.34170854271358,110.28806584362141,0.0,50.75757575757577,130.94462540716611,186.54292343387473,0.0
"9-2018",129.98891352549887,0.0,244.74885844748857,202.0100502512563,137.86008230452677,126.01880877742944,50.75757575757577,240.06514657980455,0.0,0.0
