"date","epu_index","Tema 0","Tema 1","Tema 2","Tema 3","Tema 4","Tema 5","Tema 6","Tema 7","Tema 8"
"1-2002",35,2,0,2,4,3,3,2,7,12
"2-2002",20,1,0,1,2,6,2,3,4,1
"3-2002",21,1,2,1,5,4,1,2,2,3
"4-2002",28,1,0,3,4,5,4,4,5,2
"5-2002",33,2,0,1,3,12,7,5,2,1
"6-2002",55,3,4,1,6,8,8,10,11,4
"7-2002",55,2,2,2,9,12,11,4,6,7
"8-2002",41,2,2,1,8,12,3,0,9,4
"9-2002",33,1,1,2,10,7,4,1,5,2
"10-2002",26,1,3,3,6,4,2,1,5,1
"11-2002",22,3,0,3,8,2,1,0,1,4
"12-2002",22,0,0,2,9,4,0,2,3,2
"1-2003",23,2,0,4,5,5,4,1,2,0
"2-2003",20,0,0,1,6,5,0,3,2,3
"3-2003",38,3,0,2,14,3,6,1,7,2
"4-2003",34,1,2,5,7,1,9,3,4,2
"5-2003",27,4,0,1,9,2,4,2,4,1
"6-2003",14,1,0,1,0,2,4,3,2,1
"7-2003",12,0,0,2,2,1,0,3,3,1
"8-2003",23,0,1,0,8,6,3,1,2,2
"9-2003",15,1,0,2,3,3,2,2,1,1
"10-2003",14,0,0,1,2,1,6,1,2,1
"11-2003",13,0,1,3,3,0,1,3,0,2
"12-2003",17,1,0,1,1,3,3,2,3,3
"1-2004",12,1,0,4,1,1,2,0,2,1
"2-2004",23,0,0,0,6,1,6,3,4,3
"3-2004",19,1,0,0,3,5,3,3,3,1
"4-2004",17,1,0,2,6,2,1,0,2,3
"5-2004",19,4,0,1,2,3,4,2,2,1
"6-2004",18,2,0,2,2,1,3,4,4,0
"7-2004",24,2,0,1,4,1,6,2,5,3
"8-2004",21,1,0,2,2,4,2,2,5,3
"9-2004",16,1,0,2,3,5,3,1,0,1
"10-2004",27,4,0,3,3,2,2,4,6,3
"11-2004",26,2,0,5,8,4,2,2,3,0
"12-2004",15,0,0,5,2,0,1,3,0,4
"1-2005",16,0,0,0,4,6,1,2,0,3
"2-2005",14,0,0,1,4,0,2,1,3,3
"3-2005",18,1,0,1,6,1,5,1,1,2
"4-2005",14,0,0,4,4,1,2,2,1,0
"5-2005",21,0,0,1,6,2,1,10,1,0
"6-2005",17,0,0,3,3,1,1,4,5,0
"7-2005",10,0,1,0,4,1,0,2,2,0
"8-2005",19,1,1,2,2,4,2,6,0,1
"9-2005",26,0,0,2,6,3,10,2,1,2
"10-2005",18,1,0,0,3,0,5,5,2,2
"11-2005",25,1,1,1,3,1,5,9,2,2
"12-2005",27,0,0,1,7,1,6,6,4,2
"1-2006",20,0,0,1,4,0,7,5,2,1
"2-2006",9,0,0,1,2,0,5,1,0,0
"3-2006",17,1,0,1,5,3,6,1,0,0
"4-2006",19,4,0,1,6,2,4,1,1,0
"5-2006",21,0,0,1,3,1,12,3,0,1
"6-2006",24,1,0,2,0,4,9,6,1,1
"7-2006",19,2,0,0,3,0,8,2,0,4
"8-2006",15,3,0,2,5,2,1,1,1,0
"9-2006",14,0,2,1,2,1,2,3,2,1
"10-2006",17,0,0,2,6,0,4,2,0,3
"11-2006",18,0,0,3,7,3,0,3,1,1
"12-2006",10,0,0,4,3,0,1,1,0,1
"1-2007",11,0,0,0,3,2,2,1,1,2
"2-2007",9,0,0,0,4,0,0,3,1,1
"3-2007",12,0,0,2,2,3,0,4,0,1
"4-2007",9,0,0,0,5,2,0,1,0,1
"5-2007",14,0,0,0,2,1,4,5,2,0
"6-2007",8,0,0,1,1,0,0,0,3,3
"7-2007",11,0,0,0,2,1,0,3,3,2
"8-2007",21,3,0,1,7,0,2,3,1,4
"9-2007",11,3,0,1,3,2,1,1,0,0
"10-2007",7,0,0,2,2,0,1,1,0,1
"11-2007",12,2,0,1,5,1,0,2,0,1
"12-2007",17,0,0,1,4,7,0,1,2,2
"1-2008",15,2,0,4,3,1,3,0,0,2
"2-2008",10,1,0,1,4,1,2,1,0,0
"3-2008",15,4,0,2,2,3,1,2,1,0
"4-2008",22,1,0,2,8,4,1,2,1,3
"5-2008",13,2,0,0,3,1,2,2,1,2
"6-2008",23,5,0,2,6,2,1,3,1,3
"7-2008",13,0,0,2,7,1,1,0,0,2
"8-2008",17,1,1,0,4,0,4,4,2,1
"9-2008",28,5,0,4,10,1,0,0,2,6
"10-2008",53,5,1,4,5,10,6,4,5,13
"11-2008",42,0,0,3,10,6,5,6,5,7
"12-2008",36,0,0,2,8,9,2,4,5,6
"1-2009",24,1,0,2,7,2,1,1,4,6
"2-2009",24,0,0,3,4,7,1,2,2,5
"3-2009",14,0,1,1,3,4,0,1,1,3
"4-2009",19,0,0,2,3,2,1,1,1,9
"5-2009",12,0,0,3,2,1,0,3,2,1
"6-2009",19,0,1,4,7,0,2,2,1,2
"7-2009",17,0,0,6,2,3,1,2,1,2
"8-2009",12,0,0,2,2,1,1,1,2,3
"9-2009",19,0,0,6,2,4,0,0,6,1
"10-2009",20,3,0,2,4,3,1,0,6,1
"11-2009",16,0,0,4,7,2,0,0,1,2
"12-2009",23,0,0,4,7,1,1,3,4,3
"1-2010",15,0,0,3,1,3,1,1,5,1
"2-2010",15,0,0,2,2,2,0,4,3,2
"3-2010",13,0,0,3,1,1,1,1,2,4
"4-2010",17,0,0,4,4,2,3,0,2,2
"5-2010",24,0,0,5,10,0,1,5,1,2
"6-2010",23,2,0,9,2,1,0,2,5,2
"7-2010",13,0,0,3,2,1,0,3,0,4
"8-2010",9,0,0,3,1,1,2,1,1,0
"9-2010",15,1,2,1,2,4,0,1,1,3
"10-2010",22,0,0,6,7,1,0,2,3,3
"11-2010",21,2,0,6,6,1,3,0,3,0
"12-2010",17,1,0,3,4,4,0,2,2,1
"1-2011",11,0,0,4,2,1,0,2,0,2
"2-2011",19,0,0,6,4,1,0,6,2,0
"3-2011",33,4,0,9,0,3,2,5,8,2
"4-2011",20,1,0,2,2,4,2,5,2,2
"5-2011",20,3,0,4,1,1,2,1,5,3
"6-2011",42,1,0,10,13,1,1,9,5,2
"7-2011",54,2,1,14,7,10,7,4,4,5
"8-2011",67,9,1,23,3,4,14,5,3,5
"9-2011",50,5,1,16,4,3,1,2,12,6
"10-2011",47,2,0,17,5,5,4,0,10,4
"11-2011",54,0,0,14,10,4,3,9,8,6
"12-2011",53,1,0,15,14,2,4,2,11,4
"1-2012",33,1,0,9,5,1,1,4,6,6
"2-2012",33,0,0,9,7,3,1,3,5,5
"3-2012",29,0,1,9,2,2,1,6,6,2
"4-2012",39,1,0,9,7,3,5,5,6,3
"5-2012",43,2,1,15,2,4,3,6,5,5
"6-2012",72,5,0,17,9,5,3,11,15,7
"7-2012",47,1,0,13,7,4,0,8,10,4
"8-2012",49,1,0,9,6,4,6,7,11,5
"9-2012",38,2,0,6,7,1,2,7,11,2
"10-2012",47,0,1,4,13,4,2,11,8,4
"11-2012",39,0,0,12,12,4,2,4,3,2
"12-2012",41,0,0,4,8,5,2,7,3,12
"1-2013",52,1,0,11,12,6,3,7,5,7
"2-2013",22,0,0,1,7,6,2,3,1,2
"3-2013",31,0,1,4,10,1,1,2,6,6
"4-2013",24,0,0,9,7,3,0,1,2,2
"5-2013",29,0,0,7,4,4,1,5,7,1
"6-2013",27,0,0,1,5,1,1,2,15,2
"7-2013",33,1,0,6,4,2,1,5,7,7
"8-2013",23,1,0,5,5,3,0,1,4,4
"9-2013",26,4,0,8,3,2,3,2,2,2
"10-2013",33,0,0,7,7,3,3,3,7,3
"11-2013",33,3,0,2,7,2,0,6,4,9
"12-2013",32,1,0,7,7,2,0,9,3,3
"1-2014",28,0,0,5,3,0,0,1,13,6
"2-2014",22,0,0,7,5,1,1,1,3,4
"3-2014",22,0,0,4,5,5,1,0,7,0
"4-2014",30,0,0,9,3,1,1,6,5,5
"5-2014",21,0,2,0,7,1,1,2,0,8
"6-2014",29,1,0,4,5,4,2,4,4,5
"7-2014",26,0,1,2,7,3,2,2,5,4
"8-2014",32,1,0,4,5,4,3,4,8,3
"9-2014",37,2,0,5,18,2,0,2,3,5
"10-2014",29,2,1,4,12,2,1,0,5,2
"11-2014",33,2,2,4,10,2,1,2,4,6
"12-2014",37,5,0,6,6,2,2,5,5,6
"1-2015",36,1,0,7,9,8,0,0,6,5
"2-2015",29,1,0,4,4,4,2,2,4,8
"3-2015",36,4,0,2,10,3,4,3,3,7
"4-2015",34,2,1,3,7,3,4,5,2,7
"5-2015",21,3,0,5,5,0,1,4,1,2
"6-2015",33,0,0,4,5,7,4,3,3,7
"7-2015",37,2,1,4,6,4,2,8,6,4
"8-2015",38,3,0,6,4,6,3,9,3,4
"9-2015",54,7,0,8,8,10,2,5,7,7
"10-2015",37,1,0,4,6,5,4,3,8,6
"11-2015",26,3,1,4,7,3,1,3,2,2
"12-2015",43,1,1,9,8,6,0,4,10,4
"1-2016",25,3,1,7,4,1,1,2,3,3
"2-2016",35,2,0,6,6,3,4,4,2,8
"3-2016",27,5,0,3,5,4,2,3,2,3
"4-2016",29,3,0,7,6,3,2,2,2,4
"5-2016",28,1,0,2,9,1,1,5,2,7
"6-2016",49,2,0,13,17,4,1,7,1,4
"7-2016",48,2,0,17,7,3,4,7,5,3
"8-2016",36,4,0,5,8,4,3,5,3,4
"9-2016",32,3,0,3,12,1,0,5,4,4
"10-2016",33,0,0,8,9,1,0,5,3,7
"11-2016",39,3,0,6,16,4,2,1,4,3
"12-2016",57,4,0,9,25,5,0,6,2,6
"1-2017",58,2,0,10,15,7,2,11,7,4
"2-2017",44,3,0,5,13,3,2,9,3,6
"3-2017",32,1,0,3,9,3,2,6,3,5
"4-2017",22,0,0,3,11,0,1,2,1,4
"5-2017",48,0,0,8,18,6,1,10,0,5
"6-2017",32,0,0,2,5,7,5,8,2,3
"7-2017",29,1,0,2,7,3,2,5,3,6
"8-2017",30,1,0,2,12,4,1,3,3,4
"9-2017",38,2,0,5,17,6,3,1,0,4
"10-2017",26,1,0,3,10,3,1,2,1,5
"11-2017",25,1,0,2,8,2,1,4,2,5
"12-2017",34,1,0,3,16,0,1,10,0,3
"1-2018",39,1,0,6,19,3,3,0,0,7
"2-2018",24,3,0,4,7,2,2,1,4,1
"3-2018",27,0,0,3,13,2,2,3,4,0
"4-2018",16,1,1,1,4,1,1,4,3,0
"5-2018",42,2,0,4,14,7,3,1,9,2
"6-2018",34,3,1,3,8,5,2,3,6,3
"7-2018",42,3,1,4,13,4,1,4,6,6
"8-2018",24,1,0,7,5,2,1,0,5,3
"9-2018",35,0,0,4,11,3,1,2,11,3
